TotalAcceleration,Orientation,Magnetometer,GyroscopeUncalibrated,MagnetometerUncalibrated,Accelerometer,Gyroscope,Gravity,Behavior,Status,bearingAccuracy_speedAccuracy_verticalAccuracy_horizontalAccuracy_speed_bearing_altitude_longitude_latitude
"[2.5340516567230225, 7.705173492431641, 5.69911003112793]","[0.1781439930200576, -0.1504939943552017, 0.6565979719161987, 0.7172819972038269, -1.3680732250213623, -1.093657612800598, -1.4083186388015747]","[-30.0, -32.875, -16.5625]","[-0.1955466866493225, -0.0468620918691158, -0.2590592205524444]","[-76.875, -47.375, 18.875]","[4.398600101470947, -0.9542999863624572, 2.5120999813079834]","[-0.1988977193832397, -0.0210137646645307, -0.2561096251010895]","[0.9066999554634094, 8.711299896240234, 4.411299705505371]",,,
"[5.210501194000244, 8.137240409851074, 3.0033440589904785]","[0.1795829981565475, -0.1468809992074966, 0.6459239721298218, 0.7272940278053284, -1.3027139902114868, -1.0903714895248413, -1.350333333015442]","[-31.0, -32.125, -16.0625]","[0.259704977273941, 0.037524577230215, -0.3131469786167145]","[-77.875, -46.625, 19.375]","[5.752399921417236, 0.0116999996826052, -0.8299999833106995]","[0.2563539743423462, 0.063372902572155, -0.3102148175239563]","[1.2003999948501587, 8.696499824523926, 4.370199680328369]",left,STOP,
"[6.77283239364624, 8.085200309753418, 2.058189868927002]","[0.1861000061035156, -0.1515180021524429, 0.6299729943275452, 0.7386080026626587, -1.23422372341156, -1.063808798789978, -1.284749984741211]","[-32.625, -30.8125, -16.5625]","[-0.2556732892990112, -0.1637293398380279, -0.7562162280082703]","[-79.5, -45.3125, 18.875]","[2.624699831008911, 1.2924000024795532, -2.111299991607666]","[-0.2590243220329284, -0.1378810107707977, -0.7532840967178345]","[1.5724999904632568, 8.572999954223633, 4.494400024414063]",right,START,
"[0.9548746943473816, 7.700356006622314, 3.550802230834961]","[0.1647730022668838, -0.157150998711586, 0.6137710213661194, 0.75593501329422, -1.149377465248108, -1.0678236484527588, -1.1605067253112793]","[-32.875, -29.1875, -16.1875]","[0.0966912433505058, -0.0316428206861019, 0.0047123888507485]","[-79.75, -43.6875, 19.25]","[-0.7763999700546265, -0.8349999785423279, 0.5701000094413757]","[0.0933402106165885, -0.0057944930158555, 0.0076445420272648]","[1.9335999488830569, 8.592100143432617, 4.313499927520752]",,,
"[1.3090633153915403, 5.454278945922852, 8.610679626464844]","[0.1741849929094314, -0.1567820012569427, 0.6143109798431396, 0.7534580230712891, -1.160079836845398, -1.0574315786361694, -1.18552565574646]","[-33.375, -30.0, -15.75]","[0.4333477914333343, 0.1039169058203697, -0.0866032391786575]","[-80.25, -44.5, 19.6875]","[-0.7166000008583069, -6.492899894714356, 0.4778999984264374]","[0.4299967586994171, 0.1297652274370193, -0.0836710855364799]","[1.9228999614715576, 8.542499542236328, 4.415599822998047]",,,
"[8.496427536010742, 18.327411651611328, 1.7121797800064087]","[0.1895080059766769, -0.1646229922771453, 0.6095510125160217, 0.7519519925117493, -1.1701903343200684, -1.0242246389389038, -1.206741452217102]","[-33.1875, -29.0, -17.25]","[0.1687907874584198, -0.5275606513023376, 0.0635299831628799]","[-80.0625, -43.5, 18.1875]","[4.484600067138672, 2.1248998641967773, 2.249500036239624]","[0.1654397547245025, -0.501694917678833, 0.0664621368050575]","[1.9876999855041504, 8.377900123596191, 4.69350004196167]",,,
"[-0.0303967837244272, 11.701163291931152, -7.005836486816406]","[0.1795520037412643, -0.1827310025691986, 0.6038269996643066, 0.754826009273529, -1.1782307624816897, -1.0083426237106323, -1.173551082611084]","[-34.6875, -27.3125, -17.9375]","[-1.3983752727508545, -0.2202780097723007, -0.7898138165473938]","[-81.5625, -41.8125, 17.5]","[1.696499943733215, 7.904599666595459, -4.154999732971191]","[-1.401726245880127, -0.1944296807050705, -0.7868642210960388]","[2.000499963760376, 8.295899391174316, 4.831699848175049]",,,
"[-2.5398266315460205, 9.95034122467041, 10.705337524414062]","[0.1347779929637909, -0.184347003698349, 0.5701680183410645, 0.7891499996185303, -1.0058428049087524, -1.0163732767105105, -0.9329430460929872]","[-36.4375, -24.4375, -18.125]","[0.2026327252388, -0.9855524897575378, -1.3256124258041382]","[-83.3125, -38.9375, 17.3125]","[0.5898000001907349, 2.3416998386383057, -2.693300008773804]","[0.1992991417646408, -0.9596867561340332, -1.3226628303527832]","[2.7639000415802, 8.337599754333496, 4.360499858856201]",,,"[45.0, 1.5, 18.047622680664062, 7.835999965667725, 3.856533765792847, 286.7201232910156, 2224.6286869924515, 6.6262129, 44.6087905]"
"[-2.4519879817962646, 0.1331846415996551, 6.6375508308410645]","[0.089146003127098, -0.2173919975757599, 0.5374730229377747, 0.8098859786987305, -0.9391685724258424, -0.9823867678642272, -0.7493742108345032]","[-35.6875, -22.0, -21.0625]","[0.0056723202578723, -0.4706978499889374, -0.3630110323429107]","[-82.5625, -36.5, 14.375]","[-3.194199800491333, 9.68079948425293, -0.4799999892711639]","[0.0023212879896163, -0.4448495209217071, -0.3600788712501526]","[3.2137999534606934, 8.157400131225586, 4.392899990081787]",,,
"[-1.1671828031539917, 6.236904621124268, 11.335548400878906]","[0.0573940016329288, -0.243704006075859, 0.5195879936218262, 0.8169090151786804, -0.93021559715271, -0.9630516171455384, -0.6531981229782104]","[-35.4375, -20.3125, -22.5625]","[0.3280346393585205, -0.7401592135429382, -0.7250446677207947]","[-82.3125, -34.8125, 12.875]","[-5.258999824523926, -1.048699975013733, 5.503299713134766]","[0.3246836066246032, -0.714310884475708, -0.7221125364303589]","[3.346699953079224, 8.050600051879883, 4.489599704742432]",,,
"[2.2258222103118896, 9.79676628112793, 1.365748405456543]","[0.0301949996501207, -0.2788330018520355, 0.4964619874954223, 0.8215010166168213, -0.9466113448143004, -0.9253799319267272, -0.5736886262893677]","[-34.9375, -18.0625, -24.5625]","[-0.4871039390563965, -0.8507258296012878, -0.7503345012664795]","[-81.8125, -32.5625, 10.875]","[0.0631999969482421, 3.924099922180176, -3.021399974822998]","[-0.4904549717903137, -0.8248600363731384, -0.7474023699760437]","[3.447499990463257, 7.8339996337890625, 4.786600112915039]",,,
"[-0.7833157181739807, 5.793757438659668, 4.823780059814453]","[-0.0292429998517036, -0.3088279962539673, 0.4660109877586365, 0.8286150097846985, -0.912264883518219, -0.9113792181015016, -0.4014053642749786]","[-33.1875, -15.4375, -28.875]","[-0.4942423403263092, -1.8441323041915887, -1.320062279701233]","[-80.0625, -29.9375, 6.5625]","[-2.26449990272522, -0.3858999907970428, 0.4848999977111816]","[-0.4975933730602264, -1.818284034729004, -1.317130208015442]","[3.6765999794006334, 7.7505998611450195, 4.751699924468994]",,,
"[-1.69254732131958, 6.620781898498535, 7.712977886199951]","[-0.1054819971323013, -0.3715089857578277, 0.4131250083446502, 0.8247299790382385, -0.941579818725586, -0.8630180358886719, -0.2059782892465591]","[-30.25, -12.1875, -33.1875]","[-0.7344170808792114, -1.2113981246948242, -1.225482940673828]","[-77.125, -26.6875, 2.25]","[-4.056099891662598, 4.80709981918335, -0.9573999643325806]","[-0.7377681136131287, -1.1855498552322388, -1.2225507497787476]","[3.752099990844727, 7.451200008392334, 5.154699802398682]",,,
"[-2.325018882751465, 7.441514015197754, 4.19868278503418]","[-0.1826519966125488, -0.3985770046710968, 0.3654159903526306, 0.8211230039596558, -0.8979818820953369, -0.8415918946266174, 0.0130080468952655]","[-27.875, -11.125, -34.6875]","[-1.0984578132629397, -0.8484045267105103, -1.304877996444702]","[-74.75, -25.625, 0.75]","[-2.816499948501587, 1.8366999626159668, -0.5792999863624573]","[-1.1018089056015017, -0.82255619764328, -1.3019458055496216]","[4.071799755096436, 7.31279993057251, 5.109999656677246]",,,
"[2.395149946212769, 14.510327339172363, 5.290065288543701]","[-0.2867670059204101, -0.4412829875946045, 0.301595002412796, 0.7950299978256226, -0.8895542025566101, -0.8221999406814575, 0.282613456249237]","[-25.6875, -10.1875, -37.0625]","[0.5596223473548889, -1.4271034002304075, -0.2693741023540497]","[-72.5625, -24.6875, -1.625]","[-6.723599910736084, -2.506999969482422, 3.013599872589112]","[0.5562713146209717, -1.4012550115585327, -0.2664419710636139]","[4.2032999992370605, 7.184799671173096, 5.184599876403809]",,,
"[5.695460796356201, 14.678831100463867, -4.64717435836792]","[-0.332298994064331, -0.4430499970912933, 0.2839950025081634, 0.7827060222625732, -0.8470560908317566, -0.8316135406494141, 0.4100009202957153]","[-22.5625, -11.6875, -37.5]","[-1.615424394607544, -0.5982465147972107, -0.7821692824363708]","[-69.4375, -26.1875, -2.0625]","[-6.914700031280518, -2.9814000129699707, 2.708400011062622]","[-1.6187753677368164, -0.5723981857299805, -0.7792371511459351]","[4.37470006942749, 7.247299671173096, 4.950500011444092]",,,
"[-2.798649311065674, 10.059449195861816, 4.350341320037842]","[-0.3755300045013428, -0.4482449889183044, 0.2694970071315765, 0.7651299834251404, -0.818093478679657, -0.8466411232948303, 0.5267495512962341]","[-21.3125, -12.4375, -37.875]","[-1.2217304706573486, -0.5353448390960693, -0.5627639889717102]","[-68.1875, -26.9375, -2.4375]","[-2.3427000045776367, 6.187399864196777, 1.6129000186920166]","[-1.2250815629959106, -0.5094965100288391, -0.5598317980766296]","[4.441299915313721, 7.345699787139893, 4.741699695587158]",,,
"[-1.1343439817428589, 15.477652549743652, 5.746821403503418]","[-0.4221630096435547, -0.4634419977664947, 0.2614290118217468, 0.7339299917221069, -0.8142541646957397, -0.8867741227149963, 0.6399713754653931]","[-18.875, -13.5, -39.125]","[-0.2407856285572052, -1.1680266857147217, -0.054768431931734]","[-65.75, -28.0, -3.6875]","[-3.0473999977111816, 4.844099998474121, -5.3105998039245605]","[-0.2441366612911224, -1.1421784162521362, -0.0518188253045082]","[4.253600120544434, 7.600499629974365, 4.506499767303467]",,,"[45.0, 1.5, 17.365840911865234, 7.9770002365112305, 4.973398208618164, 280.46484375, 2223.7384103415534, 6.6261615, 44.6087933]"
"[-2.312999963760376, 7.310905933380127, 4.9653639793396]","[-0.4457319974899292, -0.4830990135669708, 0.240229994058609, 0.7143009901046753, -0.8504098057746887, -0.8849107027053833, 0.6930922865867615]","[-16.375, -16.75, -39.0625]","[-0.5000542998313904, -0.7511897087097168, -0.3057467639446258]","[-63.25, -31.25, -3.625]","[-4.891599655151367, 1.8645999431610107, -0.9021999835968018]","[-0.5033878684043884, -0.7253413796424866, -0.3027971684932709]","[4.097300052642822, 7.588899612426758, 4.667900085449219]",,,
"[0.4179414510726928, 11.227360725402832, 4.047532081604004]","[-0.4840039908885956, -0.485163003206253, 0.2319370061159134, 0.6903340220451355, -0.8127139210700989, -0.9105964303016664, 0.8076571226119995]","[-13.4375, -17.375, -39.25]","[-0.598647952079773, -0.6467491984367371, -0.3618765771389007]","[-60.3125, -31.875, -3.8125]","[-2.350100040435791, 3.35509991645813, -2.641199827194214]","[-0.6019989848136902, -0.6209008693695068, -0.3589444160461426]","[4.134900093078613, 7.745899677276611, 4.367199897766113]",,,
"[2.723069429397583, 10.65494441986084, 7.257036209106445]","[-0.4867280125617981, -0.5044609904289246, 0.2201820015907287, 0.6783310174942017, -0.8730856776237488, -0.9104553461074828, 0.7957130074501038]","[-11.9375, -18.3125, -39.4375]","[0.7504740953445435, -0.4288623034954071, 0.0042411498725414]","[-58.8125, -32.8125, -4.0]","[-4.845200061798096, -0.8411999940872192, 1.7450999021530151]","[0.7471230626106262, -0.4030139744281769, 0.0071907564997673]","[3.864499807357788, 7.745100021362305, 4.609499931335449]",,,
"[-1.0061393976211548, 8.463704109191895, 8.037775993347168]","[-0.4978190064430237, -0.5102900266647339, 0.2262350022792816, 0.6637740135192871, -0.8760297894477844, -0.9414321780204772, 0.819040060043335]","[-9.0625, -19.1875, -39.75]","[-0.4187219440937042, -0.2988876402378082, -0.0404741838574409]","[-55.9375, -33.6875, -4.3125]","[-2.5088999271392822, 0.6825000047683716, 1.851599931716919]","[-0.4220729768276214, -0.273039311170578, -0.0375420302152633]","[3.695499897003174, 7.927699565887451, 4.4344000816345215]",right,STOP,
"[0.5942025780677795, 8.314544677734375, 5.3181257247924805]","[-0.4689750075340271, -0.5141819715499878, 0.2391760051250457, 0.6771060228347778, -0.9234536290168762, -0.9376536011695862, 0.7177251577377319]","[-9.0, -19.375, -39.625]","[0.3766944110393524, 0.161198616027832, 0.4809952974319458]","[-55.875, -33.875, -4.1875]","[-4.048299789428711, 1.4299999475479126, 0.1570999920368194]","[0.3733433783054352, 0.1870643943548202, 0.4839448928833008]","[3.499199867248535, 7.905799865722656, 4.628499984741211]",left,START,
"[1.9025667905807493, 6.460475444793701, 6.170432567596436]","[-0.4236949980258941, -0.515932023525238, 0.2634809911251068, 0.6963269710540771, -0.9847233295440674, -0.934216320514679, 0.5648170113563538]","[-10.3125, -18.5, -40.625]","[-0.0248185824602842, 0.6789854168891907, 0.53328537940979]","[-57.1875, -33.0, -5.1875]","[-5.891599655151367, 1.3812999725341797, -0.3161999881267547]","[-0.0281696133315563, 0.7048337459564209, 0.536234974861145]","[3.2242000102996826, 7.885799884796143, 4.856599807739258]",,,
"[3.5676381587982178, 7.930323600769043, 1.6363027095794678]","[-0.4024190008640289, -0.5025550127029419, 0.2923020124435425, 0.7071459889411926, -0.9726805686950684, -0.9577094316482544, 0.4989782571792602]","[-11.4375, -17.9375, -40.0625]","[-0.2993239760398865, 0.8021358847618103, 0.0474904105067253]","[-58.3125, -32.4375, -4.625]","[-1.4807000160217283, -1.1166999340057373, 0.642300009727478]","[-0.3026750087738037, 0.8279842138290405, 0.0504225604236125]","[3.1771998405456543, 8.020599365234375, 4.663000106811523]",,,
"[1.8884025812149048, 10.146300315856934, 0.1532097607851028]","[-0.3576110005378723, -0.4987249970436096, 0.3181990087032318, 0.7225899696350098, -1.024216890335083, -0.955415904521942, 0.3527316451072693]","[-12.375, -16.9375, -39.4375]","[0.133988931775093, 0.7185171246528625, 0.6066415309906006]","[-59.25, -31.4375, -4.0]","[0.3819999992847442, -0.0151999993249773, 2.165600061416626]","[0.1306553483009338, 0.7443654537200928, 0.6095737218856812]","[2.942399978637696, 8.007599830627441, 4.836199760437012]",,,
"[2.831095695495605, 10.176735877990724, 3.2860801219940186]","[-0.3176090121269226, -0.4859200119972229, 0.3593739867210388, 0.7306540012359619, -1.060849666595459, -0.985994040966034, 0.2096180021762848]","[-14.1875, -16.1875, -39.25]","[0.4327892959117889, 0.8319810032844543, 0.9310458898544312]","[-61.0625, -30.6875, -3.8125]","[2.917799949645996, 5.1697998046875, -3.6459999084472656]","[0.4294382631778717, 0.8578293323516846, 0.9339780211448668]","[2.6424999237060547, 8.177000045776367, 4.724800109863281]",,,
"[5.041269302368164, 10.475255012512209, 7.598535060882568]","[-0.2860569953918457, -0.4681710004806518, 0.4017989933490753, 0.7331730127334595, -1.089035987854004, -1.0294651985168457, 0.0840098038315773]","[-15.8125, -17.25, -38.5625]","[0.4877671599388122, 0.493474394083023, 0.9189507365226746]","[-62.6875, -31.75, -3.125]","[3.9054999351501465, -3.5207998752593994, 0.3173999786376953]","[0.484416127204895, 0.5193226933479309, 0.9218829274177552]","[2.3411998748779297, 8.404500007629395, 4.47790002822876]",,,"[45.0, 1.5, 10.675135612487791, 7.380000114440918, 4.437617778778076, 307.6963195800781, 2222.848907094449, 6.6261069, 44.6088052]"
"[4.878808498382568, 4.254487037658691, -0.5892130136489868]","[-0.2398529946804046, -0.4322249889373779, 0.4513730108737945, 0.7429080009460449, -1.095847725868225, -1.071663737297058, -0.0706974267959594]","[-18.4375, -20.0625, -36.625]","[-0.6359979510307312, 1.4807896614074707, 0.623867928981781]","[-65.3125, -34.5625, -1.1875]","[1.5798999071121216, -2.373199939727783, -0.6047999858856201]","[-0.639331579208374, 1.5066380500793457, 0.626817524433136]","[2.1464998722076416, 8.610199928283691, 4.174499988555908]",,,
"[3.295024871826172, 10.94996738433838, 4.661922454833984]","[-0.188070997595787, -0.4215799868106842, 0.4961180090904236, 0.7353670001029968, -1.232935905456543, -1.0934813022613523, -0.3135733902454376]","[-20.25, -21.25, -34.8125]","[0.566760778427124, 1.0818946361541748, 0.9551488757133484]","[-67.125, -35.75, 0.625]","[2.6157000064849854, 1.007699966430664, -5.937099933624268]","[0.5634097456932068, 1.1077604293823242, 0.9580810070037842]","[1.4931999444961548, 8.71049976348877, 4.250400066375732]",,,
"[6.575531482696533, 15.91218090057373, 0.5666500926017761]","[-0.1422789990901947, -0.4064500033855438, 0.511834979057312, 0.7433559894561768, -1.2632983922958374, -1.0687711238861084, -0.4390374720096588]","[-19.8125, -22.25, -34.4375]","[1.0035991668701172, 0.736877977848053, 0.6369753479957581]","[-66.6875, -36.75, 1.0]","[-2.683499813079834, -0.6434000134468079, 3.0927000045776367]","[1.0002481937408447, 0.7627437710762024, 0.639924943447113]","[1.4282000064849854, 8.596599578857422, 4.497600078582764]",,,
"[7.24318790435791, 10.54369068145752, 6.4757981300354]","[-0.1035029962658882, -0.3388339877128601, 0.5437970161437988, 0.7607640027999878, -1.1528784036636353, -1.1141653060913086, -0.4990713894367218]","[-24.125, -23.5, -31.9375]","[-0.0914203450083732, 2.7949702739715576, 0.9397900104522704]","[-71.0, -38.0, 3.5]","[6.325699806213379, -1.525299906730652, 2.9323999881744385]","[-0.0947713777422905, 2.820836067199707, 0.9427221417427064]","[1.754899978637695, 8.801899909973145, 3.9517998695373535]",,,
"[4.422262668609619, 0.4652604460716247, 8.658869743347168]","[-0.0853559970855712, -0.334876000881195, 0.5330049991607666, 0.7723190188407898, -1.117729663848877, -1.076846718788147, -0.4948129653930664]","[-26.5625, -23.0, -30.4375]","[0.3708301186561584, -0.2679952979087829, -0.3415085673332214]","[-73.4375, -37.5, 5.0]","[0.8086999654769897, 3.967099905014038, -0.3655000030994415]","[0.3674790859222412, -0.2421469837427139, -0.3385764062404632]","[2.035099983215332, 8.6343994140625, 4.180299758911133]",,,
"[10.7932710647583, 11.35224151611328, 7.556694507598877]","[-0.0603769980370998, -0.3246549963951111, 0.5299100279808044, 0.7811200022697449, -1.096397042274475, -1.0492504835128784, -0.5250881314277649]","[-28.25, -22.375, -29.1875]","[1.277354121208191, 1.2230045795440674, 0.6280916333198547]","[-75.125, -36.875, 6.25]","[-0.2900999784469604, 2.019599914550781, -1.8357999324798584]","[1.274003028869629, 1.2488528490066528, 0.6310412287712097]","[2.231799840927124, 8.502799987792969, 4.34630012512207]",,,
"[5.065450668334961, 5.254430294036865, 5.442949295043945]","[-0.0469289980828762, -0.2990429997444153, 0.5322710275650024, 0.7906060218811035, -1.0290110111236572, -1.054596185684204, -0.5174102187156677]","[-29.25, -21.875, -28.125]","[-0.2114989906549453, 0.7152708172798157, -0.1178097277879715]","[-76.125, -36.375, 7.3125]","[5.594399929046631, -3.72350001335144, 1.0698999166488647]","[-0.2148500233888626, 0.7411191463470459, -0.1148775741457939]","[2.496000051498413, 8.528800010681152, 4.14709997177124]",,,
"[-1.148019790649414, 5.5558600425720215, 3.7230985164642334]","[-0.0285749994218349, -0.2831670045852661, 0.5390499830245972, 0.7927320003509521, -1.0171256065368652, -1.0568828582763672, -0.5572485327720642]","[-30.9375, -21.875, -27.625]","[0.0113271865993738, -0.0324107632040977, 0.2830924093723297]","[-77.8125, -36.375, 7.8125]","[3.829599857330322, 1.8844999074935915, -5.365599632263184]","[0.0079761547967791, -0.0065624378621578, 0.2860245704650879]","[2.5348000526428223, 8.539899826049805, 4.100599765777588]",,,
"[13.108416557312012, 6.143033027648926, -3.2641875743865967]","[-0.0061149997636675, -0.2857329845428467, 0.5379220247268677, 0.7930690050125122, -1.046980381011963, -1.0288629531860352, -0.615270733833313]","[-31.0625, -22.875, -25.375]","[0.4964763522148132, -0.1007404029369354, -0.5468814373016357]","[-77.9375, -37.375, 10.0625]","[-1.9121999740600584, -6.204699993133545, 2.8671000003814697]","[0.493125319480896, -0.0748920813202858, -0.5439318418502808]","[2.5299999713897705, 8.401399612426758, 4.379899978637695]",,,
"[-2.410281181335449, 14.16700839996338, 1.9994169473648071]","[0.005472999997437, -0.2580150067806244, 0.5404850244522095, 0.8007950186729431, -0.97756826877594, -1.0408045053482056, -0.6053580045700073]","[-32.3125, -22.75, -24.875]","[-0.1316152811050415, 1.5968191623687744, 0.5936737656593323]","[-79.1875, -37.25, 10.5625]","[5.446499824523926, 3.247799873352051, 1.0967999696731567]","[-0.1349663138389587, 1.6226849555969238, 0.5966233611106873]","[2.771399974822998, 8.461299896240234, 4.1103997230529785]",,,
"[6.1490092277526855, 10.569079399108888, -1.134554743766785]","[0.0107659995555877, -0.2457219958305359, 0.5520939826965332, 0.7966780066490173, -0.9816179275512696, -1.0641800165176392, -0.6366799473762512]","[-33.3125, -23.625, -23.1875]","[-0.2718175649642944, 0.110025554895401, 0.2990621626377105]","[-80.1875, -38.125, 12.25]","[-2.957899808883667, 1.6239999532699585, 1.9179999828338623]","[-0.2751685976982116, 0.1358738839626312, 0.3019943237304687]","[2.6440999507904053, 8.574799537658691, 3.956099987030029]",,,"[45.0, 1.5, 11.556891441345217, 7.041999816894531, 4.654317855834961, 320.62646484375, 2221.914666663856, 6.6260666, 44.6088326]"
"[6.563436031341553, 10.54378604888916, 5.666069984436035]","[0.0438349992036819, -0.2094240039587021, 0.5689209699630737, 0.7940700054168701, -0.9649816751480104, -1.0868505239486694, -0.7231884002685547]","[-32.75, -24.25, -21.875]","[0.2779785990715027, 0.497104674577713, 0.1235344037413597]","[-79.625, -38.75, 13.5625]","[3.903599977493286, -0.6880999803543091, -1.1029000282287598]","[0.2746450006961822, 0.5229529738426208, 0.1264840066432953]","[2.598099946975708, 8.680500030517578, 3.750699996948242]",,,
"[2.802097082138061, 5.815927505493164, 3.30106782913208]","[0.0689330026507377, -0.1792279928922653, 0.5703759789466858, 0.7986209988594055, -0.9075688719749452, -1.0893346071243286, -0.7467839121818542]","[-33.4375, -25.6875, -19.75]","[-0.1280198991298675, 0.6491228342056274, 0.0873013660311698]","[-80.3125, -40.1875, 15.6875]","[1.313099980354309, 9.42099952697754, -7.785499572753906]","[-0.1313709318637848, 0.6749711632728577, 0.0902335196733474]","[2.795799970626831, 8.691800117492676, 3.578499794006348]",,,
"[4.807652950286865, 5.563895225524902, 3.673059701919556]","[0.0866990014910698, -0.1644120067358017, 0.5751270055770874, 0.7966669797897339, -0.9044665694236756, -1.0926744937896729, -0.7912866473197937]","[-35.125, -25.5625, -18.1875]","[0.4078834354877472, 0.121317833662033, 0.1706757396459579]","[-82.0, -40.0625, 17.25]","[2.006500005722046, 0.9524999856948853, -0.9285999536514282]","[0.4045324027538299, 0.1471661627292633, 0.1736079007387161]","[2.7888998985290527, 8.706899642944336, 3.5468997955322266]",,,
