TotalAcceleration,Orientation,Magnetometer,GyroscopeUncalibrated,MagnetometerUncalibrated,Accelerometer,Gyroscope,Gravity,Behavior,Status,bearingAccuracy_speedAccuracy_verticalAccuracy_horizontalAccuracy_speed_bearing_altitude_longitude_latitude
"[3.423574447631836, 9.244797706604004, 3.422147512435913]","[0.1276510059833526, -0.140731006860733, 0.5659530162811279, 0.8022440075874329, -0.8584575057029724, -1.0595511198043823, -0.8393380641937256]","[-36.5, -25.8125, -16.0]","[0.2992716133594513, 0.0036128314677625, -0.1178795397281646]","[-83.375, -40.3125, 19.4375]","[2.394899845123291, 2.715100049972534, -0.1890999972820282]","[0.295920580625534, 0.029461158439517, -0.1149299293756485]","[3.135900020599365, 8.55270004272461, 3.63129997253418]",,,
"[4.039813041687012, 3.099140882492065, 2.061781167984009]","[0.1340889930725097, -0.1543129980564117, 0.557017982006073, 0.8049449920654297, -0.8755668997764587, -1.02623450756073, -0.8458709120750427]","[-36.625, -25.75, -14.9375]","[0.2136108428239822, -0.6394886374473572, 0.0195302348583936]","[-83.5, -40.25, 20.5]","[1.3255000114440918, -2.974900007247925, -2.273200035095215]","[0.210259810090065, -0.613640308380127, 0.0224623866379261]","[3.2540998458862305, 8.388099670410156, 3.901099920272827]",,,
"[7.613197326660156, 11.187731742858888, 6.226495265960693]","[0.1280680000782013, -0.1838800013065338, 0.5596569776535034, 0.7978529930114746, -0.9597512483596802, -1.0083435773849487, -0.8775706887245178]","[-36.75, -24.0, -17.125]","[0.5578944683074951, 0.0105417883023619, 0.7415380477905273]","[-83.625, -38.5, 18.3125]","[2.148200035095215, 0.95169997215271, 2.3949999809265137]","[0.5545434355735779, 0.0363901145756244, 0.7444701790809631]","[3.000200033187866, 8.295899391174316, 4.283199787139893]",,,
"[2.3738222122192383, 6.721519947052002, 5.786402225494385]","[0.1365509927272796, -0.1917770057916641, 0.585394024848938, 0.7758139967918396, -1.085781812667847, -1.0273642539978027, -1.0046838521957395]","[-35.8125, -24.125, -19.4375]","[0.3987902700901031, 0.8130441904067993, 0.5483824610710144]","[-82.6875, -38.625, 16.0]","[1.5978000164031982, 5.374599933624268, -0.1905999928712844]","[0.3954567015171051, 0.8388925194740295, 0.5513320565223694]","[2.363999843597412, 8.393899917602539, 4.485899925231934]",,,
"[2.995098352432251, 10.724644660949709, 2.6008307933807373]","[0.173686996102333, -0.160421997308731, 0.598143994808197, 0.7657150030136108, -1.0961835384368896, -1.0358368158340454, -1.1156351566314695]","[-33.8125, -26.125, -19.4375]","[-0.1192408949136734, 0.3107907772064209, 0.3279124498367309]","[-80.6875, -40.625, 16.0]","[1.23580002784729, 0.5169000029563904, -1.3871999979019165]","[-0.1225919276475906, 0.3366391062736511, 0.3308446109294891]","[2.2846999168396, 8.43649959564209, 4.446799755096436]",left,STOP,
"[3.6887753009796143, 10.459999084472656, 3.640517711639404]","[0.1871930062770843, -0.143325999379158, 0.6077650189399719, 0.7583119869232178, -1.1112866401672363, -1.0513452291488647, -1.1754878759384155]","[-33.6875, -29.3125, -16.3125]","[0.2804394960403442, 0.2834414839744568, 0.2027025371789932]","[-80.5625, -43.8125, 19.125]","[1.2143999338150024, 2.254600048065185, -0.5482999682426453]","[0.277088463306427, 0.3093072474002838, 0.2056521475315094]","[2.1589999198913574, 8.512999534606934, 4.36299991607666]",right,START,"[45.0, 1.5, 14.891727447509766, 7.109000205993652, 4.3947272300720215, 299.9081115722656, 2220.908331633545, 6.6260264, 44.6088584]"
"[2.81531310081482, 7.936998844146728, 5.7660417556762695]","[0.1993599981069564, -0.1459420025348663, 0.6036040186882019, 0.7580350041389465, -1.1110310554504397, -1.0292564630508425, -1.189452052116394]","[-34.5, -28.1875, -16.75]","[-0.1140747219324112, -0.0027925267349928, -0.2046573013067245]","[-81.375, -42.6875, 18.6875]","[1.375599980354309, -1.7250999212265017, 0.8145999908447266]","[-0.1174257546663284, 0.0230383463203907, -0.2017251551151275]","[2.243000030517578, 8.403399467468262, 4.529900074005127]",,,
"[3.749722242355346, 9.423711776733398, 3.8553638458251953]","[0.1909659951925277, -0.1482139974832534, 0.5937290191650391, 0.7674949765205383, -1.0659477710723877, -1.0250890254974363, -1.1287411451339722]","[-35.125, -27.3125, -16.375]","[0.2220058739185333, -0.2277829200029373, -0.3522772490978241]","[-82.0, -41.8125, 19.0625]","[0.568399965763092, 0.2671000063419342, -2.003200054168701]","[0.2186548411846161, -0.2019345909357071, -0.3493450880050659]","[2.4617998600006104, 8.382299423217773, 4.454799652099609]",,,
"[4.510034084320068, 5.817718982696533, 4.997072219848633]","[0.1814049929380417, -0.1595149934291839, 0.5810989737510681, 0.7771549820899963, -1.0327855348587036, -1.0071905851364136, -1.065015196800232]","[-35.5625, -25.75, -17.375]","[0.2893581390380859, -0.4077438116073608, -0.4258952438831329]","[-82.4375, -40.25, 18.0625]","[0.5906999707221985, -3.916099786758423, 1.0123000144958496]","[0.2860071063041687, -0.3818954825401306, -0.4229630827903747]","[2.6845998764038086, 8.289899826049805, 4.498899936676025]",,,
"[4.805986404418945, 9.079205513000488, 2.7198994159698486]","[0.172448992729187, -0.1870269924402237, 0.5680990219116211, 0.7826520204544067, -1.043486475944519, -0.969746708869934, -1.0219022035598757]","[-35.375, -23.75, -20.5]","[-0.0308225136250257, -0.664237380027771, -0.3491705656051636]","[-82.25, -38.25, 14.9375]","[1.3868999481201172, 3.111199855804444, -2.517199993133545]","[-0.0341735482215881, -0.6383890509605408, -0.3462384045124054]","[2.790599822998047, 8.087900161743164, 4.792399883270264]",,,
"[-8.046308517456055, -5.115365028381348, 11.775134086608888]","[0.1450439989566803, -0.2111150026321411, 0.5517489910125732, 0.793703019618988, -1.02313494682312, -0.9520525932312012, -0.9249999523162842]","[-35.5625, -21.3125, -21.5]","[-1.005658745765686, -1.1609232425689695, -1.2897459268569946]","[-82.4375, -35.8125, 13.9375]","[-1.5494999885559082, 0.1802999973297119, -2.198400020599365]","[-1.0090097188949585, -1.1350574493408203, -1.2868138551712036]","[2.961599826812744, 7.988499641418457, 4.855999946594238]",,,
"[2.8282415866851807, 7.786853313446045, 4.844906806945801]","[0.088297002017498, -0.2663689851760864, 0.5137919783592224, 0.8107200264930725, -1.0074169635772705, -0.9043827652931212, -0.7401333451271057]","[-35.25, -16.75, -25.6875]","[-0.3317696452140808, -1.4848039150238037, -1.1705923080444336]","[-82.125, -31.25, 9.75]","[-0.5209999680519104, 5.18720006942749, -1.643899917602539]","[-0.335120677947998, -1.4589556455612185, -1.167660117149353]","[3.237399816513061, 7.708399772644043, 5.12529993057251]",,,
"[-0.6357946395874023, -3.242084264755249, 7.638873100280762]","[0.0147719997912645, -0.3135989904403686, 0.4779540002346039, 0.8203629851341248, -0.9906957745552064, -0.8865989446640015, -0.538246750831604]","[-33.75, -14.0, -28.1875]","[-0.7944214940071106, -1.2114155292510986, -1.2947551012039185]","[-80.625, -28.5, 7.25]","[-6.250999927520752, 3.61929988861084, -4.134999752044678]","[-0.7977725267410278, -1.1855672597885132, -1.291805386543274]","[3.3973000049591064, 7.599400043487549, 5.184299945831299]",,,
"[-1.9044630527496336, 13.552206039428713, 5.984134674072266]","[-0.0583110004663467, -0.3524509966373443, 0.4302749931812286, 0.8289999961853027, -0.9508898854255676, -0.8548911809921265, -0.3202759921550751]","[-30.9375, -11.375, -32.0]","[0.3003537058830261, -1.08732271194458, -0.6177069544792175]","[-77.8125, -25.875, 3.4375]","[-0.7577999830245972, 4.094200134277344, -7.121399879455566]","[0.2970026731491089, -1.0614569187164309, -0.614774763584137]","[3.7390999794006334, 7.399099826812744, 5.238499641418457]",,,
"[1.504640817642212, 13.545062065124512, 3.1538338661193848]","[-0.1087870001792907, -0.384920984506607, 0.4027259945869446, 0.8232929706573486, -0.9638066291809082, -0.8433452248573303, -0.1981585025787353]","[-29.625, -11.5625, -33.5625]","[-1.1793190240859983, -0.9332799315452576, -0.592888355255127]","[-76.5, -26.0625, 1.875]","[-5.710299968719482, -2.33270001411438, 3.695299863815308]","[-1.182669997215271, -0.9074316024780272, -0.5899561643600464]","[3.719599962234497, 7.3242998123168945, 5.356199741363525]",,,
"[0.0881928130984306, 8.559654235839844, 6.388065338134766]","[-0.1663240045309066, -0.3965069949626922, 0.3912270069122314, 0.8136690258979797, -0.9359049201011658, -0.8765808939933777, -0.0619093179702758]","[-27.0625, -12.0625, -34.8125]","[0.0718202963471412, -0.917170524597168, -0.3722089231014251]","[-73.9375, -26.5625, 0.625]","[-9.850199699401855, 7.741699695587158, -0.8345999717712402]","[0.068469263613224, -0.8913221955299377, -0.3692592978477478]","[3.720999956130981, 7.536900043487549, 5.051499843597412]",,,"[45.0, 1.5, 17.126115798950195, 7.160999774932861, 5.315775394439697, 278.78125, 2220.043531422504, 6.6259707, 44.6088706]"
"[-3.6176962852478014, 11.785093307495115, 4.489444255828857]","[-0.2023209929466247, -0.4132440090179443, 0.3694140017032623, 0.8073580265045166, -0.9307876229286194, -0.8690478205680847, 0.0331167392432689]","[-25.125, -13.3125, -35.8125]","[-1.1811341047286987, -0.6506761908531189, -1.222079515457153]","[-72.0, -27.8125, -0.375]","[-9.870599746704102, -4.253299713134766, 9.082900047302246]","[-1.1844851970672607, -0.6248278617858887, -1.2191474437713623]","[3.78059983253479, 7.489399909973144, 5.0777997970581055]",,,
"[-2.3679420948028564, 12.103781700134276, 4.504412651062012]","[-0.2746610045433044, -0.421420007944107, 0.3368459939956665, 0.7959269881248474, -0.8604188561439514, -0.8752519488334656, 0.2415947914123535]","[-23.0, -13.0, -36.875]","[-0.6830520629882812, -1.31093430519104, -0.7742455005645752]","[-69.875, -27.5, -1.4375]","[-4.970699787139893, 2.375999927520752, -0.9590999484062196]","[-0.6864030957221985, -1.2850685119628906, -0.7712959051132202]","[4.097899913787842, 7.528599739074707, 4.764100074768066]",,,
"[-0.592421293258667, 7.267848014831543, 5.147399425506592]","[-0.3325819969177246, -0.4512749910354614, 0.3036949932575226, 0.7703949809074402, -0.8794816732406616, -0.8758718371391296, 0.3813941180706024]","[-19.6875, -14.9375, -38.375]","[-1.109715223312378, -0.6154729127883911, -0.426349014043808]","[-66.5625, -29.4375, -2.9375]","[-1.1301000118255615, 5.343599796295166, 3.0859999656677246]","[-1.113048791885376, -0.5896245837211609, -0.4234168827533722]","[4.003399848937988, 7.53249979019165, 4.837699890136719]",,,
"[-0.6702902913093567, 7.950416088104248, 12.757139205932615]","[-0.3836790025234222, -0.4613629877567291, 0.2903710007667541, 0.7453979849815369, -0.8534290790557861, -0.9057925939559937, 0.5152422785758972]","[-17.6875, -15.8125, -38.6875]","[-0.0508763492107391, -0.6390174031257629, 0.010437068529427]","[-64.5625, -30.3125, -3.25]","[-2.7816998958587646, 5.325799942016602, -4.824599742889404]","[-0.054227378219366, -0.6131516098976135, 0.0133692221716046]","[3.978099822998047, 7.717000007629394, 4.559799671173096]",,,
"[-10.695310592651367, 0.4185064733028412, 10.316892623901367]","[-0.4029499888420105, -0.473917007446289, 0.2812860012054443, 0.7306919693946838, -0.8706066608428955, -0.9157119393348694, 0.5573679804801941]","[-15.875, -17.125, -38.3125]","[-0.2003986984491348, 0.4187568426132202, -0.0251851007342338]","[-62.75, -31.625, -2.875]","[5.397899627685547, 6.599799633026123, 3.1783998012542725]","[-0.203732281923294, 0.4446051716804504, -0.0222529470920562]","[3.8496999740600586, 7.776599884033203, 4.568699836730957]",,,
"[-3.651234149932861, 5.343063354492188, 7.773828983306885]","[-0.4377939999103546, -0.4746989905834198, 0.2705850005149841, 0.7139880061149597, -0.8304581046104431, -0.930685579776764, 0.664378821849823]","[-15.625, -18.375, -38.4375]","[-0.0046949358657002, -0.3933623135089874, -0.3246137797832489]","[-62.5, -32.875, -3.0]","[-3.2742998600006104, 3.9419000148773193, -1.813599944114685]","[-0.0080459676682949, -0.3675139844417572, -0.3216816186904907]","[3.950899839401245, 7.865199565887451, 4.324100017547607]",,,
"[1.3379087448120115, 11.448526382446287, 11.85877799987793]","[-0.4451130032539367, -0.4884929955005646, 0.2466199994087219, 0.7088189721107483, -0.8674184679985046, -0.901868462562561, 0.680256187915802]","[-13.8125, -17.6875, -38.6875]","[-0.477522075176239, -0.3337942063808441, -0.2460565119981765]","[-60.6875, -32.1875, -3.25]","[-2.9036998748779297, 2.593899965286255, 1.9224998950958248]","[-0.4808731079101562, -0.3079458773136139, -0.2431243658065796]","[3.9333999156951904, 7.693199634552002, 4.638099670410156]",,,
"[2.09270453453064, 8.453130722045898, 0.553999125957489]","[-0.4720540046691894, -0.4911350011825561, 0.2420440018177032, 0.6909149885177612, -0.8438196778297424, -0.9242151379585266, 0.7588534355163574]","[-13.1875, -20.0, -38.75]","[0.1506393700838089, -0.063913956284523, -0.0032812189310789]","[-60.0625, -34.5, -3.3125]","[-0.8570999503135681, 1.312600016593933, 1.3223999738693235]","[0.1472883373498916, -0.038065630942583, -0.0003490658418741]","[3.926499843597412, 7.827099800109863, 4.414400100708008]",right,STOP,
"[3.069337844848633, 11.755741119384766, 6.6651225090026855]","[-0.4532560110092163, -0.4921000003814697, 0.2451729923486709, 0.7016299962997437, -0.869525134563446, -0.9110308289527892, 0.6997368335723877]","[-14.3125, -19.3125, -39.0]","[0.5873207449913025, 0.7943691611289978, 0.4589517712593078]","[-61.1875, -33.8125, -3.5625]","[-2.603199958801269, 1.6460999250411987, -0.8265999555587769]","[0.5839697122573853, 0.820217490196228, 0.461883932352066]","[3.878000020980835, 7.748600006103516, 4.592299938201904]",left,START,
"[-0.6000444293022156, 7.124109745025635, 4.141566753387451]","[-0.410535991191864, -0.4820840060710907, 0.2743940055370331, 0.7237129807472229, -0.8875716328620911, -0.9157023429870604, 0.571751058101654]","[-16.0, -18.0625, -38.375]","[0.6212499737739563, 0.6790552735328674, 0.697573184967041]","[-62.875, -32.5625, -2.9375]","[0.5627999901771545, 1.9809999465942385, -1.573799967765808]","[0.6179163455963135, 0.7049036026000977, 0.7005053758621216]","[3.771600008010864, 7.776599884033203, 4.633399963378906]",,,"[45.0, 1.5, 14.307022094726562, 6.855000019073486, 5.397380352020264, 291.3489685058594, 2219.228810371831, 6.6259014, 44.6088799]"
"[1.4648492336273191, 8.144030570983887, 3.948843002319336]","[-0.3561710119247436, -0.4815840125083923, 0.297230988740921, 0.7435529828071594, -0.9516640901565552, -0.9028034806251526, 0.4038082957267761]","[-17.8125, -15.75, -38.4375]","[0.6250373125076294, 0.7237880229949951, 0.736284613609314]","[-64.6875, -30.25, -3.0]","[-2.2109999656677246, 2.970700025558472, -1.6124999523162842]","[0.6216862797737122, 0.7496538162231445, 0.739234209060669]","[3.5249998569488525, 7.6987996101379395, 4.946799755096436]",,,
"[0.9227157831192015, 5.840118885040283, 5.057243824005127]","[-0.2954019904136657, -0.4769569933414459, 0.3338449895381927, 0.7574930191040039, -1.0207594633102417, -0.9068370461463928, 0.2110112309455871]","[-18.9375, -15.5, -38.125]","[0.972916305065155, 1.164710521697998, 1.6116893291473389]","[-65.8125, -30.0, -2.6875]","[0.3813000023365021, 3.2796998023986816, -0.5328999757766724]","[0.9695653319358826, 1.1905763149261477, 1.6146215200424194]","[3.158799886703491, 7.723299980163574, 5.15179967880249]",,,
"[1.571448564529419, 6.996269226074219, 2.994868755340576]","[-0.197734996676445, -0.4612750113010406, 0.3922449946403503, 0.7708879709243774, -1.1235264539718628, -0.9062138199806212, -0.0925593078136444]","[-21.0, -16.9375, -37.125]","[-0.0649262443184852, 0.634322464466095, 1.093605875968933]","[-67.875, -31.4375, -1.6875]","[-0.1738999933004379, 0.1256999969482422, 0.8427000045776367]","[-0.0682772770524025, 0.6601707935333252, 1.096555471420288]","[2.615799903869629, 7.719499588012695, 5.453099727630615]",,,
"[2.3056066036224365, 4.58026123046875, 4.326073169708252]","[-0.1482850015163421, -0.4422259926795959, 0.4373370110988617, 0.768884003162384, -1.180601954460144, -0.9334434866905212, -0.270090788602829]","[-23.0, -18.5625, -35.5]","[-0.1460491567850113, 1.0534807443618774, 1.3191547393798828]","[-69.875, -33.0625, -0.0625]","[0.6535999774932861, -3.419299840927124, 0.4574999809265136]","[-0.1493827253580093, 1.079329013824463, 1.3220869302749634]","[2.219599962234497, 7.88129997253418, 5.396899700164795]",,,
"[3.2723946571350098, 5.000797748565674, 7.054189682006836]","[-0.0995969995856285, -0.4219209849834442, 0.4837949872016907, 0.7602660059928894, -1.2587755918502808, -0.9608344435691832, -0.4648705422878265]","[-23.1875, -19.625, -35.0625]","[0.9740158915519714, 0.4992514252662658, 1.418847918510437]","[-70.0625, -34.125, 0.375]","[4.59089994430542, -3.40939998626709, -1.3255999088287354]","[0.9706648588180542, 0.5250997543334961, 1.4217801094055176]","[1.7243999242782593, 8.038199424743652, 5.346299648284912]",,,
"[8.196492195129395, 4.057425022125244, 8.705336570739746]","[-0.0389459989964962, -0.4237299859523773, 0.512578010559082, 0.7457870244979858, -1.3782552480697632, -0.9232283234596252, -0.6735802888870239]","[-23.375, -19.4375, -34.5625]","[0.4979075193405151, 0.30531045794487, 0.7013779878616333]","[-70.25, -33.9375, 0.875]","[9.429699897766112, 0.4357999861240387, -0.5990999937057495]","[0.4945564866065979, 0.3311587572097778, 0.7043101787567139]","[1.131999969482422, 7.821300029754639, 5.80649995803833]",,,
"[1.4734203815460205, 8.014436721801758, 4.618357658386231]","[-0.0081970002502202, -0.4164539873600006, 0.5345399975776672, 0.7353670001029968, -1.4363430738449097, -0.9157069325447084, -0.7909315228462219]","[-21.9375, -20.875, -34.0625]","[-0.5919109582901001, -0.543268620967865, -0.3006678819656372]","[-68.8125, -35.375, 1.375]","[2.660799980163574, 0.1568999886512756, -4.145499706268311]","[-0.5952619910240173, -0.5174202919006348, -0.2977182567119598]","[0.8007999658584595, 7.776599884033203, 5.920499801635742]",,,
"[3.884285926818848, 8.674068450927734, 4.648974418640137]","[-0.0178890004754066, -0.4092830121517181, 0.5485100150108337, 0.7289050221443176, -1.4616223573684692, -0.9514648914337158, -0.8161964416503906]","[-21.6875, -23.25, -33.5]","[-0.3185051381587982, 0.7196341753005981, 1.3427865505218506]","[-68.5625, -37.75, 1.9375]","[2.370699882507324, -1.8167999982833865, 2.745499849319458]","[-0.3218387067317962, 0.7454999089241028, 1.3457361459732056]","[0.620199978351593, 7.985199928283691, 5.658699989318848]",,,
"[2.0210893154144287, 33.223846435546875, -2.2721548080444336]","[0.0291120000183582, -0.3651570081710815, 0.6106020212173462, 0.7021229863166809, -1.5933138132095337, -0.990270733833313, -1.0920966863632202]","[-21.25, -28.4375, -29.4375]","[-0.3026575446128845, 2.769942283630371, 1.9124096632003784]","[-68.125, -42.9375, 6.0]","[2.955199956893921, -1.364799976348877, -1.729099988937378]","[-0.3060085773468017, 2.7958080768585205, 1.9153417348861688]","[-0.1210999935865402, 8.199999809265137, 5.377199649810791]",,,
"[4.443351268768311, 6.260444641113281, 3.1549642086029053]","[0.1148390024900436, -0.2763969898223877, 0.6571239829063416, 0.6918119788169861, -1.6015623807907104, -1.0079320669174194, -1.363163948059082]","[-23.1875, -32.125, -25.1875]","[-0.4135732054710388, 1.1935434341430664, 0.7165798544883728]","[-70.0625, -46.625, 10.25]","[5.054500102996826, 2.2874999046325684, -2.200199842453003]","[-0.416924238204956, 1.2194092273712158, 0.7195119857788086]","[-0.1608999967575073, 8.293700218200684, 5.230400085449219]",,,"[45.0, 1.5, 10.622004508972168, 6.849999904632568, 5.345071792602539, 310.3194274902344, 2218.4814933333546, 6.62584, 44.6089081]"
"[-0.9547501802444458, 2.833537578582764, 3.208163261413574]","[0.1543249934911728, -0.2387160062789917, 0.6743829846382141, 0.6814720034599304, -1.6149200201034546, -1.0074381828308103, -1.4905965328216553]","[-22.9375, -33.1875, -24.6875]","[0.0697433575987815, -0.3650879859924316, -0.0019547687843441]","[-69.8125, -47.6875, 10.75]","[0.5839999914169312, -2.907299995422364, -4.917999744415283]","[0.0664097741246223, -0.3392396569252014, 0.0009599310578778]","[-0.2309999912977218, 8.291199684143066, 5.231899738311768]",,,
"[3.7285189628601074, 13.298086166381836, 5.093137264251709]","[0.1559250056743621, -0.2526609897613525, 0.6576730012893677, 0.692326009273529, -1.5577194690704346, -0.9824433326721193, -1.4146513938903809]","[-24.0625, -31.75, -25.125]","[-0.6209008693695068, -0.3277553915977478, -0.6703460812568665]","[-70.9375, -46.25, 10.3125]","[7.067999839782715, -4.529200077056885, 0.3339000046253204]","[-0.6242519021034241, -0.3018895983695984, -0.6674138903617859]","[0.0710999965667724, 8.157699584960938, 5.4421000480651855]",,,
"[2.571918487548828, 8.781558990478516, 8.627544403076172]","[0.1217919960618019, -0.2626990079879761, 0.6360039710998535, 0.7152990102767944, -1.4713093042373655, -1.008206844329834, -1.2635105848312378]","[-25.8125, -29.5625, -26.0]","[0.3543018400669098, 0.2584657967090606, -0.3113143742084503]","[-72.6875, -44.0625, 9.4375]","[2.3929998874664307, -0.9793999791145324, 2.4345998764038086]","[0.3509508073329925, 0.2843141257762909, -0.3083822131156921]","[0.5194999575614929, 8.295199394226074, 5.204699993133545]",,,
"[2.1536035537719727, 8.593891143798828, 3.815945863723755]","[0.1203859969973564, -0.2636600136756897, 0.626347005367279, 0.7236559987068176, -1.4283695220947266, -1.002906084060669, -1.2169040441513062]","[-26.125, -29.5625, -24.6875]","[0.3320837914943695, 1.1385829448699951, 0.5640555024147034]","[-73.0, -44.0625, 10.75]","[1.6440999507904053, 3.775099992752075, 3.0555999279022217]","[0.3287327587604522, 1.16443133354187, 0.5669876337051392]","[0.7486000061035156, 8.26729965209961, 5.221099853515625]",,,
"[1.0943704843521118, 4.236597061157227, 4.897560119628906]","[0.1595679968595504, -0.2314240038394928, 0.6360160112380981, 0.7186530232429504, -1.4154984951019287, -0.9978250861167908, -1.3095115423202517]","[-27.9375, -30.1875, -22.5]","[-0.3207740485668182, 0.252392053604126, -0.6711838245391846]","[-74.8125, -44.6875, 12.9375]","[1.4919999837875366, 4.55709981918335, -5.056299686431885]","[-0.3241250813007355, 0.2782403826713562, -0.668251633644104]","[0.8222000002861023, 8.240399360656738, 5.252399921417236]",,,
"[2.6398658752441406, 4.4912543296813965, 5.360732555389404]","[0.1521420031785965, -0.2250899970531463, 0.6158720254898071, 0.7395179867744446, -1.3078246116638184, -1.0017321109771729, -1.2002872228622437]","[-29.0625, -28.375, -23.9375]","[0.5096710324287415, -0.7127924561500549, -0.112207219004631]","[-75.9375, -42.875, 11.5]","[2.4902000427246094, -3.0439999103546143, -1.2582999467849731]","[0.5063199996948242, -0.6869441270828247, -0.1092576086521148]","[1.3736000061035156, 8.261099815368652, 5.102499961853027]",,,
"[3.426466464996338, 10.372352600097656, 5.3177995681762695]","[0.1429280042648315, -0.2650150060653686, 0.6137380003929138, 0.7298370003700256, -1.3841452598571775, -0.9615879654884338, -1.202908635139465]","[-26.875, -27.375, -26.0625]","[0.0990299805998802, -0.6126280426979065, 0.1836435496807098]","[-73.75, -41.875, 9.375]","[2.440000057220459, -1.883799910545349, 0.8700000047683716]","[0.0956789478659629, -0.5867622494697571, 0.1865931451320648]","[1.0411999225616455, 8.042399406433105, 5.513999938964844]",left,STOP,
