time,TotalAcceleration,Orientation,Magnetometer,GyroscopeUncalibrated,MagnetometerUncalibrated,Accelerometer,Gyroscope,Gravity,Behavior,Status
2024-03-19 10:32:55.800,"[-3.087265729904175, 10.280913352966309, 2.684742927551269]","[-0.7904959917068481, -0.5626270174980164, -0.1898149996995926, 0.1501169949769973, -1.0095834732055664, -0.9836408495903016, 2.190662145614624]","[14.9375, -36.4375, -23.0]","[0.3187669217586517, -0.5769186019897461, -1.0880906581878662]","[-30.125, -58.125, -1.0625]","[-4.4156999588012695, 0.8955999612808228, 0.2592000067234039]","[0.5680697560310364, -0.3573561608791351, -1.1168012619018557]","[2.8912999629974365, 8.164199829101562, 4.599400043487549]",right,START
2024-03-19 10:32:55.900,"[2.297303438186645, 14.867743492126465, 2.738095283508301]","[-0.8139060139656067, -0.5190190076828003, -0.2154919952154159, 0.1474380046129226, -0.9394790530204772, -0.8967810869216919, 2.304133415222168]","[12.0, -37.4375, -23.5625]","[0.5248379707336426, -0.0763756111264228, -0.7195643186569214]","[-33.0625, -59.125, -1.625]","[-3.6999998092651367, 3.0179998874664307, -0.3445000052452087]","[0.3919660449028015, -0.294175237417221, -0.7549596428871155]","[3.6123998165130615, 7.662099838256836, 4.940799713134766]",,
2024-03-19 10:32:56.000,"[-3.607046842575073, 13.451170921325684, 3.228734016418457]","[-0.8259689807891846, -0.4889200031757355, -0.2447109967470169, 0.1372849941253662, -0.9293426871299744, -0.8337771892547607, 2.3752830028533936]","[10.8125, -38.0625, -23.875]","[0.0244171563535928, -0.3101973533630371, -0.5931501388549805]","[-34.25, -59.75, -1.9375]","[-3.226799964904785, 12.148799896240234, -5.0081000328063965]","[0.240052580833435, 0.0380307249724864, -0.4566479325294494]","[3.9435999393463135, 7.261499881744385, 5.280799865722656]",,
2024-03-19 10:32:56.100,"[2.4289751052856445, 8.2964448928833, 8.65125560760498]","[-0.832843005657196, -0.4744209945201874, -0.2544400095939636, 0.1286700069904327, -0.91459059715271, -0.8106842637062073, 2.418825387954712]","[9.0625, -38.125, -23.5]","[0.0178896244615316, -0.4465599358081817, -0.2837905287742615]","[-36.0, -59.8125, -1.5625]","[-3.5511999130249023, 1.4298999309539795, 0.7227999567985535]","[0.0822224617004394, -0.4255112707614898, -0.3688927888870239]","[4.122399806976318, 7.107399940490723, 5.353499889373779]",,
2024-03-19 10:32:56.200,"[-0.0539365783333778, 9.288162231445312, 4.8211750984191895]","[-0.8350790143013, -0.4639079868793487, -0.2724800109863281, 0.1148289963603019, -0.9274441003799438, -0.7926592230796814, 2.45569372177124]","[9.125, -38.5625, -23.375]","[-0.1526290476322174, -0.0860796347260475, -0.107110857963562]","[-35.9375, -60.25, -1.4375]","[-4.428199768066406, 2.6938998699188232, 0.3491999804973602]","[-0.1253844499588012, -0.4926715493202209, -0.1357691586017608]","[4.12939977645874, 6.984499931335449, 5.507599830627441]",,
2024-03-19 10:32:56.300,"[-2.3949391841888428, 9.174274444580078, 3.93913197517395]","[-0.8364189863204956, -0.4601550102233886, -0.2812680006027221, 0.0977149978280067, -0.929630696773529, -0.7963331937789917, 2.493226766586304]","[9.6875, -39.875, -21.8125]","[-0.2035228461027145, -0.1713738739490509, 0.1868200451135635]","[-35.375, -61.5625, 0.125]","[-4.767299652099609, 1.7690999507904053, 4.316499710083008]","[-0.2313783019781112, -0.0817337706685066, 0.1773079931735992]","[4.101999759674072, 7.009699821472168, 5.495999813079834]",,
2024-03-19 10:32:56.400,"[-2.8019821643829346, 10.410669326782228, 5.329780101776123]","[-0.8328120112419128, -0.4679819941520691, -0.2831499874591827, 0.085097998380661, -0.9411532282829284, -0.8202129006385803, 2.502624988555908]","[10.75, -40.0625, -21.375]","[-0.3715631365776062, -0.3539876639842987, 0.0861843600869178]","[-34.3125, -61.75, 0.5625]","[-3.005499839782715, 3.012699842453003, 0.3003000020980835]","[-0.3429048359394073, -0.1738871484994888, 0.0320093370974063]","[3.938699960708618, 7.171499729156494, 5.406099796295166]",,
2024-03-19 10:32:56.500,"[-1.689521074295044, 7.9134111404418945, 5.338696479797363]","[-0.8258879780769348, -0.4779959917068481, -0.2922030091285705, 0.0635979995131492, -0.9701971411705016, -0.8516603708267212, 2.5185163021087646]","[11.3125, -40.0, -18.875]","[-0.4637863337993622, -0.7339982390403748, 0.116221472620964]","[-33.75, -61.6875, 3.0625]","[-5.715099811553955, 1.4434999227523804, 0.4394999742507934]","[-0.4262268543243408, -0.6834360361099243, 0.0724137127399444]","[3.650699853897095, 7.378199577331543, 5.329400062561035]",,
2024-03-19 10:32:56.600,"[-0.9059467911720276, 6.757490634918213, 6.764280796051025]","[-0.8143360018730164, -0.4933669865131378, -0.3032250106334686, 0.038706000894308, -1.0165907144546509, -0.894761323928833, 2.524165868759156]","[13.5, -40.625, -16.9375]","[-0.4169068038463592, -0.3638313412666321, 0.5497438311576843]","[-31.5625, -62.3125, 5.0]","[-2.2191998958587646, 1.0203999280929563, -2.903899908065796]","[-0.3552094101905823, -0.4098381996154785, 0.4872260987758636]","[3.229099988937378, 7.649699687957764, 5.217599868774414]",,
2024-03-19 10:32:56.700,"[-0.3371419012546539, 10.267074584960938, 1.344325065612793]","[-0.7930110096931458, -0.5211640000343323, -0.3148129880428314, 0.0203259997069835, -1.1097368001937866, -0.9506266117095948, 2.4727394580841064]","[16.8125, -41.125, -14.375]","[-0.3163409233093261, -0.2385341525077819, 0.680765688419342]","[-28.25, -62.8125, 7.5625]","[-5.309799671173096, 1.128600001335144, 0.2446999996900558]","[-0.3861890137195587, -0.3087312877178192, 0.7357959151268005]","[2.535599946975708, 7.9803996086120605, 5.1041998863220215]",,
2024-03-19 10:32:56.800,"[1.2075203657150269, 9.385902404785156, 4.551262855529785]","[-0.7679060101509094, -0.5542349815368652, -0.3210990130901336, 0.0061429999768733, -1.2262088060379028, -1.0107976198196411, 2.383095026016236]","[19.9375, -39.8125, -12.75]","[-0.1982693970203399, -0.3472332656383514, 0.842330813407898]","[-25.125, -61.5, 9.1875]","[-2.8085999488830566, 2.6977999210357666, 1.4169999361038208]","[-0.2855358719825744, -0.0295309703797101, 0.7468787431716919]","[1.7595999240875244, 8.308699607849121, 4.902899742126465]",,
2024-03-19 10:32:56.900,"[0.4371908009052276, 9.693510055541992, 3.1102211475372314]","[0.7426589727401733, 0.5881180167198181, 0.3202689886093139, 0.0010860000038519, -1.3568276166915894, -1.0638638734817505, 2.258646249771118]","[23.375, -38.1875, -10.9375]","[-0.1370607018470764, 0.1044928655028343, 0.9504714012145996]","[-21.6875, -59.875, 11.0]","[0.5916999578475952, -4.002799987792969, 0.2775000035762787]","[-0.2504023909568786, -0.0357268899679183, 0.913906753063202]","[1.0109000205993652, 8.573299407958984, 4.652499675750732]",,
2024-03-19 10:32:57.000,"[-0.8242661952972412, 3.626286506652832, 4.161237239837647]","[-0.7138850092887878, -0.6258320212364197, -0.3140519857406616, 0.0085439998656511, -1.5285392999649048, -1.0933640003204346, 2.061460494995117]","[26.3125, -35.625, -11.1875]","[-0.1131322383880615, -0.3334625959396362, 0.9737017154693604]","[-18.75, -57.3125, 10.75]","[-2.5314998626708984, 0.5227000117301941, -0.7152999639511108]","[0.0207519643008708, -0.5955936312675476, 0.7033153176307678]","[0.1902999877929687, 8.710000038146973, 4.502099990844727]",right,STOP
2024-03-19 10:32:57.100,"[0.1556135416030883, 7.630090713500977, 6.475731372833252]","[-0.6843680143356323, -0.6561539769172668, -0.317559003829956, 0.0160280000418424, -1.707668662071228, -1.0928075313568115, 1.8764227628707888]","[29.6875, -32.875, -10.6875]","[-0.4714483320713043, 0.1897347420454025, 0.8745321035385132]","[-15.375, -54.5625, 11.25]","[-2.9605000019073486, -0.659500002861023, 0.1178999990224838]","[-0.3078411817550659, -0.0316951796412467, 0.8215264678001404]","[-0.6154999732971191, 8.707499504089355, 4.468699932098389]",left,START
2024-03-19 10:32:57.200,"[-4.781105995178223, 11.906231880187988, 5.450850009918213]","[-0.6582840085029602, -0.6936410069465637, -0.292383998632431, 0.005901999771595, -1.897594928741455, -1.14274001121521, 1.6616281270980835]","[32.125, -30.9375, -8.25]","[-0.6877120733261108, 0.4329638183116913, 0.2350958436727523]","[-12.9375, -52.625, 13.6875]","[0.0219000000506639, -7.367099761962891, 4.424499988555908]","[-0.8226085901260376, 1.0528523921966553, 0.4261046946048736]","[-1.3066999912261963, 8.921799659729004, 3.855299949645996]",,
2024-03-19 10:32:57.300,"[0.3748075067996979, -3.614191055297852, 13.716314315795898]","[-0.6327009797096252, -0.7323259711265564, -0.2508279979228973, 0.0216920003294944, -2.087578535079956, -1.1575071811676023, 1.3866231441497805]","[34.125, -28.8125, -9.125]","[-0.4020889401435852, -0.4321609735488891, 0.4561417996883392]","[-10.9375, -50.5, 12.8125]","[2.73669981956482, 6.704599857330322, -1.8181999921798704]","[-0.0321664176881313, -0.1537809669971466, -0.5721712708473206]","[-1.9458999633789065, 8.980899810791016, 3.42419981956482]",,
2024-03-19 10:32:57.400,"[0.0660320818424224, 8.373289108276367, 4.649213790893555]","[-0.622298002243042, -0.7485039830207825, -0.2264949977397918, 0.0344120003283023, -2.1605477333068848, -1.1579855680465698, 1.259468674659729]","[35.125, -27.75, -7.9375]","[-0.9427046775817872, 0.4757592976093292, 0.1569923609495163]","[-9.9375, -49.4375, 14.0]","[7.93649959564209, -4.7388997077941895, 0.8661999702453613]","[-0.9543983936309814, 0.3234444260597229, 0.5368981957435608]","[-2.187999963760376, 8.982799530029297, 3.269599914550781]",,
2024-03-19 10:32:57.500,"[1.2299301624298096, 6.253415584564209, 3.3638532161712646]","[-0.6231520175933838, -0.7587389945983887, -0.1888830065727234, 0.0178539995104074, -2.2744035720825195, -1.2193472385406494, 1.1134599447250366]","[34.875, -28.125, -7.9375]","[0.624478816986084, -0.1719149351119995, -0.0089011788368225]","[-10.1875, -49.8125, 14.0]","[4.088500022888184, -4.920000076293945, -1.8458999395370483]","[0.3604628443717956, 0.0441219247877597, -1.143592119216919]","[-2.1840999126434326, 9.207200050354004, 2.574199914932251]",,
2024-03-19 10:32:57.600,"[1.5347886085510254, 11.34952163696289, 0.2358192950487136]","[-0.626708984375, -0.7534019947052002, -0.1945970058441162, 0.0418500006198883, -2.172912120819092, -1.1891154050827026, 1.189129114151001]","[34.375, -28.375, -9.8125]","[0.8120667934417725, -0.4085815846920013, -0.0916646942496299]","[-10.6875, -50.0625, 12.125]","[0.0911999940872192, 5.408599853515625, -1.2211999893188477]","[0.8850913643836975, -0.50221848487854, -0.106395274400711]","[-2.06879997253418, 9.100899696350098, 3.0102999210357666]",,
2024-03-19 10:32:57.700,"[-2.0054407119750977, 13.007650375366213, 6.010317802429199]","[-0.6399409770965576, -0.7310649752616882, -0.2308339923620224, 0.0522879995405674, -2.01167893409729, -1.1470067501068115, 1.3889106512069702]","[33.625, -28.5, -11.125]","[-0.1370083391666412, 0.3523121476173401, -0.4559847116470337]","[-11.4375, -50.1875, 10.8125]","[1.7098000049591064, -2.875200033187866, 3.388700008392334]","[-0.1953198015689849, 0.422230064868927, -0.1911310106515884]","[-1.7207999229431152, 8.939099311828613, 3.6469998359680176]",,
2024-03-19 10:32:57.800,"[1.6519033908843994, 11.268118858337402, 3.3870198726654053]","[-0.6544089913368225, -0.7225580215454102, -0.2172019928693771, 0.0498090013861656, -1.9416606426239007, -1.1785684823989868, 1.441872000694275]","[32.3125, -30.8125, -11.375]","[-0.3048391938209533, 0.7225837707519531, -0.3170390427112579]","[-12.75, -52.5, 10.5625]","[-0.2400999963283538, 1.8494999408721924, 1.16349995136261]","[-0.3433062732219696, 0.8552287817001343, -0.172124370932579]","[-1.3585000038146973, 9.06190013885498, 3.4937000274658203]",,
2024-03-19 10:32:57.900,"[-3.6896276473999023, 15.322842597961426, 2.573824167251587]","[-0.6688889861106873, -0.7156090140342712, -0.1957170069217682, 0.0467300005257129, -1.868356704711914, -1.2198107242584229, 1.487619161605835]","[31.5625, -31.75, -11.125]","[0.4288797676563263, -0.347809225320816, -0.591143012046814]","[-13.5, -53.4375, 10.8125]","[0.9072999954223632, 0.3863999843597412, 1.4843000173568726]","[0.236753910779953, 0.2205398082733154, -0.2805093228816986]","[-0.9884999990463256, 9.208700180053713, 3.2235000133514404]",,
2024-03-19 10:32:58.000,"[-0.6588172316551208, 6.945770740509033, 4.745585441589356]","[-0.6760849952697754, -0.7069159746170044, -0.2011110037565231, 0.0522629991173744, -1.7990918159484863, -1.207834243774414, 1.556918740272522]","[29.6875, -32.25, -11.9375]","[-0.3991917073726654, 0.1009149402379989, -0.2379058301448822]","[-15.375, -53.9375, 10.0]","[-2.276599884033203, 4.66949987411499, 0.531499981880188]","[-0.1521228998899459, 0.0726406052708625, -0.2732836604118347]","[-0.7878999710083008, 9.167699813842772, 3.39139986038208]",left,STOP
2024-03-19 10:32:58.100,"[-2.711519479751587, 20.375883102416992, -6.697127819061279]","[-0.6904820203781128, -0.7000899910926819, -0.1767950057983398, 0.0430239997804164, -1.7103769779205322, -1.2583558559417725, 1.6230156421661377]","[28.9375, -33.0, -11.9375]","[0.2977531552314758, 0.1994562298059463, -0.5549798011779785]","[-16.125, -54.6875, 10.0]","[-2.4220998287200928, -1.9287999868392944, 2.0566999912261963]","[0.2415361106395721, 1.0066709518432615, 0.1020843088626861]","[-0.4192999899387359, 9.331799507141112, 2.984999895095825]",right,START
2024-03-19 10:32:58.200,"[0.2455110102891922, 7.109706401824951, 0.863904595375061]","[-0.7001309990882874, -0.6890580058097839, -0.1778530031442642, 0.0581559985876083, -1.6098583936691284, -1.2350822687149048, 1.703624963760376]","[27.0625, -33.5625, -13.8125]","[0.4633499979972839, 0.0325678437948226, -0.8259072303771973]","[-18.0, -55.25, 8.125]","[-1.4749000072479248, -2.628000020980835, 3.982999801635742]","[0.6540970206260681, 0.5377534031867981, -0.5862910151481628]","[-0.1261000037193298, 9.259200096130373, 3.228199958801269]",,
2024-03-19 10:32:58.300,"[1.2134867906570437, 22.96712684631348, -1.8718730211257928]","[-0.7157250046730042, -0.6699090003967285, -0.1826499998569488, 0.0748199969530105, -1.4723544120788574, -1.198816180229187, 1.8245618343353271]","[26.0, -33.6875, -16.0625]","[1.2843878269195557, -0.1938711702823639, -0.2836334705352783]","[-19.0625, -55.375, 5.875]","[-4.380300045013428, 0.8779000043869019, 0.9674999713897704]","[1.1186338663101196, 0.9514487981796264, -0.2701769769191742]","[0.35029998421669, 9.135899543762209, 3.546999931335449]",,
2024-03-19 10:32:58.400,"[1.4683446884155271, 12.85055160522461, -0.2644826769828796]","[-0.7248889803886414, -0.6499660015106201, -0.1958580017089843, 0.1171279996633529, -1.3930364847183228, -1.1116372346878052, 1.8629562854766848]","[24.5, -34.5, -19.0625]","[0.4278674721717834, 0.2852391600608825, -0.4154407083988189]","[-20.5625, -56.1875, 2.875]","[-1.1917999982833862, 2.604599952697754, 3.022599935531616]","[0.0834965482354164, 0.3075619339942932, -0.2181137949228286]","[0.7684999704360962, 8.790900230407715, 4.277699947357178]",,
2024-03-19 10:32:58.500,"[-4.775331020355225, 3.8988425731658936, 5.079462051391602]","[-0.7447959780693054, -0.6229349970817566, -0.2021230012178421, 0.1279650032520294, -1.2713027000427246, -1.0678986310958862, 1.978614926338196]","[21.25, -36.0, -19.4375]","[-0.0894830301403999, 0.1010894700884819, -1.0475640296936035]","[-23.8125, -57.6875, 2.5]","[-3.1675000190734863, -8.71780014038086, 0.8682999610900879]","[0.133657306432724, -0.060737457126379, -1.1456689834594729]","[1.3944000005722046, 8.592499732971191, 4.515999794006348]",,
2024-03-19 10:32:58.600,"[-0.8940140604972839, 3.49402117729187, 5.333189487457275]","[-0.7724530100822449, -0.5837370157241821, -0.2129539996385574, 0.1312109977006912, -1.1294344663619995, -1.0083160400390625, 2.1325550079345703]","[18.4375, -36.375, -21.625]","[0.3552966713905334, 0.5342976450920105, -0.8907811641693115]","[-26.625, -58.0625, 0.3125]","[1.964299917221069, -0.6371999979019165, 3.2391998767852783]","[0.4443782866001129, 0.4389851987361908, -0.5147499442100525]","[2.2338998317718506, 8.295700073242188, 4.728499889373779]",,
2024-03-19 10:32:58.700,"[-0.3983951807022095, 5.967346668243408, 7.3225417137146]","[-0.7954379916191101, -0.5446730256080627, -0.2220620065927505, 0.1459320038557052, -1.0293821096420288, -0.930126130580902, 2.2257003784179688]","[14.375, -37.6875, -22.25]","[0.0277507342398166, 0.522516667842865, -1.0041751861572266]","[-30.6875, -59.375, -0.3125]","[-7.019299983978272, -0.7547999620437622, -7.476799964904785]","[0.1982693970203399, -1.51754629611969, -0.8618435859680176]","[3.0207998752593994, 7.861899852752685, 5.023399829864502]",,
2024-03-19 10:32:58.800,"[-1.5658750534057615, 0.0626993551850318, 9.57032299041748]","[-0.813808023929596, -0.507407009601593, -0.2548489868640899, 0.1237139999866485, -0.989289939403534, -0.8676430583000183, 2.3501579761505127]","[11.5625, -37.9375, -23.0]","[0.4141142666339874, -0.2311514019966125, -0.1585806161165237]","[-33.5, -59.625, -1.0625]","[-3.719099998474121, 3.0116000175476074, -2.131500005722046]","[0.2607522010803222, -0.5083969831466675, -0.4495968222618103]","[3.483099937438965, 7.480499744415283, 5.2988996505737305]",,
2024-03-19 10:32:58.900,"[-7.809129238128662, 1.532633900642395, 7.950540542602539]","[-0.816100001335144, -0.4914039969444275, -0.2773469984531402, 0.1248219981789588, -1.0077098608016968, -0.8224743008613586, 2.366137981414795]","[9.8125, -38.0625, -24.0]","[-0.5446997880935669, -0.9251117706298828, -1.2189728021621704]","[-35.25, -59.75, -2.0625]","[-3.386899948120117, -1.524399995803833, 0.2626999914646148]","[-0.1641656756401062, -0.0136310216039419, -1.096695065498352]","[3.561699867248535, 7.1865997314453125, 5.642299652099609]",,
2024-03-19 10:32:59.000,"[1.8037341833114624, 10.121411323547363, 5.051660060882568]","[-0.8349990248680115, -0.455278992652893, -0.2967379987239837, 0.0862739980220794, -0.9514042139053344, -0.7882400751113892, 2.513568878173828]","[7.8125, -40.0, -21.9375]","[0.0480140075087547, -0.9965131878852844, -0.3618416488170624]","[-37.25, -61.6875, 0.0]","[2.577800035476685, -12.206799507141112, 13.534099578857422]","[-0.444535344839096, -0.2716605067253113, -0.6765594482421875]","[4.014100074768066, 6.953999996185303, 5.62999963760376]",,
2024-03-19 10:32:59.100,"[-6.5265936851501465, 9.753786087036133, 13.737412452697754]","[-0.834505021572113, -0.4437730014324188, -0.3197500109672546, 0.0665209963917732, -0.9752244353294371, -0.772770345211029, 2.5575039386749268]","[7.8125, -40.6875, -20.4375]","[-0.582433819770813, -0.314473420381546, 0.7846476435661316]","[-37.25, -62.375, 1.5]","[-2.0555999279022217, 3.209699869155884, 9.522899627685549]","[-0.3437775075435638, 0.4929158985614776, 0.1872738301753997]","[3.9387998580932617, 6.846199989318848, 5.812399864196777]",,
2024-03-19 10:32:59.200,"[0.5762172937393188, 4.883070468902588, 6.759750843048096]","[-0.824554979801178, -0.460435003042221, -0.3238979876041412, 0.0565360002219677, -1.0124412775039673, -0.8076779246330261, 2.53942346572876]","[10.125, -40.6875, -19.875]","[-0.8636412620544434, 0.0901637077331543, 0.3861715495586395]","[-34.9375, -62.375, 2.0625]","[-5.339099884033203, 1.594099998474121, -0.4805999994277954]","[-0.6634520292282104, -0.4907865822315216, 0.5358335375785828]","[3.59089994430542, 7.087100028991699, 5.74869966506958]",,
2024-03-19 10:32:59.300,"[2.14174747467041, 8.036559104919434, 6.286905288696289]","[-0.8088259696960449, -0.4936740100383758, -0.3178719878196716, 0.0322970002889633, -1.0538164377212524, -0.8915718793869019, 2.519446611404419]","[13.3125, -40.875, -16.625]","[-0.3143337965011596, -0.6046169400215149, 0.3839549720287323]","[-31.75, -62.5625, 5.3125]","[-2.7574000358581543, -2.281800031661988, 2.062999963760376]","[-0.3089931011199951, -0.945183038711548, 0.2599667906761169]","[3.0447998046875, 7.630099773406982, 5.355299949645996]",,
2024-03-19 10:32:59.400,"[3.387105941772461, 9.215339660644531, 2.471112966537476]","[-0.7876489758491516, -0.5161259770393372, -0.3364549875259399, 0.0043970001861453, -1.1475163698196411, -0.9443113803863524, 2.492846965789795]","[15.0, -41.125, -14.5]","[-0.2870194017887115, -0.214623138308525, 0.6892479658126831]","[-30.0625, -62.8125, 7.4375]","[-3.8782999515533447, -1.1866999864578247, 0.321399986743927]","[-0.494155079126358, -0.170309230685234, 0.6362074017524719]","[2.361599922180176, 7.944299697875977, 5.242199897766113]",,
2024-03-19 10:32:59.500,"[0.9111661314964294, 11.023842811584473, 0.6763811111450195]","[0.7654849886894226, 0.5498430132865906, 0.3339459896087646, 0.0136019997298717, -1.2366379499435425, -1.0176538228988647, 2.421603918075561]","[18.9375, -40.4375, -12.25]","[-0.2227214723825454, -0.3935193717479706, 0.9146223664283752]","[-26.125, -62.125, 9.6875]","[-1.9388999938964844, -5.202300071716309, 2.15779995918274]","[-0.3916693329811096, -0.0971275717020034, 0.9388474822044371]","[1.6897000074386597, 8.344200134277344, 4.867000102996826]",right,STOP
2024-03-19 10:32:59.600,"[0.5249526500701904, 9.03569793701172, 3.7061378955841056]","[0.7319819927215576, 0.5888090133666992, 0.3420960009098053, 0.0218049995601177, -1.4192771911621094, -1.0694035291671753, 2.260005712509156]","[23.1875, -38.375, -10.25]","[-0.2249380350112915, 0.1178097277879715, 1.5719830989837646]","[-21.875, -60.0625, 11.6875]","[-1.6265000104904177, -4.388499736785889, -0.2586999833583832]","[-0.3256784379482269, 0.0256563406437635, 1.4410310983657837]","[0.7113999724388123, 8.599599838256836, 4.659499645233154]",left,START
