time,TotalAcceleration,Orientation,Magnetometer,GyroscopeUncalibrated,MagnetometerUncalibrated,Accelerometer,Gyroscope,Gravity,Behavior,Status
2024-03-19 10:32:59.700,"[-0.1839321404695511, 9.23896598815918, 3.123533010482788]","[0.6890209913253784, 0.6451039910316467, 0.330145001411438, 0.0096920002251863, -1.684017539024353, -1.1092835664749146, 1.956414103507996]","[27.875, -35.875, -8.875]","[-0.2260026782751083, 0.0289899185299873, 1.1474143266677856]","[-17.1875, -57.5625, 13.0625]","[-0.3107999861240387, -8.759099960327148, 2.385900020599365]","[-0.2634749114513397, 0.1691922098398208, 1.1919900178909302]","[-0.4932999908924103, 8.780599594116211, 4.338900089263916]",,
2024-03-19 10:32:59.800,"[-2.06251859664917, 6.366459846496582, 5.588708400726318]","[-0.6503999829292297, -0.6901879906654358, -0.3171980082988739, 0.0019339999416843, -1.9257991313934328, -1.1119625568389893, 1.6777275800704956]","[32.0625, -32.0, -7.9375]","[-0.6055768728256226, 0.2446951568126678, 1.20197331905365]","[-13.0, -53.6875, 14.0]","[4.2281999588012695, -6.633399963378906, 3.3148999214172363]","[-0.7311707735061646, 0.4007275998592376, 1.014507532119751]","[-1.5096999406814575, 8.7923002243042, 4.072499752044678]",,
2024-03-19 10:32:59.900,"[0.8539159297943115, 11.267955780029297, 5.435326099395752]","[-0.6164199709892273, -0.7301300168037415, -0.2942619919776916, 0.0185589995235204, -2.1213982105255127, -1.095617651939392, 1.4240989685058594]","[35.1875, -27.9375, -8.125]","[-0.3343178033828735, 0.6567848324775696, 1.1864748001098633]","[-9.875, -49.625, 13.8125]","[1.7374999523162842, 4.621399879455566, -0.5669000148773193]","[-0.3022037446498871, 0.6698224544525146, 0.7393738031387329]","[-2.3473000526428223, 8.720099449157715, 3.823400020599365]",,
2024-03-19 10:33:00.000,"[2.873032569885254, 3.320585489273072, 6.07343864440918]","[-0.5859779715538025, -0.766294002532959, -0.26111900806427, 0.0351880006492137, -2.283017873764038, -1.0752021074295044, 1.189659833908081]","[36.6875, -25.3125, -7.5625]","[-0.2427229434251785, 0.1229409947991371, 0.5719269514083862]","[-8.375, -47.0, 14.375]","[8.294400215148926, -3.772899866104126, 3.8641998767852783]","[-0.2370331585407257, 0.1253146380186081, 0.217136412858963]","[-3.0476999282836914, 8.626699447631836, 3.529899835586548]",,
2024-03-19 10:33:00.100,"[-0.6587598323822021, 19.248815536499023, 3.817075729370117]","[-0.578328013420105, -0.7778120040893555, -0.2428459972143173, 0.0396159999072551, -2.3344430923461914, -1.076746702194214, 1.1046485900878906]","[37.9375, -23.8125, -7.875]","[0.2532996237277984, 0.4651302397251129, -0.0574911460280418]","[-7.125, -45.5, 14.0625]","[9.36259937286377, 3.299599885940552, -0.0064999996684491]","[-0.1627344936132431, 0.5476145148277283, 0.567441463470459]","[-3.21589994430542, 8.633899688720703, 3.3588998317718506]",,
2024-03-19 10:33:00.200,"[2.855602741241455, 9.457690238952637, 5.589532375335693]","[-0.5653200149536133, -0.7890380024909973, -0.235956996679306, 0.0464139990508556, -2.379858493804932, -1.0556377172470093, 1.0398213863372805]","[37.875, -23.3125, -8.75]","[0.3066368997097015, 0.1513898521661758, 0.0383274294435977]","[-7.1875, -45.0, 13.1875]","[6.53309965133667, -12.812299728393556, 5.243899822235107]","[0.1690351366996765, 0.6322629451751709, 0.005410520825535]","[-3.4961998462677, 8.533900260925293, 3.3344998359680176]",,
2024-03-19 10:33:00.300,"[-3.084995746612549, 17.276060104370117, 4.748554229736328]","[-0.5801360011100769, -0.7768570184707642, -0.2393700033426284, 0.0513379983603954, -2.303395986557007, -1.0691412687301636, 1.113567352294922]","[37.1875, -23.9375, -9.6875]","[-0.0344702526926994, 0.4420046210289001, -0.4261570274829864]","[-7.875, -45.625, 12.25]","[4.524399757385254, -2.928499937057495, 3.013999938964844]","[-0.1104618906974792, 0.6079854369163513, -0.3754726946353912]","[-3.153899908065796, 8.598299980163574, 3.505800008773804]",,
2024-03-19 10:33:00.400,"[-2.336788892745972, 10.396925926208496, 7.851640701293945]","[-0.5905439853668213, -0.7710649967193604, -0.226840004324913, 0.072512999176979, -2.2263028621673584, -1.0712456703186035, 1.1410026550292969]","[35.9375, -25.375, -11.0625]","[-0.2038195431232452, 0.3538829684257507, -0.7748563885688782]","[-9.125, -47.0625, 10.875]","[1.364199995994568, -2.5172998905181885, 2.2391998767852783]","[-0.263265460729599, 0.2586228847503662, -0.5881584882736206]","[-2.863499879837036, 8.608200073242188, 3.723999977111816]",,
2024-03-19 10:33:00.500,"[-2.17839789390564, 8.79752254486084, 7.167703628540039]","[-0.6104220151901245, -0.7587639689445496, -0.2166019976139068, 0.0688749998807907, -2.1574976444244385, -1.1117953062057495, 1.19904363155365]","[34.0625, -27.0, -12.5]","[0.3022910356521606, 1.0697122812271118, -0.4856204092502594]","[-11.0, -48.6875, 9.4375]","[0.7294999957084656, -0.9508000016212464, 1.0608999729156494]","[0.4097858667373657, 0.8768359422683716, -0.3733084797859192]","[-2.4052999019622803, 8.791600227355957, 3.618199825286865]",,
2024-03-19 10:33:00.600,"[-1.756798267364502, 6.325193405151367, 5.792770862579346]","[-0.633994996547699, -0.7402819991111755, -0.203138992190361, 0.0936319977045059, -1.99422299861908, -1.1212159395217896, 1.3063982725143433]","[31.5625, -28.875, -15.25]","[0.2111673802137375, 0.7154104709625244, -0.7286749482154846]","[-13.5, -50.5625, 6.6875]","[0.1473999917507171, -0.8930999636650085, 3.108999967575073]","[0.1500284969806671, 0.2870368361473083, -0.7335793375968933]","[-1.751099944114685, 8.832099914550781, 3.88539981842041]",,
2024-03-19 10:33:00.700,"[2.1191272735595703, 11.581615447998049, 4.845883369445801]","[-0.6701980233192444, -0.7064840197563171, -0.1978950053453445, 0.1120340004563331, -1.7496294975280762, -1.1258330345153809, 1.5165338516235352]","[27.875, -30.8125, -17.5625]","[0.0039793509058654, -0.0510159730911254, -1.0395530462265017]","[-17.1875, -52.5, 4.375]","[-0.8211999535560608, -3.75, 6.451600074768066]","[0.041399210691452, 0.5426228642463684, -1.1280237436294556]","[-0.7507999539375305, 8.851699829101562, 4.15369987487793]",,
2024-03-19 10:33:00.800,"[-0.5572169423103333, 13.28903579711914, -0.9039356708526612]","[-0.7056329846382141, -0.6747639775276184, -0.1886789947748184, 0.1057109981775283, -1.5263501405715942, -1.1490625143051147, 1.7353017330169678]","[24.75, -34.875, -17.875]","[0.1897347420454025, 0.5838475227355957, -0.9709790349006652]","[-20.3125, -56.5625, 4.0625]","[-3.9838998317718506, 2.248499870300293, -0.0182999987155199]","[0.06955137103796, 0.715375542640686, -0.8562759757041931]","[0.178299993276596, 8.947400093078613, 4.010200023651123]",left,STOP
2024-03-19 10:33:00.900,"[-0.2572234570980072, 11.99732494354248, 0.2683229744434356]","[-0.7380390167236328, -0.6393190026283264, -0.182545006275177, 0.1150899976491928, -1.299465537071228, -1.1236079931259155, 1.93999183177948]","[20.625, -36.0625, -20.0]","[0.9998816847801208, -0.518502414226532, -1.141008973121643]","[-24.4375, -57.75, 1.9375]","[2.8090999126434326, 3.423699855804444, -4.354700088500977]","[0.864670991897583, -0.2241002768278122, -1.2865519523620603]","[1.1365000009536743, 8.842299461364746, 4.0854997634887695]",right,START
2024-03-19 10:33:01.000,"[2.6042306423187256, 4.849302291870117, 5.855738162994385]","[-0.7736579775810242, -0.5845580101013184, -0.2072899937629699, 0.1295180022716522, -1.1164027452468872, -1.0175065994262695, 2.1395819187164307]","[16.5, -37.375, -21.75]","[0.5641078948974609, -0.9241518378257751, -1.339609980583191]","[-28.5625, -59.0625, 0.1875]","[-8.339599609375, -8.444099426269531, -0.1895999908447265]","[-0.0105417883023619, 0.1953547000885009, -1.3962284326553345]","[2.2618000507354736, 8.343500137329102, 4.630300045013428]",,
2024-03-19 10:33:01.100,"[1.7963982820510864, 22.82725715637207, -2.8614063262939453]","[-0.8097999691963196, -0.5236690044403076, -0.235626995563507, 0.1203050017356872, -0.9799527525901794, -0.9131613969802856, 2.334172487258911]","[11.6875, -38.25, -22.6875]","[1.3102360963821411, -0.015777776017785, -0.7174350619316101]","[-33.375, -59.9375, -0.75]","[-7.765199661254883, -9.931099891662598, 3.094799995422364]","[0.7248701453208923, -1.1930372714996338, -0.8463799357414246]","[3.339099884033203, 7.7612996101379395, 4.977999687194824]",,
2024-03-19 10:33:01.200,"[-3.506040334701538, 11.526424407958984, -0.0490332506597042]","[-0.8218870162963867, -0.4850159883499145, -0.2688739895820617, 0.1302520036697387, -0.9754542112350464, -0.8142543435096741, 2.377480983734131]","[9.875, -37.5, -24.0]","[-0.2764776051044464, 0.0324631221592426, -0.8151211142539978]","[-35.375, -59.125, -1.6875]","[-7.149299621582031, -1.1173999309539795, 4.100299835205078]","[-1.016916036605835, -0.0268257111310958, -0.438967764377594]","[3.7747998237609854, 7.131499767303467, 5.573299884796143]",,
2024-03-19 10:33:01.300,"[-0.991122841835022, 12.996244430541992, 8.528424263000488]","[-0.8392869830131531, -0.451101005077362, -0.2898910045623779, 0.0898120030760765, -0.9281773567199708, -0.7826135158538818, 2.5210676193237305]","[8.3125, -39.5, -22.5625]","[-0.1188220158219337, -0.0353080108761787, -0.2561096251010895]","[-36.9375, -61.125, -0.25]","[4.978099822998047, -8.041399955749512, 7.742599964141846]","[0.3553664982318878, -0.5361302495002747, -0.4520053565502167]","[4.167200088500977, 6.914999961853027, 5.566499710083008]",,
2024-03-19 10:33:01.400,"[-9.605863571166992, 0.9291609525680542, 6.996833801269531]","[-0.8351860046386719, -0.4461019933223724, -0.3144049942493438, 0.0678670033812522, -0.9666571021080016, -0.778877317905426, 2.5551156997680664]","[8.5625, -39.75, -22.625]","[-0.5070704817771912, -0.800285816192627, -0.0235095843672752]","[-36.6875, -61.375, -0.3125]","[-5.48420000076294, -2.353899955749512, -3.866400003433228]","[-0.3109652996063232, 1.1272034645080566, -0.1432042717933654]","[3.964599847793579, 6.888899803161621, 5.74399995803833]",,
2024-03-19 10:33:01.500,"[-8.129234313964844, 5.719489097595215, 7.736748218536377]","[-0.8438349962234497, -0.4459579885005951, -0.2915799915790558, 0.063580997288227, -0.9036953449249268, -0.7974140048027039, 2.5878210067749023]","[8.375, -40.4375, -21.3125]","[-0.672126293182373, -0.4909960329532623, -0.2385341525077819]","[-36.875, -62.0625, 1.0]","[-4.848099708557129, -0.2685000002384186, 1.0121999979019165]","[-0.6469586491584778, 0.1117185279726982, -0.7198086977005005]","[4.238399982452393, 7.017099857330322, 5.381899833679199]",,
2024-03-19 10:33:01.600,"[3.189737558364868, 21.49419593811035, 1.1940937042236328]","[-0.8500739932060242, -0.435837984085083, -0.2923949956893921, 0.043843999505043, -0.872770369052887, -0.7971242070198059, 2.650684595108032]","[7.125, -41.75, -19.9375]","[0.6300987601280212, 0.4003610610961914, 0.2219011634588241]","[-38.125, -63.375, 2.375]","[-6.7764997482299805, 5.2017998695373535, 0.3012000024318695]","[0.7655013799667358, -0.4550946056842804, 0.3938160836696625]","[4.404099941253662, 7.015100002288818, 5.249799728393555]",,
2024-03-19 10:33:01.700,"[-3.043030261993408, 2.7126495838165283, 5.853085994720459]","[-0.8496379852294922, -0.4306539893150329, -0.3037979900836944, 0.0189009997993707, -0.8752557635307312, -0.8042575120925903, 2.7042484283447266]","[8.0, -41.625, -20.0625]","[-0.4017922580242157, -0.4650429785251617, -0.3027099072933197]","[-37.25, -63.25, 2.25]","[-4.4045000076293945, -0.6074000000953674, -0.1683000028133392]","[-0.4139048159122467, -0.6415655612945557, -0.2740865051746368]","[4.35890007019043, 7.063799858093262, 5.2221999168396]",,
2024-03-19 10:33:01.800,"[1.4987224340438845, 11.06264877319336, 7.4740753173828125]","[-0.8340150117874146, -0.4495700001716614, -0.3198190033435821, 0.0045150001533329, -0.941663920879364, -0.8435505032539368, 2.6816744804382324]","[8.5625, -42.0625, -18.25]","[-0.379050612449646, -0.2692694067955017, 0.147794485092163]","[-36.6875, -63.6875, 4.0625]","[-4.72599983215332, 10.251399993896484, -1.2103999853134155]","[-0.4114264547824859, -0.2422866076231002, 0.2111150324344635]","[3.8362998962402335, 7.325599670410156, 5.271299839019775]",,
2024-03-19 10:33:01.900,"[-2.356832981109619, 7.576815605163574, 8.084280967712402]","[0.8132979869842529, 0.4821459949016571, 0.3250499963760376, 0.0205930005759, -1.0041639804840088, -0.9233791828155518, 2.65890908241272]","[11.1875, -42.25, -16.9375]","[-0.6298718452453613, -0.6803467869758606, 0.5727646946907043]","[-34.0625, -63.875, 5.375]","[-4.713900089263916, 5.618000030517578, -4.571599960327148]","[-0.40776127576828, -0.4795117676258087, 0.4311137795448303]","[3.174899816513061, 7.822199821472168, 4.990200042724609]",,
2024-03-19 10:33:02.000,"[-1.9005173444747925, 6.1236114501953125, 3.0703721046447754]","[0.7815809845924377, 0.5374130010604858, 0.3131349980831146, 0.0475840009748935, -1.0942758321762085, -1.054926514625549, 2.5812206268310547]","[14.4375, -42.625, -13.75]","[-1.144744038581848, -0.994279146194458, 0.34681436419487]","[-30.8125, -64.25, 8.5625]","[-1.7436000108718872, 7.554699897766113, -4.214499950408936]","[-0.9470505714416504, -0.1637817025184631, 0.7601258158683777]","[2.218899965286255, 8.530399322509766, 4.298599720001221]",,
2024-03-19 10:33:02.100,"[2.864259958267212, 14.288921356201172, 2.527242660522461]","[0.7248420119285583, 0.606207013130188, 0.3222160041332245, 0.0573789998888969, -1.4274506568908691, -1.1574591398239136, 2.2697551250457764]","[19.9375, -41.6875, -10.1875]","[-0.1627868562936782, -0.9243787527084352, 0.9036616683006288]","[-25.3125, -63.3125, 12.125]","[-4.753699779510498, 20.84630012512207, -1.4174000024795532]","[-0.2088984549045562, -0.3894527554512024, 1.4650119543075562]","[0.5625999569892883, 8.980799674987793, 3.8984999656677246]",,
2024-03-19 10:33:02.200,"[-0.0730614587664604, 8.484217643737793, 0.5711032748222351]","[0.6637200117111206, 0.6752550005912781, 0.3195149898529053, 0.0376130007207393, -1.8723371028900144, -1.169092893600464, 1.7905458211898804]","[26.25, -37.875, -6.8125]","[0.0905302315950393, 0.2190737277269363, 1.9201414585113523]","[-19.0, -59.5, 15.5]","[0.373199999332428, 0.4968999922275543, 3.196499824523926]","[-0.2232625186443328, 0.6775542497634888, 2.23260760307312]","[-1.138700008392334, 9.026000022888184, 3.661199808120728]",right,STOP
2024-03-19 10:33:02.300,"[2.006092071533203, 0.5866655707359314, 6.397948741912842]","[0.610971987247467, 0.7391240000724792, 0.2831830084323883, 0.0146709997206926, -2.233229637145996, -1.1468613147735596, 1.3426358699798584]","[32.4375, -31.625, -5.3125]","[-0.8859989643096924, 0.2399129569530487, 1.7685246467590332]","[-12.8125, -53.25, 17.0]","[3.152400016784668, 5.439599990844727, 2.220599889755249]","[-0.902317762374878, 0.3386113345623016, 1.5569210052490234]","[-2.4809999465942383, 8.938499450683594, 3.180699825286865]",left,START
2024-03-19 10:33:02.400,"[0.1710896641016006, 5.09443998336792, 2.997732162475586]","[-0.5746920108795166, -0.7765809893608093, -0.2579100131988525, 0.0115149999037384, -2.394230365753174, -1.090050220489502, 1.1080821752548218]","[36.875, -25.9375, -5.5]","[-0.3092025220394134, -0.2444857209920883, 0.8145800828933716]","[-8.375, -47.5625, 16.8125]","[-0.3519999980926513, 12.94059944152832, -0.206399992108345]","[-0.1975014507770538, 0.0304385423660278, 1.3157165050506592]","[-3.326299905776977, 8.694999694824219, 3.082399845123291]",,
2024-03-19 10:33:02.500,"[-0.213380828499794, -1.893890142440796, 7.559797286987305]","[-0.5667030215263367, -0.7903609871864319, -0.2313120067119598, 0.0258900001645088, -2.4367785453796387, -1.0839712619781494, 1.0052727460861206]","[38.6875, -24.1875, -4.1875]","[-0.8820545077323914, -0.3933797478675842, 2.3312013149261475]","[-6.5625, -45.8125, 18.125]","[5.199899673461914, -4.383599758148193, 1.20770001411438]","[-0.677955687046051, -0.892247200012207, 0.637586236000061]","[-3.4945998191833496, 8.6673002243042, 2.972299814224243]",,
2024-03-19 10:33:02.600,"[-0.1562360227108001, 10.785544395446776, 6.378661155700684]","[-0.570713996887207, -0.7925800085067749, -0.2116539925336837, 0.0361130014061927, -2.4291553497314453, -1.0960004329681396, 0.9685500860214232]","[40.0625, -21.5625, -5.5625]","[-0.1378111988306045, -0.1287005841732025, 0.7292509078979492]","[-5.1875, -43.1875, 16.75]","[8.339699745178223, -33.2239990234375, 7.087800025939941]","[0.0772133693099021, 0.2546609938144684, 0.4138350188732147]","[-3.392699956893921, 8.72189998626709, 2.930500030517578]",,
2024-03-19 10:33:02.700,"[-22.71176147460937, 24.158462524414062, -1.6285167932510376]","[-0.5769109725952148, -0.7914689779281616, -0.1999129951000213, 0.0280039999634027, -2.4509851932525635, -1.124420404434204, 0.9405531287193298]","[40.0625, -20.6875, -5.75]","[1.260319709777832, 1.31377911567688, -2.189602851867676]","[-5.1875, -42.3125, 16.5625]","[7.7704997062683105, 7.648599624633789, 3.928699970245361]","[1.728835940361023, 1.3492616415023804, -3.0469958782196045]","[-3.263399839401245, 8.845699310302734, 2.696699857711792]",,
2024-03-19 10:33:02.800,"[0.2930023968219757, 0.4141586124897003, 10.3284330368042]","[-0.5981330275535583, -0.7836689949035645, -0.1653099954128265, 0.0277559999376535, -2.4355244636535645, -1.1898143291473389, 0.9045002460479736]","[39.125, -23.0625, -5.5]","[-0.5030736923217773, 0.3469190895557403, -0.4046371281147003]","[-6.125, -44.6875, 16.8125]","[3.354899883270264, 5.399899959564209, 0.6254000067710876]","[-0.3165852725505829, 0.3842516839504242, -1.12350332736969]","[-2.774600028991699, 9.10349941253662, 2.365900039672852]",,
2024-03-19 10:33:02.900,"[-0.7023821473121643, 7.692579746246338, 5.110816478729248]","[-0.619717001914978, -0.7719699740409851, -0.1394319981336593, 0.0238739997148513, -2.404022455215454, -1.2537109851837158, 0.903250217437744]","[37.5, -24.9375, -6.625]","[-0.5143485069274902, 0.6376385688781738, -0.3385066092014313]","[-7.75, -46.5625, 15.6875]","[-0.1903999894857406, 4.233699798583984, 4.0966997146606445]","[-0.4318642616271972, 0.5759412050247192, -0.3752108812332153]","[-2.262899875640869, 9.317699432373049, 2.0562000274658203]",,
2024-03-19 10:33:03.000,"[-1.6695151329040527, 12.908587455749512, 2.362875938415528]","[-0.6334360241889954, -0.7636929750442505, -0.1186779960989952, 0.0380209982395172, -2.3219692707061768, -1.2816119194030762, 0.9349467158317566]","[36.125, -26.3125, -6.9375]","[-0.0109083075076341, 0.6383541822433472, -0.4364544749259949]","[-9.125, -47.9375, 15.375]","[-2.1171998977661133, 11.030699729919434, 3.352099895477295]","[-0.0852418839931488, 0.6927909851074219, -0.120759330689907]","[-1.9085999727249143, 9.399399757385254, 2.0439000129699707]",,
2024-03-19 10:33:03.100,"[2.527941942214966, 1.0413532257080078, 5.957242965698242]","[-0.6580489873886108, -0.7429500222206116, -0.1061090007424354, 0.0611290000379085, -2.0726492404937744, -1.3047667741775513, 1.133126139640808]","[34.25, -28.125, -9.625]","[0.0562170557677745, 0.167045459151268, -0.1612858772277832]","[-11.0, -49.75, 12.6875]","[-0.9185999631881714, -1.2562999725341797, 3.84279990196228]","[0.2138901054859161, 0.5275606513023376, -0.6286152601242065]","[-1.2401999235153198, 9.461599349975586, 2.260200023651123]",,
2024-03-19 10:33:03.200,"[-5.8343825340271, 19.860410690307617, 4.06828498840332]","[-0.6864069700241089, -0.7155309915542603, -0.1026969999074935, 0.0794589966535568, -1.7459118366241455, -1.3091696500778198, 1.428825616836548]","[33.4375, -29.5625, -10.6875]","[0.1784075498580932, 0.4448669850826263, -0.939894676208496]","[-11.8125, -51.1875, 11.625]","[0.4748999774456024, -1.2078999280929563, 1.4347000122070312]","[0.1558229923248291, 0.4040960669517517, -0.303530216217041]","[-0.4418999850749969, 9.472899436950684, 2.4976999759674072]",,
2024-03-19 10:33:03.300,"[-3.8226590156555176, 10.953980445861816, 5.532406330108643]","[-0.7251049876213074, -0.6737890243530273, -0.0948119983077049, 0.1060179993510246, -1.3126126527786257, -1.2765878438949585, 1.8129456043243408]","[30.0, -31.5, -13.3125]","[0.1603084951639175, 0.5326220989227295, -1.198884129524231]","[-15.25, -53.125, 9.0]","[-0.6003000140190125, 5.018599987030029, -4.826299667358398]","[0.1949707269668579, 0.5734628438949585, -0.8926486372947693]","[0.7260000109672546, 9.385199546813965, 2.7493999004364014]",,
2024-03-19 10:33:03.400,"[2.298797607421875, 8.721941947937012, 3.231358051300049]","[-0.7630699872970581, -0.6188380122184753, -0.1272130012512207, 0.1363060027360916, -1.063422441482544, -1.1426903009414673, 2.06500506401062]","[25.3125, -34.6875, -16.9375]","[1.1108497381210327, 0.2553242146968841, -1.2892922163009644]","[-19.9375, -56.3125, 5.375]","[-2.552000045776367, 0.7820000052452087, 1.40339994430542]","[1.051508545875549, -0.1537111401557922, -1.122840166091919]","[1.9780999422073364, 8.921599388122559, 3.558300018310547]",left,STOP
2024-03-19 10:33:03.500,"[1.4381778240203855, 7.2458696365356445, 5.027660846710205]","[-0.8029549717903137, -0.5567089915275574, -0.1600369960069656, 0.1404459923505783, -0.8986828923225403, -1.0142250061035156, 2.2717208862304688]","[20.375, -37.4375, -19.9375]","[0.7107329964637756, -0.3464653193950653, -1.295400857925415]","[-24.875, -59.0625, 2.375]","[-1.065400004386902, 2.55649995803833, -2.75249981880188]","[0.4333303570747375, -0.378335028886795, -1.7053786516189575]","[3.225600004196167, 8.326499938964844, 4.053800106048584]",right,START
2024-03-19 10:33:03.600,"[1.3226720094680786, -0.4570913910865783, 9.837142944335938]","[-0.8288159966468811, -0.5032749772071838, -0.2032780051231384, 0.1358460038900375, -0.8564064502716064, -0.8930944800376892, 2.3863370418548584]","[15.5625, -37.9375, -22.0625]","[0.7056889533996582, -0.2051459997892379, -1.230160355567932]","[-29.6875, -59.5625, 0.25]","[-9.194099426269531, 4.12369966506958, -7.405200004577637]","[0.6315299272537231, -0.973090887069702, -1.6617454290390017]","[4.02839994430542, 7.639499664306641, 4.645299911499023]",,
