time,TotalAcceleration,Orientation,Magnetometer,GyroscopeUncalibrated,MagnetometerUncalibrated,Accelerometer,Gyroscope,Gravity,Behavior,Status
2024-03-19 10:33:03.700,"[12.592399597167969, 16.10686683654785, 10.745080947875977]","[-0.8488320112228394, -0.451335996389389, -0.2455749958753585, 0.1243840008974075, -0.8424741625785828, -0.7826004028320312, 2.485002040863037]","[11.0625, -38.6875, -22.5]","[0.6823015809059143, 0.6358758211135864, -1.136855125427246]","[-34.1875, -60.3125, -0.1875]","[-6.09660005569458, -10.828499794006348, 9.605799674987791]","[0.0557807236909866, -0.9562135338783264, -1.29472017288208]","[4.628499984741211, 6.914899826049805, 5.189499855041504]",,
2024-03-19 10:33:03.800,"[-11.163454055786133, 31.004796981811523, 2.123321771621704]","[-0.865693986415863, -0.4159289896488189, -0.2578159868717193, 0.105392999947071, -0.7977028489112854, -0.7285526990890503, 2.580636739730835]","[8.125, -39.1875, -24.375]","[0.190624862909317, 0.052848570048809, -0.7521496415138245]","[-37.125, -60.8125, -2.0625]","[-1.2759000062942505, 4.399699687957764, 10.596199989318848]","[0.8013679385185242, -0.4710643589496612, -0.7649428844451904]","[5.109899997711182, 6.529099941253662, 5.237199783325195]",,
2024-03-19 10:33:03.900,"[7.993980884552002, -1.042952537536621, 10.534391403198242]","[-0.8777830004692078, -0.3840720057487488, -0.273155003786087, 0.0858549997210502, -0.7760821580886841, -0.6781588792800903, 2.660221815109253]","[5.625, -39.75, -24.3125]","[-0.0522027984261512, 0.0570373609662056, -0.0203156322240829]","[-39.625, -61.375, -2.0]","[-4.181699752807617, -10.87119960784912, 7.344699859619141]","[-0.6231523752212524, 1.0079625844955444, -0.6903649568557739]","[5.449999809265137, 6.152299880981445, 5.349400043487549]",,
2024-03-19 10:33:04.000,"[4.522867202758789, 19.224145889282227, 4.393800735473633]","[-0.8764920234680176, -0.3814150094985962, -0.2837159931659698, 0.0760850012302398, -0.7920444011688232, -0.6756970882415771, 2.676718711853028]","[3.8125, -40.5, -22.875]","[0.1884955614805221, -0.3745825588703155, -0.4027347266674042]","[-41.4375, -62.125, -0.5625]","[-12.04419994354248, 4.010200023651123, -1.0698999166488647]","[0.1787217110395431, -0.3245439827442169, -0.7004355192184448]","[5.374499797821045, 6.133399963378906, 5.446499824523926]",,
2024-03-19 10:33:04.100,"[-3.5551023483276367, 11.986953735351562, 5.16597843170166]","[-0.8685219883918762, -0.3900139927864074, -0.3025429844856262, 0.0450059995055198, -0.8300163149833679, -0.7078989744186401, 2.715266227722168]","[4.9375, -41.0, -22.625]","[-0.5923647284507751, -0.3993662297725677, -0.191724419593811]","[-40.3125, -62.625, -0.3125]","[-4.662799835205078, 1.977099895477295, 3.006199836730957]","[-0.441847562789917, -0.8398698568344116, -0.0234223175793886]","[5.027899742126465, 6.376599788665772, 5.497900009155273]",,
2024-03-19 10:33:04.200,"[-0.554544985294342, 8.329111099243164, 5.93099308013916]","[-0.8568009734153748, -0.4099960029125213, -0.3121750056743622, 0.0184519998729228, -0.8648928999900818, -0.762939989566803, 2.7323708534240723]","[6.125, -41.8125, -20.25]","[-0.5375962853431702, -0.5777912735939026, 0.1890191584825515]","[-39.125, -63.4375, 2.0625]","[-5.179299831390381, 3.3743999004364014, -2.575899839401245]","[-0.5582435727119446, -0.4525289535522461, 0.1367116421461105]","[4.598299980163574, 6.77679967880249, 5.394399642944336]",,
2024-03-19 10:33:04.300,"[-2.009673595428467, 8.916667938232422, 1.786045789718628]","[-0.8348619937896729, -0.4392620027065277, -0.3316999971866607, 0.0053369998931884, -0.95638769865036, -0.8181840181350708, 2.6867144107818604]","[8.6875, -42.4375, -18.4375]","[-0.169925257563591, -0.57728511095047, 0.50108402967453]","[-36.5625, -64.0625, 3.875]","[-3.8521997928619385, 1.9296998977661133, -2.755599975585937]","[-0.2301391214132309, -0.4756196737289428, 0.5248903036117554]","[3.8641998767852783, 7.157899856567383, 5.477299690246582]",,
2024-03-19 10:33:04.400,"[-0.468861311674118, 6.863409996032715, 4.075515270233154]","[0.8039559721946716, 0.4814629852771759, 0.3489849865436554, 0.0075480001978576, -1.0844881534576416, -0.8937368988990784, 2.598234176635742]","[12.375, -41.9375, -16.0]","[-0.3265511095523834, -0.8204618096351624, 0.7555356025695801]","[-32.875, -63.5625, 6.3125]","[-4.730299949645996, 2.685299873352051, -4.428199768066406]","[-0.3148399293422699, -0.7268772721290588, 1.1299785375595093]","[2.8713998794555664, 7.643399715423584, 5.43149995803833]",right,STOP
2024-03-19 10:33:04.500,"[0.6348178386688232, 14.544143676757812, 4.893058776855469]","[0.7684029936790466, 0.5314239859580994, 0.3564079999923706, 0.0108340000733733, -1.2450474500656128, -0.969173550605774, 2.4472506046295166]","[17.3125, -41.1875, -14.25]","[-0.3632902801036834, -0.3891560733318329, 1.2270886898040771]","[-27.9375, -62.8125, 8.0625]","[-1.593400001525879, -0.4239999949932098, -1.0707999467849731]","[-0.0934100225567817, 0.2794446647167206, 1.4670714139938354]","[1.7760999202728271, 8.084699630737305, 5.258399963378906]",left,START
2024-03-19 10:33:04.600,"[-0.1752076894044876, 6.487070083618164, 4.801705360412598]","[-0.7267760038375854, -0.5891900062561035, -0.3529840111732483, 0.0072200000286102, -1.4628660678863523, -1.0184985399246216, 2.192595958709717]","[22.25, -38.6875, -12.125]","[0.0116064399480819, 0.0101403631269931, 1.4195111989974976]","[-23.0, -60.3125, 10.1875]","[0.4989999830722809, 1.7644000053405762, -1.5194000005722046]","[-1.2714025974273682, 0.4271344244480133, 1.0929425954818726]","[0.5541999936103821, 8.348599433898926, 5.114999771118164]",,
2024-03-19 10:33:04.700,"[-1.3597629070281982, 0.6692559719085693, 6.9063334465026855]","[0.6955509781837463, 0.634315013885498, 0.3373279869556427, 0.0078180003911256, -1.6409804821014404, -1.0922632217407229, 2.008467674255371]","[27.1875, -36.5625, -10.8125]","[-0.8106530904769897, -0.2839301526546478, 1.3319131135940552]","[-18.0625, -58.1875, 11.5]","[3.6449999809265137, -1.6597999334335327, 2.839900016784668]","[-0.7145552635192871, 0.1379333734512329, 1.1675031185150146]","[-0.3165999948978424, 8.705100059509277, 4.504499912261963]",,
2024-03-19 10:33:04.800,"[-8.088149070739746, 20.72437286376953, 9.469633102416992]","[-0.6744440197944641, -0.6787790060043335, -0.2904289960861206, 0.0057569998316466, -1.7927688360214231, -1.14875066280365, 1.7634986639022827]","[30.75, -34.4375, -7.9375]","[-0.7999891042709351, -0.1536587923765182, 1.4967769384384155]","[-14.5, -56.0625, 14.375]","[-2.6873998641967773, -6.453399658203125, 1.6825999021530151]","[-1.3295046091079712, -0.2228436321020126, 1.364079475402832]","[-0.8842999935150146, 8.946100234985352, 3.918399810791016]",,
2024-03-19 10:33:04.900,"[-4.909109592437744, 4.394997596740723, 7.157475471496582]","[0.6407489776611328, 0.7283750176429749, 0.2426140010356903, 0.0068129999563097, -2.1067888736724854, -1.2131317853927612, 1.3951973915100098]","[36.1875, -27.8125, -5.0]","[-1.3281432390213013, 1.4393556118011477, 1.9839332103729248]","[-9.0625, -49.4375, 17.3125]","[5.218199729919434, -10.42389965057373, 1.121399998664856]","[-0.0628318563103675, 1.07610023021698, -0.5698848962783813]","[-1.7531999349594116, 9.185999870300291, 2.951599836349488]",,
2024-03-19 10:33:05.000,"[-39.59882354736328, 38.21149444580078, -11.662233352661133]","[-0.6266270279884338, -0.7506589889526367, -0.2093490064144134, 0.0046080001629889, -2.2437307834625244, -1.2192374467849731, 1.1930040121078491]","[39.1875, -22.9375, -4.75]","[-0.1896474808454513, -1.166316270828247, 0.4834212958812713]","[-6.0625, -44.5625, 17.5625]","[7.803400039672852, -39.8760986328125, 7.075699806213379]","[0.6984633207321167, 2.433303117752075, -2.367067813873291]","[-2.10479998588562, 9.206799507141112, 2.6407999992370605]",,
2024-03-19 10:33:05.100,"[7.587273120880127, 0.1043010056018829, 17.117345809936523]","[-0.6081939935684204, -0.7681530117988586, -0.2000709921121597, 0.0033710000570863, -2.379055976867676, -1.2027254104614258, 1.0464378595352173]","[37.6875, -25.0, -5.5]","[1.8890222311019893, 0.6086661219596863, -4.637688636779785]","[-7.5625, -46.625, 16.8125]","[3.3237998485565186, 12.93809986114502, 10.509499549865724]","[0.1078438907861709, -0.3585953414440155, -1.5812159776687622]","[-2.551399946212769, 9.149799346923828, 2.437299966812134]",,
2024-03-19 10:33:05.200,"[-0.876354455947876, 11.611044883728027, 4.13607931137085]","[0.6305980086326599, 0.7499129772186279, 0.199874997138977, 0.0049290000461041, -2.267296314239502, -1.246131181716919, 1.1688427925109863]","[36.3125, -27.0625, -4.125]","[-0.328296422958374, 0.48509681224823, -0.3253642916679382]","[-8.9375, -48.6875, 18.1875]","[12.490599632263184, -10.226999282836914, 10.146599769592283]","[-0.3445105254650116, -0.2474004179239273, 0.6076887249946594]","[-2.006799936294556, 9.294300079345703, 2.399499893188477]",,
2024-03-19 10:33:05.300,"[-6.281303405761719, 13.76906394958496, 3.718099355697632]","[-0.6451020240783691, -0.7407709956169128, -0.1859930008649826, 0.0225280001759529, -2.1183485984802246, -1.244904637336731, 1.258056402206421]","[35.875, -27.375, -8.0625]","[-0.0409454256296157, 0.0719424709677696, 0.7691317200660706]","[-9.375, -49.0, 14.25]","[4.508599758148193, -7.254499912261963, 3.1140999794006348]","[0.4159817695617676, 0.2618866562843323, -0.4111646711826324]","[-1.6344000101089478, 9.290399551391602, 2.6805999279022217]",,
2024-03-19 10:33:05.400,"[-4.007386207580566, 11.55170726776123, 3.853505849838257]","[-0.6783739924430847, -0.7108740210533142, -0.1758500039577484, 0.0595160014927387, -1.791551113128662, -1.2331745624542236, 1.517120599746704]","[31.3125, -30.875, -12.0625]","[0.5380675792694092, 0.719075620174408, -0.5956982970237732]","[-13.9375, -52.5, 10.25]","[-0.7913999557495117, -1.3140000104904177, 0.0846999958157539]","[0.133639857172966, 0.6337639689445496, -1.5871500968933103]","[-0.7112999558448792, 9.252999305725098, 3.1694998741149902]",,
2024-03-19 10:33:05.500,"[0.8525081872940063, 17.6298770904541, -6.801591873168945]","[-0.7414190173149109, -0.6448490023612976, -0.1717250049114227, 0.0705500021576881, -1.2643526792526243, -1.19982647895813, 2.022944927215576]","[25.25, -36.3125, -14.25]","[0.0696909949183464, 0.7679099440574646, -1.9947541952133176]","[-20.0, -57.9375, 8.0625]","[-1.9948999881744385, 3.351099967956543, 1.8044999837875368]","[0.3665889501571655, 0.4031535983085632, -0.4310614168643951]","[1.0723999738693235, 9.13949966430664, 3.389400005340576]",left,STOP
2024-03-19 10:33:05.600,"[-3.3875558376312256, 2.377135753631592, 3.446166038513184]","[-0.7942349910736084, -0.5773810148239136, -0.1785700023174286, 0.0627190023660659, -0.9229438900947572, -1.1078776121139526, 2.387171745300293]","[18.9375, -39.375, -15.9375]","[0.5893453359603882, 0.5685584545135498, -1.849577784538269]","[-26.3125, -61.0, 6.375]","[-1.034600019454956, 0.2169999927282333, 0.1409000009298324]","[0.5407029986381531, 0.2404016554355621, -1.2520643472671509]","[2.642699956893921, 8.774499893188477, 3.4918999671936035]",right,START
2024-03-19 10:33:05.700,"[-2.048584222793579, 20.92368507385254, -3.252819776535034]","[-0.8361200094223022, -0.50621098279953, -0.1969909965991974, 0.0764639973640441, -0.7816515564918518, -0.955116093158722, 2.53903603553772]","[12.375, -41.0625, -19.125]","[0.4699299037456512, 0.7000166773796082, -1.304546356201172]","[-32.875, -62.6875, 3.1875]","[-9.326000213623049, -1.27020001411438, -3.73829984664917]","[0.9419192671775818, -1.0329033136367798, -2.1665992736816406]","[4.019599914550781, 8.005899429321289, 3.9895999431610094]",,
2024-03-19 10:33:05.800,"[5.248539924621582, 14.029590606689451, 9.04054355621338]","[-0.8741729855537415, -0.417163997888565, -0.239994004368782, 0.0647829994559288, -0.7230173349380493, -0.7729526162147522, 2.688289165496826]","[6.0625, -41.375, -20.5]","[0.5244539976119995, -0.023719023913145, -0.7469485402107239]","[-39.1875, -63.0, 1.8125]","[-4.744800090789795, 12.829699516296388, -1.198099970817566]","[0.3168121576309204, -0.097302109003067, -1.20139741897583]","[5.263700008392334, 6.847499847412109, 4.644799709320068]",,
2024-03-19 10:33:05.900,"[-9.201759338378906, 15.429605484008787, -0.2587557435035705]","[-0.8882730007171631, -0.382425993680954, -0.2469509989023208, 0.0611190013587474, -0.6922376751899719, -0.7065460681915283, 2.7397825717926025]","[3.75, -41.1875, -21.5625]","[0.0247487686574459, -0.1670803725719452, -0.879000186920166]","[-41.5, -62.8125, 0.75]","[-13.538399696350098, 7.935499668121338, -8.55989933013916]","[0.3562391400337219, 0.5580864548683167, -0.1516167521476745]","[5.741999626159668, 6.366499900817871, 4.760799884796143]",,
2024-03-19 10:33:06.000,"[-0.3438169658184051, 11.525495529174805, 2.9771323204040527]","[-0.8978559970855713, -0.3594279885292053, -0.2468730062246322, 0.0609759986400604, -0.6661834120750427, -0.6627950072288513, 2.7689919471740723]","[1.4375, -41.8125, -20.9375]","[0.0054454272612929, -0.770283579826355, -0.8137248754501343]","[-43.8125, -63.4375, 1.375]","[-10.142999649047852, 3.871799945831299, 3.0814998149871826]","[-0.3033382296562195, -0.3425906896591186, -0.8171282410621643]","[6.077399730682373, 6.0341997146606445, 4.777199745178223]",,
2024-03-19 10:33:06.100,"[-5.455169200897217, 3.7203211784362793, 10.699869155883787]","[-0.8967199921607971, -0.3377200067043304, -0.2840299904346466, 0.0341259986162185, -0.717171311378479, -0.6264776587486267, 2.823907852172852]","[1.5625, -42.125, -20.5625]","[-0.4334874153137207, -0.4113915562629699, 0.5429893732070923]","[-43.6875, -63.75, 1.75]","[-7.104699611663818, 18.089399337768555, -5.745599746704102]","[-0.1380555480718612, 0.156137153506279, 0.2350260317325592]","[5.987299919128418, 5.749499797821045, 5.221399784088135]",,
2024-03-19 10:33:06.200,"[-1.4455997943878174, 7.058001518249512, 8.038570404052734]","[-0.8915770053863525, -0.3497650027275085, -0.2870649993419647, 0.0186519995331764, -0.7266663908958435, -0.6598219871520996, 2.840824842453003]","[2.6875, -43.4375, -18.0]","[-0.906279683113098, -0.9155997037887572, -0.2271371483802795]","[-42.5625, -65.0625, 4.3125]","[-5.062999725341797, 5.370599746704102, 0.2967000007629394]","[-0.888232946395874, -0.932389795780182, -0.190642312169075]","[5.790899753570557, 6.011199951171875, 5.147799968719482]",,
2024-03-19 10:33:06.300,"[2.393167495727539, 12.64418125152588, 3.4941649436950684]","[0.8785229921340942, 0.3587679862976074, 0.3131589889526367, 0.0375799983739852, -0.7637466788291931, -0.7127395868301392, 2.9302966594696045]","[3.4375, -44.75, -14.875]","[-0.2333505153656005, -0.3711791634559631, 0.4756196737289428]","[-41.8125, -66.375, 7.4375]","[-2.948899984359741, 2.5197999477386475, 1.25409996509552]","[-0.4231201708316803, -0.3337069451808929, 0.578803539276123]","[5.358599662780762, 6.412600040435791, 5.131499767303467]",,
2024-03-19 10:33:06.400,"[-1.0751594305038452, 13.90070629119873, -1.9969078302383425]","[0.8576909899711609, 0.3864260017871856, 0.3349390029907226, 0.0534280017018318, -0.841045081615448, -0.7735207080841064, 2.9056994915008545]","[6.4375, -45.4375, -12.6875]","[-0.4091226160526275, -0.8350527882575989, 0.5947034955024719]","[-38.8125, -67.0625, 9.625]","[-8.853799819946289, 1.4743999242782593, 2.161099910736084]","[-0.5349783301353455, -0.2941403388977051, 0.7703359723091125]","[4.677499771118164, 6.851500034332275, 5.229399681091309]",,
2024-03-19 10:33:06.500,"[0.5527349710464478, 6.904197692871094, 5.371017932891846]","[0.8294270038604736, 0.4281849861145019, 0.3527140021324157, 0.0655760020017623, -0.9422293305397034, -0.8580296635627747, 2.8415541648864746]","[12.25, -43.875, -11.6875]","[-0.2043606042861938, -0.5936388373374939, 1.4673681259155271]","[-33.0, -65.5, 10.625]","[-1.430299997329712, 2.577299833297729, -1.0835000276565552]","[-0.1304109990596771, -0.5328839421272278, 1.3686697483062744]","[3.770599842071533, 7.41919994354248, 5.187099933624268]",right,STOP
2024-03-19 10:33:06.600,"[-1.6381511688232422, 9.205265045166016, 1.822092890739441]","[0.7876229882240295, 0.489107996225357, 0.3695989847183227, 0.0617970004677772, -1.1265592575073242, -0.9547089338302612, 2.666724681854248]","[18.125, -42.1875, -8.75]","[-0.5784021019935608, -0.2444508075714111, 1.2408941984176636]","[-27.125, -63.8125, 13.5625]","[-5.089200019836426, -3.158499956130981, -1.1330000162124634]","[-0.6323851346969604, -0.0977558940649032, 1.3980262279510498]","[2.435299873352051, 8.003600120544434, 5.116699695587158]",left,START
2024-03-19 10:33:06.700,"[1.6352301836013794, 8.310599327087402, 7.985131740570068]","[0.7390879988670349, 0.5564429759979248, 0.3739069998264313, 0.0656569972634315, -1.3629918098449707, -1.0584973096847534, 2.432799816131592]","[24.75, -39.125, -6.125]","[-0.3689800500869751, -0.7494967579841614, 1.4067178964614868]","[-20.5, -60.75, 16.1875]","[-2.384899854660034, 1.6157000064849854, 0.8246999979019165]","[-0.2742784917354584, -0.1863662600517273, 1.0511595010757446]","[0.991699993610382, 8.547599792480469, 4.703499794006348]",,
2024-03-19 10:33:06.800,"[-0.4103566110134125, 10.396763801574709, 5.3556952476501465]","[0.6931759715080261, 0.6192299723625183, 0.3650450110435486, 0.0529320016503334, -1.6464862823486328, -1.1131973266601562, 2.1117491722106934]","[29.9375, -35.25, -4.0]","[-0.5567251443862915, 0.2567728459835052, 1.721627712249756]","[-15.3125, -56.875, 18.3125]","[1.3186999559402466, -2.602299928665161, 2.3914999961853027]","[-0.4121071398258209, 0.2362303137779235, 1.4138039350509644]","[-0.3276000022888183, 8.797699928283691, 4.319999694824219]",,
2024-03-19 10:33:06.900,"[-2.93237042427063, 16.700801849365234, 5.47963809967041]","[0.6571409702301025, 0.6737520098686218, 0.3355059921741485, 0.0407220013439655, -1.9025832414627075, -1.1501495838165283, 1.790002465248108]","[33.75, -30.875, -2.9375]","[-0.4630533158779144, 0.3718598484992981, 0.0601964071393013]","[-11.5, -52.5, 19.375]","[-3.680699825286865, 1.197700023651123, 7.660399913787842]","[-0.5675635933876038, 0.963072657585144, 0.7800225615501404]","[-1.3043999671936035, 8.951700210571289, 3.786099910736084]",,
2024-03-19 10:33:07.000,"[3.89043402671814, 4.830445766448975, 5.759568214416504]","[0.6313639879226685, 0.7126330137252808, 0.3027699887752533, 0.0431579984724521, -2.126089572906494, -1.183664083480835, 1.5193350315093994]","[34.75, -29.625, -1.625]","[-0.7660075426101685, -0.166347324848175, 0.7679623365402222]","[-10.5, -51.25, 20.6875]","[6.774999618530273, -1.13319993019104, 1.2781000137329102]","[-0.872786819934845, -0.4968254268169403, 0.1493129134178161]","[-1.951799988746643, 9.080900192260742, 3.1459999084472656]",,
2024-03-19 10:33:07.100,"[3.8178131580352783, 3.885425567626953, 8.133639335632324]","[0.6246659755706787, 0.7265340089797974, 0.2825239896774292, 0.0460410006344318, -2.216070890426636, -1.2046042680740356, 1.4025872945785522]","[35.6875, -28.6875, -2.3125]","[0.2731440365314483, -0.0049392818473279, 1.1879234313964844]","[-9.5625, -50.3125, 20.0]","[0.9812999963760376, 8.843299865722656, 1.9538999795913696]","[-0.1233773231506347, -0.4193328022956848, 0.0681027472019195]","[-2.111799955368042, 9.156399726867676, 2.805299997329712]",,
2024-03-19 10:33:07.200,"[-0.4620521962642669, 5.590336322784424, 7.095934867858887]","[0.635109007358551, 0.716139018535614, 0.2883979976177215, 0.0246249996125698, -2.096477508544922, -1.1780365705490112, 1.5003857612609863]","[35.0625, -29.6875, -3.9375]","[0.0890467017889022, 1.055871844291687, -0.0845611989498138]","[-10.1875, -51.3125, 18.375]","[2.2943999767303467, -6.458999633789063, 2.816999912261963]","[0.2774026393890381, 0.8740085363388062, -0.0940732434391975]","[-1.8833999633789065, 9.05989933013916, 3.246500015258789]",,
2024-03-19 10:33:07.300,"[-1.820005178451538, 10.80833625793457, 4.5186920166015625]","[-0.6482269763946533, -0.7113000154495239, -0.2717390060424804, 0.0032249998766928, -1.9912739992141724, -1.1691406965255735, 1.540302276611328]","[34.25, -30.1875, -7.375]","[-0.1778839528560638, 0.5569519996643066, -0.540929913520813]","[-11.0, -51.8125, 14.9375]","[-1.8590999841690063, 1.0217000246047974, 2.273200035095215]","[-0.0719948336482048, 0.5608091950416565, -0.5176472067832947]","[-1.5648999214172363, 9.026199340820312, 3.499799966812134]",,
2024-03-19 10:33:07.400,"[-1.5315325260162354, 7.965662002563477, 4.827783107757568]","[-0.6776329874992371, -0.69200199842453, -0.248430997133255, 0.0150729995220899, -1.7940276861190796, -1.1953868865966797, 1.6850745677947998]","[31.875, -32.875, -8.5625]","[-0.0543670058250427, 0.3604977428913116, -0.9041329026222228]","[-13.375, -54.5, 13.75]","[0.0502000004053115, -0.9536999464035034, 0.6549999713897705]","[-0.0452912934124469, 0.3853163421154022, -0.8920552134513855]","[-0.7960000038146973, 9.123700141906738, 3.50629997253418]",,
2024-03-19 10:33:07.500,"[1.348548412322998, 8.694514274597168, 5.409813404083252]","[-0.7133359909057617, -0.6601110100746155, -0.2350810021162033, 0.0119049996137619, -1.5196285247802734, -1.2115572690963743, 1.9441328048706048]","[27.6875, -34.8125, -9.75]","[-0.0091978851705789, 0.1694016605615615, -0.7668627500534058]","[-17.5625, -56.4375, 12.5625]","[0.9549999833106996, -0.0318999998271465, 2.324699878692627]","[0.0378387384116649, 0.291522353887558, -0.6951122879981995]","[0.1762999892234802, 9.1806001663208, 3.443099975585937]",,
2024-03-19 10:33:07.600,"[-2.9236459732055664, 10.241580963134766, 2.1978578567504883]","[0.7343080043792725, 0.6371709704399109, 0.2340999990701675, 7.40000032237e-05, -1.3464758396148682, -1.2105048894882202, 2.1333353519439697]","[25.75, -37.5625, -9.875]","[-0.0100880032405257, 0.1925272643566131, -0.2649933397769928]","[-19.5, -59.1875, 12.4375]","[-1.5476999282836914, -4.601500034332275, 5.316400051116943]","[0.0406661704182624, 0.2034181207418441, -0.2777167856693268]","[0.7689999938011169, 9.17710018157959, 3.370299816131592]",left,STOP
