time,TotalAcceleration,Orientation,Magnetometer,GyroscopeUncalibrated,MagnetometerUncalibrated,Accelerometer,Gyroscope,Gravity,Behavior,Status,STYLE,SKIER_LEVEL,SLOPE,bearingAccuracy_speedAccuracy_verticalAccuracy_horizontalAccuracy_speed_bearing_altitude_longitude_latitude
2024-03-17 13:08:32.600,"[1.6734224557876587, 6.310359001159668, 1.7326358556747437]","[-0.2239779978990554, 0.3436099886894226, 0.5109549760818481, 0.7554399967193604, 1.258255958557129, -0.6662846207618713, 1.069882035255432]","[-32.3125, -18.0625, 28.375]","[-0.056025069206953, 0.1634849905967712, -0.0192160755395889]","[-214.875, -66.75, -21.125]","[-0.7129999995231628, 0.2345999926328659, 9.051899909973145]","[-0.187710165977478, 0.339169830083847, 0.4218111634254455]","[2.370300054550171, 6.06119966506958, -7.335700035095215]",,,carving_short,expert,blue,
2024-03-17 13:08:32.700,"[-0.9108405113220216, 9.05678653717041, -3.1623380184173584]","[-0.2065999954938888, 0.3356019854545593, 0.5297859907150269, 0.7510079741477966, 1.283786654472351, -0.7169336080551147, 1.083023190498352]","[-31.0, -19.875, 28.5625]","[0.7345916032791138, 0.0205250717699527, 0.1825090795755386]","[-214.3125, -67.9375, -21.75]","[-2.994799852371216, 2.597899913787842, 3.932299852371216]","[0.4501378536224365, 0.0516093857586383, 0.1596976220607757]","[2.092599868774414, 6.443699836730957, -7.089999675750732]",,,carving_short,expert,blue,
2024-03-17 13:08:32.800,"[-0.0749768242239952, 13.95211410522461, -8.078237533569336]","[-0.1927119940519333, 0.332177996635437, 0.532725989818573, 0.7541360259056091, 1.279573917388916, -0.7415969371795654, 1.063663125038147]","[-30.5625, -20.125, 28.5625]","[0.1393819898366928, 0.2205572575330734, -0.1747423708438873]","[-214.0625, -68.4375, -21.9375]","[-2.1350998878479004, 7.311100006103516, -1.1439999341964722]","[-0.0324980318546295, 0.3989473581314087, -0.0011868239380419]","[2.076200008392334, 6.62399959564209, -6.926799774169922]",,,carving_short,expert,blue,
2024-03-17 13:08:32.900,"[1.2886263132095337, 9.22391128540039, -5.094535827636719]","[-0.1826159954071045, 0.3391450047492981, 0.5454559922218323, 0.7443839907646179, 1.327308177947998, -0.7589924931526184, 1.085778832435608]","[-29.75, -22.3125, 28.0625]","[0.2604380249977112, 0.2700722515583038, 0.5261993408203125]","[-212.875, -70.125, -21.875]","[-0.4403999745845794, 2.469399929046631, 1.8252999782562256]","[1.3455091714859009, 0.1112298294901847, 0.0139277270063757]","[1.7152999639511108, 6.748799800872803, -6.905099868774414]",,,carving_short,expert,blue,
2024-03-17 13:08:33.000,"[0.5602623224258423, 5.603763103485107, -6.013181209564209]","[-0.1190359964966774, 0.3162069916725158, 0.5904110074043274, 0.7329779863357544, 1.4021520614624023, -0.9111948609352112, 1.1063493490219116]","[-24.9375, -26.875, 27.0625]","[1.6680285930633545, 0.842784583568573, 0.7687477469444275]","[-208.9375, -74.6875, -23.0625]","[-0.4593999981880188, -2.149899959564209, -0.0773999989032745]","[1.1073939800262451, 0.958534836769104, 1.3429784774780271]","[1.0085999965667725, 7.749499797821045, -5.924200057983398]",,,carving_short,expert,blue,
2024-03-17 13:08:33.100,"[-1.0279552936553955, 6.650440692901611, -4.2248945236206055]","[-0.0787319988012313, 0.3010900020599365, 0.6590099930763245, 0.6847270131111145, 1.6671810150146484, -1.0256916284561155, 1.3391985893249512]","[-18.8125, -32.5625, 24.375]","[1.093204379081726, 0.1521228998899459, 1.061928153038025]","[-202.8125, -80.375, -25.5625]","[-0.5304999947547913, -1.7462999820709229, 0.8442999720573425]","[1.2105079889297483, 0.1265887320041656, 1.3824752569198608]","[-0.4892999827861786, 8.38539981842041, -5.06119966506958]",left,STOP,carving_short,expert,blue,"[45.0, 1.5, 23.82408905029297, 11.67300033569336, 7.075417518615723, 113.7143096923828, 2554.7291241353378, 6.6520493, 44.5586557]"
2024-03-17 13:08:33.200,"[1.4518057107925415, 4.575855731964111, -0.9265081882476808]","[-0.0678230002522468, 0.2546389997005462, 0.7294110059738159, 0.6312819719314575, 2.0026426315307617, -1.0894821882247925, 1.7297589778900146]","[-12.125, -37.75, 21.3125]","[1.1485837697982788, -0.2305929064750671, 1.6586037874221802]","[-196.375, -85.625, -28.6875]","[3.3416998386383057, -4.132400035858154, 3.211099863052368]","[0.7821169495582581, -0.5573011040687561, 2.4751734733581543]","[-1.9000999927520752, 8.692399978637695, -4.1230998039245605]",right,START,carving_short,expert,blue,
2024-03-17 13:08:33.300,"[6.436341762542725, 6.53641939163208, 9.796537399291992]","[-0.0830530002713203, 0.1850370019674301, 0.7990409731864929, 0.5660349726676941, 2.3608627319335938, -1.0630336999893188, 2.2117207050323486]","[-5.0, -41.0625, 16.75]","[1.6617803573608398, -0.8424704074859619, 1.5416144132614136]","[-189.25, -89.3125, -33.6875]","[9.820499420166016, -2.038100004196167, 13.142799377441406]","[-1.101040959358215, -2.1078341007232666, 2.8979620933532715]","[-3.3873000144958496, 8.569299697875977, -3.355799913406372]",,,carving_short,expert,blue,
2024-03-17 13:08:33.400,"[-7.491993427276611, 9.742341995239258, 0.0019728222396224]","[-0.1156139969825744, 0.1469970047473907, 0.8595889806747437, 0.4755319952964782, 2.5653350353240967, -0.9003337025642395, 2.5183322429656982]","[2.375, -42.1875, 13.1875]","[2.131378650665283, -0.0277681890875101, 2.0387191772460938]","[-180.9375, -90.0, -36.0625]","[-2.37310004234314, 2.0541000366210938, 3.3200998306274414]","[2.852147340774536, -0.7185869812965393, 0.481082558631897]","[-5.109299659729004, 7.683799743652344, -3.3200998306274414]",,,carving_short,expert,blue,
2024-03-17 13:08:33.500,"[-1.7729254961013794, 21.87906837463379, -14.263945579528809]","[-0.1694100052118301, 0.1170670017600059, 0.8786489963531494, 0.4307790100574493, 2.532579183578491, -0.7999804019927979, 2.6124846935272217]","[5.8125, -42.0625, 14.6875]","[-1.0384883880615234, 0.4872784614562988, 1.4332993030548096]","[-177.6875, -90.3125, -35.5]","[3.838799953460693, 14.833999633789062, -10.350199699401855]","[0.5434082746505737, -0.0104021625593304, 0.4872435629367828]","[-5.604000091552734, 7.0346999168396, -3.908499956130981]",,,carving_short,expert,blue,
2024-03-17 13:08:33.600,"[-2.643303871154785, -3.4862163066864014, -5.5117011070251465]","[-0.1664720028638839, 0.0694250017404556, 0.8924049735069275, 0.4136169850826263, 2.609632968902588, -0.7967858910560608, 2.7579753398895264]","[8.25, -43.0625, 9.6875]","[1.5905883312225342, -0.0236317571252584, 0.7644716501235962]","[-175.0625, -91.25, -39.5625]","[3.269599914550781, -10.494199752807615, -2.024499893188477]","[2.3272221088409424, 0.6571164727210999, 0.1330464482307434]","[-5.907599925994873, 7.012799739837647, -3.4768998622894287]",,,carving_short,expert,blue,
2024-03-17 13:08:33.700,"[-6.118190765380859, 28.848012924194336, -9.255102157592772]","[-0.1254760026931762, -0.0125749995931983, 0.907073974609375, 0.4016389846801758, 2.8167288303375244, -0.8209421634674072, 3.026923656463623]","[11.0, -43.5625, 5.0]","[1.0108073949813845, -0.0389557480812072, 0.4752357006072998]","[-172.25, -91.6875, -45.3125]","[0.2243999987840652, 21.664899826049805, -7.1143999099731445]","[0.2836334705352783, -1.3648300170898438, 0.3674441576004028]","[-6.333899974822998, 7.176300048828125, -2.13319993019104]",,,carving_short,expert,blue,
2024-03-17 13:08:33.800,"[-4.909023284912109, 9.032729148864746, -10.221671104431152]","[-0.1970240026712417, -0.0137069998309016, 0.9125270247459412, 0.3581709861755371, 2.657883882522583, -0.7195982933044434, 2.9865705966949463]","[14.25, -42.875, 7.3125]","[-0.9169960021972656, -0.5340881943702698, 1.1624765396118164]","[-168.875, -91.0625, -42.5]","[1.6258000135421753, 2.5586998462677, -6.77869987487793]","[1.360309600830078, -0.5133187770843506, 0.1479341089725494]","[-6.529099941253662, 6.463399887084961, -3.4298999309539795]",,,carving_short,expert,blue,
2024-03-17 13:08:33.900,"[-5.2365593910217285, 7.557393550872803, -5.936643600463867]","[-0.2138170003890991, -0.0911889970302581, 0.9056299924850464, 0.3546819984912872, 2.685142040252685, -0.7496967315673828, -3.1231558322906494]","[14.6875, -42.875, 3.3125]","[0.7686953544616699, -1.0049082040786743, 0.660153329372406]","[-168.6875, -91.125, -46.625]","[1.2156000137329102, 0.8685999512672424, -2.7595999240875244]","[1.0765714645385742, -0.7928332686424255, 0.156521126627922]","[-6.442599773406982, 6.682399749755859, -3.1634998321533203]",,,carving_short,expert,blue,
2024-03-17 13:08:34.000,"[-0.3435296416282654, 12.649304389953612, -0.1166742369532585]","[-0.1876139938831329, -0.1775870025157928, 0.8827700018882751, 0.3924030065536499, 2.842219829559326, -0.8624500632286072, -2.8831100463867188]","[12.625, -43.0, -6.0]","[2.639391660690308, 0.7329335808753967, -0.7132636904716492]","[-170.625, -91.25, -55.875]","[5.762700080871582, 5.193199634552002, 1.7736999988555908]","[0.7382218837738037, -0.0510334260761737, -0.3234618604183197]","[-6.096199989318848, 7.447499752044678, -1.881500005722046]",,,carving_short,expert,blue,
2024-03-17 13:08:34.100,"[-0.0520690977573394, 4.709203243255615, -3.234508991241455]","[-0.1902599930763244, -0.1736550033092498, 0.8786240220069885, 0.4020749926567077, 2.829906225204468, -0.8829650282859802, -2.899566650390625]","[12.125, -43.9375, -3.125]","[-0.4784820079803467, 0.124372161924839, 0.0509636141359806]","[-171.125, -92.1875, -54.0625]","[5.886600017547607, -2.87940001487732, -1.317099928855896]","[-1.028958797454834, -0.2189515531063079, -0.2468419224023819]","[-5.92579984664917, 7.5767998695373535, -1.909199953079224]",,,carving_short,expert,blue,"[45.0, 1.5, 26.016714096069336, 11.895000457763672, 8.293889045715332, 112.32636260986328, 2554.037272547372, 6.6521831, 44.5586075]"
2024-03-17 13:08:34.200,"[-3.4086058139801025, 28.648826599121094, -4.95478105545044]","[-0.236627995967865, -0.1122549995779991, 0.8874449729919434, 0.3792699873447418, 2.632805347442627, -0.8129060864448547, -3.112859010696411]","[11.125, -44.125, 3.375]","[-1.3957223892211914, -0.5685409903526306, 0.0778591409325599]","[-172.0625, -92.1875, -47.625]","[2.49399995803833, 21.51289939880371, -1.6588000059127808]","[-1.493006944656372, -0.739757776260376, -0.1349488645792007]","[-5.887099742889404, 7.122399806976318, -3.283599853515625]",,,carving_short,expert,blue,
2024-03-17 13:08:34.300,"[3.436119794845581, -1.699270248413086, -3.735471725463867]","[-0.2414059937000274, -0.1123889982700347, 0.8732559680938721, 0.408062994480133, 2.601645946502685, -0.8740740418434143, 3.1404566764831543]","[7.9375, -44.5625, 0.875]","[1.7777574062347412, 0.7733902931213379, -1.1539593935012815]","[-174.875, -92.75, -49.0]","[8.820199966430664, -9.207900047302246, -0.4912999868392944]","[1.1957250833511353, 0.1728748679161071, -1.0032501220703125]","[-5.39769983291626, 7.521199703216553, -3.235100030899048]",,,carving_short,expert,blue,
2024-03-17 13:08:34.400,"[-4.755037784576416, 29.84749794006348, -4.858927249908447]","[-0.2534030079841614, -0.1014449968934059, 0.8589299917221069, 0.4332830011844635, 2.530691385269165, -0.9202160835266112, 3.066689968109131]","[4.9375, -45.1875, 3.875]","[-1.6307134628295898, -0.5908986926078796, -0.5076115727424622]","[-177.5625, -93.5, -47.0]","[0.118599995970726, 22.02829933166504, -1.4473999738693235]","[-1.4176087379455566, -2.0281424522399902, -0.9635438919067384]","[-4.865099906921387, 7.803400039672852, -3.406800031661988]",,,carving_short,expert,blue,
2024-03-17 13:08:34.500,"[0.953208327293396, 13.871363639831545, -10.0349702835083]","[-0.3034609854221344, -0.1002850010991096, 0.808804988861084, 0.4936459958553314, 2.2683682441711426, -1.0340791940689087, 2.8695626258850098]","[-3.75, -44.625, 1.625]","[1.753829002380371, 0.1742362231016159, -1.9824671745300293]","[-186.1875, -92.875, -48.1875]","[4.162399768829346, 5.438799858093262, -6.179399967193604]","[1.5930842161178589, 0.2577327787876129, -1.7766579389572144]","[-3.220899820327759, 8.42770004272461, -3.842899799346924]",,,carving_short,expert,blue,
2024-03-17 13:08:34.600,"[-5.249699115753174, -19.056264877319336, -11.50359344482422]","[-0.2664699852466583, -0.1078829988837242, 0.7676129937171936, 0.5728210210800171, 2.1859500408172607, -1.213668942451477, 2.730628967285156]","[-11.0, -43.3125, -1.5]","[0.4436976015567779, 0.40889573097229, -1.2163374423980713]","[-193.625, -91.25, -51.25]","[-3.2681000232696533, -28.232398986816406, -8.693599700927734]","[0.8654215335845947, 0.4449193179607391, -1.8102205991744995]","[-1.9782999753952024, 9.187899589538574, -2.7997000217437744]",right,STOP,carving_short,expert,blue,
2024-03-17 13:08:34.700,"[-2.091076612472534, 7.087469100952148, -10.28007984161377]","[-0.3509399890899658, -0.066841997206211, 0.7436429858207703, 0.5651249885559082, 1.8228158950805664, -1.091712236404419, 2.4408037662506104]","[-13.0, -42.9375, 3.6875]","[-2.952433824539185, -1.1639775037765503, -0.300685316324234]","[-195.8125, -91.125, -46.25]","[-0.95169997215271, -1.6222000122070312, -5.889800071716309]","[-0.0589397698640823, -0.4790230691432953, -1.2637405395507812]","[-1.1272000074386597, 8.70259952545166, -4.377599716186523]",left,START,carving_short,expert,blue,
2024-03-17 13:08:34.800,"[4.7627854347229, 7.945713996887207, -2.6628310680389404]","[-0.3768660128116607, -0.0157249998301267, 0.6959959864616394, 0.6109939813613892, 1.5101546049118042, -1.0398951768875122, 2.093761920928955]","[-20.6875, -39.1875, 7.75]","[-1.4317808151245115, 0.5425530672073364, -2.0861570835113525]","[-203.5, -87.0625, -42.75]","[4.4552998542785645, -0.5231999754905701, 2.2983999252319336]","[-1.077688455581665, 0.600166380405426, -1.531473994255066]","[0.3008999824523926, 8.45669937133789, -4.955999851226807]",,,carving_short,expert,blue,
2024-03-17 13:08:34.900,"[-2.2308690547943115, 14.592180252075195, -4.389644622802734]","[-0.4128589928150177, 0.0592160001397132, 0.6433029770851135, 0.6420289874076843, 1.3049994707107544, -0.890112578868866, 1.841987490653992]","[-28.125, -33.8125, 11.375]","[-1.4759551286697388, -0.5870938301086426, -1.8431549072265625]","[-210.4375, -82.125, -39.0625]","[-3.837399959564209, 6.961299896240234, 1.5712000131607056]","[0.1304808109998703, 0.0137008344754576, -2.513291597366333]","[1.6210999488830566, 7.621099948883057, -5.954799652099609]",,,carving_short,expert,blue,
2024-03-17 13:08:35.000,"[1.7840346097946167, 10.395997047424316, 1.6763434410095217]","[-0.4072870016098022, 0.1257829964160919, 0.554485023021698, 0.714730978012085, 1.0605175495147705, -0.76170414686203, 1.4970381259918213]","[-35.1875, -25.875, 13.8125]","[-0.4952720701694488, 1.044544696807861, -2.853700637817383]","[-218.125, -74.1875, -36.9375]","[-1.691100001335144, 3.6171000003814697, 7.859699726104736]","[-0.7277848124504089, 1.3682857751846311, -1.975677847862244]","[3.466099977493286, 6.768099784851074, -6.192599773406982]",,,carving_short,expert,blue,
2024-03-17 13:08:35.100,"[2.9463047981262207, 14.197223663330078, -0.4196748435497284]","[-0.3789609968662262, 0.2330199927091598, 0.5269870162010193, 0.724137008190155, 1.1430201530456543, -0.626867413520813, 1.3752663135528564]","[-36.3125, -20.6875, 21.25]","[-0.7856250405311584, 1.829209804534912, -0.6014578938484192]","[-219.625, -68.75, -29.125]","[-0.3624999821186065, 8.4375, 6.824299812316895]","[-0.6808704137802124, 0.4052479863166809, -0.6023131012916565]","[3.2946999073028564, 5.752599716186523, -7.226399898529053]",,,carving_short,expert,blue,"[45.0, 1.5, 25.70782852172852, 12.534000396728516, 8.911746978759766, 114.45480346679688, 2553.4985089395195, 6.6523274, 44.5585508]"
2024-03-17 13:08:35.200,"[-5.956821918487549, 12.332878112792969, -1.5168416500091553]","[-0.3589679896831512, 0.2284779995679855, 0.5135149955749512, 0.7451450228691101, 1.0919075012207031, -0.6450691223144531, 1.2985167503356934]","[-37.0625, -22.0625, 19.0625]","[1.535051941871643, -0.7823787331581116, -0.4709421992301941]","[-220.625, -69.4375, -31.0]","[-9.563399314880373, 6.420799732208252, 5.444299697875977]","[1.555070877075195, 0.1884082853794098, 0.4771381020545959]","[3.6106998920440674, 5.896199703216553, -6.9544997215271]",,,carving_short,expert,blue,
2024-03-17 13:08:35.300,"[1.8875694274902344, 0.0023175871465355, -3.0716938972473145]","[-0.2899760007858276, 0.2025170028209686, 0.5325469970703125, 0.7689560055732727, 1.0561569929122925, -0.7775847315788269, 1.1903520822525024]","[-36.0, -22.9375, 17.875]","[1.4364408254623413, 0.1876927018165588, -0.0264068320393562]","[-219.5, -70.5625, -32.6875]","[-1.556899905204773, -6.879899978637695, 3.023399829864502]","[-0.2574186027050018, 1.056535005569458, 0.5296376347541809]","[3.43969988822937, 6.879899978637695, -6.083099842071533]",,,carving_short,expert,blue,
2024-03-17 13:08:35.400,"[-0.9530646204948424, 18.030961990356445, -4.523231029510498]","[-0.3124000132083893, 0.2107010036706924, 0.5639740228652954, 0.7348080277442932, 1.1769903898239136, -0.7714553475379944, 1.3332780599594116]","[-34.25, -25.1875, 19.0625]","[-0.448026031255722, 0.266110360622406, 1.5045087337493896]","[-217.4375, -73.0, -30.875]","[-3.638999938964844, 11.177800178527832, 1.981099963188172]","[0.1097986623644828, -0.3080680668354034, 0.0352556519210338]","[2.697499990463257, 6.836999893188477, -6.492199897766113]",,,carving_short,expert,blue,
2024-03-17 13:08:35.500,"[5.40163516998291, 13.597504615783691, -5.078638076782227]","[-0.2796109914779663, 0.2055120021104812, 0.5513409972190857, 0.7586849927902222, 1.1103841066360474, -0.8061994314193726, 1.2233895063400269]","[-34.8125, -23.875, 18.625]","[1.2654858827590942, 0.6113888621330261, -1.176247239112854]","[-218.0625, -71.6875, -31.5]","[2.3773000240325928, 6.505099773406982, 1.0116000175476074]","[-0.1422966867685318, 0.1646194607019424, -0.304210901260376]","[3.016199827194214, 7.076999664306641, -6.081699848175049]",,,carving_short,expert,blue,
2024-03-17 13:08:35.600,"[0.652716875076294, 11.827691078186035, -0.4123677313327789]","[-0.2868379950523376, 0.2321390062570572, 0.543857991695404, 0.7536919713020325, 1.1444358825683594, -0.7568437457084656, 1.2286970615386963]","[-35.625, -22.0625, 20.5]","[-0.2893581390380859, 0.3023084700107574, -0.1990373432636261]","[-219.0625, -70.0625, -29.6875]","[-2.3011999130249023, 5.093199729919434, 6.089099884033203]","[-0.595087468624115, 0.3665889501571655, -0.4075867533683777]","[2.948400020599365, 6.733500003814697, -6.491199970245361]",,,carving_short,expert,blue,
2024-03-17 13:08:35.700,"[-7.811532974243164, 6.876424789428711, -9.08839988708496]","[-0.2645710110664367, 0.2589229941368103, 0.5206339955329895, 0.769349992275238, 1.1228795051574707, -0.7262793183326721, 1.131636142730713]","[-35.875, -20.875, 22.4375]","[-0.4494222700595855, 0.225112572312355, -1.1152653694152832]","[-219.3125, -68.5, -27.8125]","[-10.971599578857422, 0.3619000017642975, -2.4723000526428223]","[0.5326744914054871, 0.0761312618851661, -0.6490705013275146]","[3.175299882888794, 6.512499809265137, -6.608599662780762]",,,carving_short,expert,blue,
2024-03-17 13:08:35.800,"[4.266151428222656, 19.312406539916992, -4.111188888549805]","[-0.2346010059118271, 0.2633770108222961, 0.5245739817619324, 0.7748649716377258, 1.1271989345550537, -0.7606203556060791, 1.0829163789749146]","[-35.125, -22.0, 21.6875]","[0.6755645871162415, 0.2529505789279938, 0.0839677900075912]","[-218.5, -69.5625, -28.5625]","[1.2070999145507812, 12.538999557495115, 2.317199945449829]","[0.3983888626098633, 0.4521275460720062, 0.6299417018890381]","[3.0488998889923096, 6.76039981842041, -6.416399955749512]",,,carving_short,expert,blue,
2024-03-17 13:08:35.900,"[2.972918510437012, 9.822260856628418, -0.2916424870491028]","[-0.2304150015115738, 0.2471079975366592, 0.5412229895591736, 0.7700139880180359, 1.1367180347442627, -0.8032602667808533, 1.111258029937744]","[-34.5, -23.6875, 20.1875]","[0.5805663466453552, -0.5002113580703735, -0.1934173852205276]","[-217.9375, -71.125, -29.5625]","[0.0976999998092651, 2.749500036239624, 5.893399715423584]","[0.3299021422863006, -0.6134308576583862, 1.0016618967056274]","[2.863799810409546, 7.05709981918335, -6.177799701690674]",,,carving_short,expert,blue,
2024-03-17 13:08:36.000,"[1.4618229866027832, 13.664427757263184, -7.315923690795898]","[-0.21908999979496, 0.2194550037384033, 0.5867130160331726, 0.7480679750442505, 1.2185077667236328, -0.8972935080528259, 1.2179608345031738]","[-32.1875, -27.5625, 18.625]","[0.9189856648445128, 0.3565707504749298, 0.7812268137931824]","[-215.5, -74.9375, -31.125]","[-0.6590999960899353, 5.985499858856201, -1.5648999214172363]","[1.3211793899536133, 0.0592190213501453, -0.1024857312440872]","[2.110499858856201, 7.665199756622314, -5.740999698638916]",,,carving_short,expert,blue,
2024-03-17 13:08:36.100,"[1.6354217529296875, 10.113950729370115, -2.4419517517089844]","[-0.1660680025815963, 0.2003999948501587, 0.619949996471405, 0.7402179837226868, 1.2789241075515747, -1.018336534500122, 1.2284529209136963]","[-27.8125, -31.5, 18.0625]","[0.8484394550323486, 0.2361430525779724, 0.5946336984634399]","[-211.875, -78.375, -32.0625]","[0.1469999998807907, 1.7627999782562256, 2.4965999126434326]","[0.6972416043281555, 0.5452932119369507, 1.6235575675964355]","[1.480799913406372, 8.347700119018555, -4.928699970245361]",,,carving_short,expert,blue,"[45.0, 1.5, 25.712520599365234, 12.539999961853027, 9.525322914123535, 117.38348388671876, 2552.8222719095647, 6.6524688, 44.5584807]"
2024-03-17 13:08:36.200,"[1.2834550142288208, 10.013375282287598, -3.788211107254028]","[-0.1676370054483413, 0.1684229969978332, 0.684453010559082, 0.6892409920692444, 1.5571167469024658, -1.0908902883529663, 1.555972456932068]","[-22.9375, -35.6875, 15.75]","[0.254102498292923, -0.6333450675010681, 1.98721444606781]","[-206.75, -83.125, -34.0]","[1.212899923324585, 1.3037999868392944, 0.7515999674797058]","[0.2202430963516235, -1.2489227056503296, 1.3912019729614258]","[0.0618999972939491, 8.698800086975098, -4.527199745178223]",left,STOP,carving_short,expert,blue,
2024-03-17 13:08:36.300,"[1.688735842704773, 17.02423095703125, -11.974236488342283]","[-0.2105920016765594, 0.1346939951181411, 0.7452629804611206, 0.6181340217590332, 1.8679636716842647, -1.0443813800811768, 1.979185700416565]","[-15.625, -39.0, 15.5]","[-0.6379004120826721, -0.9516233205795288, 2.193913698196411]","[-199.875, -86.5, -34.5]","[3.1195998191833496, 8.535499572753906, -7.252799987792969]","[-0.4053701758384704, -0.6525611281394958, 2.149844169616699]","[-1.442699909210205, 8.478899955749512, -4.711199760437012]",right,START,carving_short,expert,blue,
