time,TotalAcceleration,Orientation,Magnetometer,GyroscopeUncalibrated,MagnetometerUncalibrated,Accelerometer,Gyroscope,Gravity,Behavior,Status,STYLE,SKIER_LEVEL,SLOPE,bearingAccuracy_speedAccuracy_verticalAccuracy_horizontalAccuracy_speed_bearing_altitude_longitude_latitude
2024-03-17 13:08:36.400,"[2.529397487640381, -16.480113983154297, -11.949642181396484]","[-0.2295919954776764, 0.0746089965105056, 0.8010929822921753, 0.547694981098175, 2.150929450988769, -1.003301024436951, 2.379737138748169]","[-7.625, -42.625, 12.75]","[0.767944872379303, -0.0378038324415683, 1.946129322052002]","[-192.375, -89.875, -37.0625]","[5.409599781036377, -24.734798431396484, -7.525799751281738]","[1.7659416198730469, 1.8985517024993896, 2.3051435947418213]","[-2.889299869537353, 8.269399642944336, -4.40880012512207]",,,carving_short,expert,blue,
2024-03-17 13:08:36.500,"[6.560294628143311, 13.891867637634276, 6.313538551330566]","[-0.1853500008583068, -0.0302510000765323, 0.8418859839439392, 0.5059210062026978, 2.55046820640564, -1.041316032409668, 2.8677103519439697]","[0.125, -44.5, 4.375]","[2.420335292816162, -1.108371376991272, 1.1553905010223389]","[-184.1875, -92.25, -45.875]","[10.66349983215332, 5.422299861907959, 9.065999984741213]","[-0.8677777051925659, -1.6979784965515137, 1.931573271751404]","[-4.112599849700928, 8.463799476623535, -2.7602999210357666]",,,carving_short,expert,blue,
2024-03-17 13:08:36.600,"[10.022635459899902, 69.5035629272461, -4.193434715270996]","[-0.1936870068311691, -0.0875390022993087, 0.8702120184898376, 0.4444679915904999, 2.6865134239196777, -0.939855933189392, 3.1079869270324707]","[6.6875, -44.9375, 0.125]","[2.2665369510650635, -0.0452738404273986, 1.3693329095840454]","[-177.5, -92.6875, -50.0625]","[15.208799362182615, 61.57129669189453, -1.6348999738693235]","[-0.3752108812332153, -2.4263217449188232, 1.8725287914276123]","[-5.196199893951416, 7.918599605560303, -2.54259991645813]",,,carving_short,expert,blue,
2024-03-17 13:08:36.700,"[-0.8277043104171753, 28.852266311645508, -12.008559226989746]","[-0.2114900052547454, -0.1793539971113205, 0.8743129968643188, 0.3983449935913086, 2.7762110233306885, -0.8826420307159424, -2.911041259765625]","[11.8125, -44.3125, -3.8125]","[0.9473996162414552, 1.1279714107513428, 1.11091947555542]","[-171.875, -92.0, -53.4375]","[5.003099918365479, 21.26639938354492, -9.768099784851074]","[1.3910797834396362, -2.073992252349853, 0.2761285305023193]","[-5.8171000480651855, 7.57480001449585, -2.225399971008301]",,,carving_short,expert,blue,
2024-03-17 13:08:36.800,"[-4.003823280334473, 8.147181510925293, -3.598456621170044]","[-0.1871639937162399, -0.2480950057506561, 0.8554379940032959, 0.4142969846725464, 2.9486029148101807, -0.9300999045372008, -2.67409610748291]","[12.375, -43.125, -10.125]","[2.5044777393341064, 1.0123608112335205, -1.2870231866836548]","[-171.0625, -90.6875, -60.0]","[1.7519999742507937, 0.2777000069618225, -2.464900016784668]","[0.4759861826896667, -0.7383615374565125, -0.3177197277545929]","[-5.753099918365479, 7.861799716949463, -1.1241999864578247]",,,carving_short,expert,blue,
2024-03-17 13:08:36.900,"[-6.248808860778809, 42.003177642822266, -24.830034255981445]","[-0.2241290062665939, -0.174586996436119, 0.8826310038566589, 0.3744960129261017, 2.7372729778289795, -0.8320949673652649, -2.931654214859009]","[13.0625, -44.5625, -0.875]","[-3.02713394165039, 1.9300898313522337, 0.7011685967445374]","[-170.0, -92.25, -51.5]","[-0.1662999987602234, 34.74150085449219, -22.222999572753903]","[-1.060322403907776, -0.9029461145401, -0.167429432272911]","[-6.0706000328063965, 7.250399589538574, -2.597599983215332]",,,carving_short,expert,blue,
2024-03-17 13:08:37.000,"[1.0632266998291016, 16.695476531982422, -10.36452865600586]","[-0.2411119937896728, -0.1698960065841674, 0.8784359693527222, 0.3759630024433136, 2.684167861938477, -0.8367154598236084, -2.9657554626464844]","[12.625, -44.8125, -1.9375]","[1.192094802856445, 0.3215245604515075, -0.5711764693260193]","[-170.75, -92.375, -51.375]","[6.953199863433838, 9.409899711608888, -7.454399585723877]","[2.617138624191284, -0.3910759389400482, -0.7620630860328674]","[-5.894099712371826, 7.280900001525879, -2.9012999534606934]",,,carving_short,expert,blue,
2024-03-17 13:08:37.100,"[2.2573490142822266, -1.8980752229690552, -0.6640653610229492]","[-0.2383500039577484, -0.2241239994764328, 0.856440007686615, 0.3993319869041443, 2.7576146125793457, -0.9121928215026855, -2.819838285446167]","[11.9375, -44.1875, -6.0625]","[0.4605225622653961, -0.0529358349740505, -0.3211231231689453]","[-171.625, -91.75, -55.8125]","[7.810400009155273, -9.648200035095217, 1.5911999940872192]","[1.2631471157073977, -0.2816786766052246, -0.1519309133291244]","[-5.564699649810791, 7.755499839782715, -2.2482998371124268]",,,carving_short,expert,blue,"[45.0, 1.5, 26.84056282043457, 12.8100004196167, 10.15223789215088, 119.1052017211914, 2552.173070247285, 6.6526087, 44.5584075]"
2024-03-17 13:08:37.200,"[-6.602432727813721, 29.954853057861328, -8.873811721801758]","[-0.2484979927539825, -0.2415719926357269, 0.849357008934021, 0.3980999886989593, 2.75191330909729, -0.9211840033531188, -2.782607316970825]","[11.9375, -44.875, -5.3125]","[-0.3617369532585144, -0.2420073598623275, 0.0959756523370742]","[-171.0, -92.25, -55.75]","[-1.1029000282287598, 22.13039970397949, -6.611700057983398]","[-0.599782407283783, -0.9144303798675536, -0.1970476657152176]","[-5.487099647521973, 7.809199810028076, -2.2533998489379883]",,,carving_short,expert,blue,
2024-03-17 13:08:37.300,"[-0.1453567743301391, 12.062524795532228, -10.431488990783691]","[-0.3136090040206909, -0.2167630046606063, 0.8377230167388916, 0.3910019993782043, 2.520617723464966, -0.9125404357910156, -2.947596788406372]","[8.5625, -45.25, -2.5]","[-0.0089884456247091, -0.3969053328037262, -0.6914645433425903]","[-174.25, -92.6875, -52.3125]","[4.741799831390381, 4.294699668884277, -6.934000015258789]","[1.4079047441482544, -0.7433182597160339, -1.271454930305481]","[-4.879099845886231, 7.757599830627441, -3.4903998374938965]",,,carving_short,expert,blue,
2024-03-17 13:08:37.400,"[-1.4834377765655518, 4.273343563079834, -3.657823085784912]","[-0.2928099930286407, -0.2511650025844574, 0.8076440095901489, 0.4459680020809173, 2.617544174194336, -1.0500619411468506, -2.8468241691589355]","[6.4375, -44.9375, -6.5]","[0.949825644493103, 0.580234706401825, -0.5427275896072388]","[-177.0, -92.75, -56.625]","[2.753199815750122, -4.240900039672852, -1.2066999673843384]","[0.0821700990200042, -0.248761773109436, -0.2981022298336029]","[-4.224199771881104, 8.506799697875977, -2.4412999153137207]",,,carving_short,expert,blue,
2024-03-17 13:08:37.500,"[-2.5816006660461426, 13.086198806762695, -6.451703071594238]","[-0.3374649882316589, -0.231331005692482, 0.7940199971199036, 0.4495939910411834, 2.413708209991455, -1.055416226387024, -3.01153826713562]","[2.9375, -45.5, -2.6875]","[-1.149491310119629, -1.141061305999756, -0.6857573390007019]","[-179.8125, -93.0625, -53.0625]","[1.039099931716919, 4.539400100708008, -3.227299928665161]","[-0.7980692386627197, -1.091912865638733, -1.3832082748413086]","[-3.6083998680114746, 8.53279972076416, -3.2154998779296875]",,,carving_short,expert,blue,
2024-03-17 13:08:37.600,"[3.887829065322876, 4.832437515258789, -6.364803314208984]","[-0.3865520060062408, -0.2171739935874939, 0.7441930174827576, 0.4995880126953125, 2.0840487480163574, -1.1468627452850342, 2.9878437519073486]","[-4.5, -45.125, -3.5]","[0.6039537191390991, -0.4528082311153412, -1.644361972808838]","[-187.125, -93.0625, -53.3125]","[5.854300022125244, -4.11359977722168, -2.8404998779296875]","[0.4495269954204559, -0.2268579006195068, -1.390748143196106]","[-1.980699896812439, 8.938499450683594, -3.514099836349488]",right,STOP,carving_short,expert,blue,
2024-03-17 13:08:37.700,"[0.1723346412181854, 13.065637588500977, -4.010374069213867]","[-0.4132179915904999, -0.1987089961767196, 0.6996690034866333, 0.5479289889335632, 1.730446696281433, -1.1970282793045044, 2.642462491989136]","[-10.0, -43.875, -3.5]","[-0.3016452491283417, -0.509793221950531, -1.2851382493972778]","[-192.75, -91.6875, -53.4375]","[0.726099967956543, 3.932799816131592, -0.4659999907016754]","[-0.2450093179941177, -0.1945518553256988, -1.378024697303772]","[-0.5691999793052673, 9.129599571228027, -3.5349998474121094]",left,START,carving_short,expert,blue,
2024-03-17 13:08:37.800,"[-1.5919238328933716, 4.417522430419922, -6.169723510742188]","[-0.4269970059394836, -0.1555339992046356, 0.6644060015678406, 0.593334972858429, 1.393113136291504, -1.1712965965270996, 2.2605955600738525]","[-17.5, -41.3125, -1.375]","[-0.0062133721075952, 0.5484347939491272, -1.907156229019165]","[-200.1875, -89.1875, -52.0]","[-2.2627999782562256, -4.621399879455566, -2.4041998386383057]","[-0.3242996335029602, 0.5918934941291809, -1.885706067085266]","[0.6740999817848206, 9.03439998626709, -3.754199981689453]",,,carving_short,expert,blue,
2024-03-17 13:08:37.900,"[-3.9403483867645264, 9.242624282836914, -0.6430251002311707]","[-0.4290260076522827, -0.0877820029854774, 0.6253830194473267, 0.6458519697189331, 1.124748706817627, -1.0824955701828003, 1.8970117568969729]","[-25.0, -37.9375, 1.1875]","[-0.8671144843101501, -0.1241278126835823, -1.9526917934417725]","[-207.6875, -86.1875, -49.0625]","[-5.917099952697754, 0.5771999955177307, 3.512899875640869]","[0.1200786530971527, 0.5684188008308411, -1.8507646322250368]","[1.9845999479293823, 8.660499572753906, -4.150399684906006]",,,carving_short,expert,blue,
2024-03-17 13:08:38.000,"[-5.599577903747559, 10.627469062805176, -7.015432357788086]","[-0.4286440014839172, -0.0050059999339282, 0.5915060043334961, 0.6829040050506592, 1.0303195714950562, -0.947870910167694, 1.6862893104553225]","[-30.5625, -32.875, 7.0625]","[-0.013526301831007, 1.417800784111023, -2.017722845077514]","[-213.375, -81.375, -43.6875]","[-8.533599853515625, 2.655799865722656, -2.096099853515625]","[-0.826046884059906, 0.6899635791778564, -1.819802403450012]","[2.94379997253418, 7.964699745178223, -4.905799865722656]",,,carving_short,expert,blue,
2024-03-17 13:08:38.100,"[-0.0615214072167873, 20.13818550109864, -7.51378059387207]","[-0.446276992559433, 0.0681850016117096, 0.5557609796524048, 0.6980800032615662, 1.008031725883484, -0.79672771692276, 1.5937821865081787]","[-33.9375, -28.3125, 10.6875]","[-1.2123056650161743, 0.1683719158172607, -1.1299262046813965]","[-217.0625, -76.1875, -39.625]","[-3.706499814987183, 13.110699653625488, -1.7038999795913696]","[-0.8812865614891052, 0.2015855312347412, -1.2669169902801514]","[3.657399892807007, 7.012399673461914, -5.798099994659424]",,,carving_short,expert,blue,"[45.0, 1.5, 25.88837242126465, 12.83199977874756, 10.66616153717041, 123.21053314208984, 2551.55154626444, 6.6527348, 44.5583242]"
2024-03-17 13:08:38.200,"[-3.995635271072388, 14.400116920471191, -8.477744102478027]","[-0.4802069962024688, 0.1272239983081817, 0.5258169770240784, 0.6904569864273071, 1.023654222488403, -0.6484104990959167, 1.5885685682296753]","[-36.3125, -25.0625, 15.0625]","[-1.1289488077163696, 0.1895776689052581, -0.7423234581947327]","[-219.5625, -73.125, -35.5]","[-8.057700157165527, 8.463899612426758, -1.7975999116897583]","[0.026947883889079, 0.3997502028942108, -0.9232791662216188]","[4.066400051116943, 5.922399997711182, -6.67519998550415]",,,carving_short,expert,blue,
2024-03-17 13:08:38.300,"[-11.656573295593262, -2.324655055999756, -7.3156938552856445]","[-0.4552150070667267, 0.1767120063304901, 0.4812099933624267, 0.7280020117759705, 0.9721003770828248, -0.570151686668396, 1.4248403310775757]","[-39.6875, -18.4375, 16.0625]","[0.2495471686124801, 0.9062447547912598, -1.700282335281372]","[-222.6875, -67.5625, -34.375]","[-16.30270004272461, -7.60759973526001, -0.486299991607666]","[0.7819598913192749, 0.9466665983200072, -3.57687783241272]","[4.652400016784668, 5.2932000160217285, -6.819499969482422]",,,carving_short,expert,blue,
2024-03-17 13:08:38.400,"[-1.5861777067184448, 13.188899993896484, -12.684988021850586]","[-0.463683009147644, 0.2408500015735626, 0.4453429877758026, 0.7270879745483398, 1.0025510787963867, -0.4381345510482788, 1.3781917095184326]","[-40.1875, -15.5625, 19.375]","[-2.8078856468200684, -0.1199913844466209, 0.8009315729141235]","[-223.6875, -62.75, -31.1875]","[-6.357800006866455, 9.01959991455078, -5.185299873352051]","[-0.0158301368355751, 0.502829372882843, 1.328719139099121]","[4.778899669647217, 4.160399913787842, -7.484699726104736]",,,carving_short,expert,blue,
2024-03-17 13:08:38.500,"[1.7167670726776123, 5.110519409179688, 0.9002485871315002]","[-0.4554660022258758, 0.2354529947042465, 0.4531629979610443, 0.7292150259017944, 1.0067098140716553, -0.462766021490097, 1.3746548891067505]","[-40.1875, -15.5625, 19.0]","[1.0113484859466553, -0.1284213215112686, -0.930592119693756]","[-223.75, -63.1875, -31.375]","[-2.9851999282836914, 0.7214999794960022, 8.308099746704102]","[-0.0518188253045082, 0.5223072171211243, 0.2604903876781463]","[4.691499710083008, 4.377900123596191, -7.415699958801269]",,,carving_short,expert,blue,
2024-03-17 13:08:38.600,"[-1.807200908660889, 9.38216781616211, -5.499586582183838]","[-0.4451799988746643, 0.2494850009679794, 0.4828700125217438, 0.7116230130195618, 1.0902907848358154, -0.4837603867053985, 1.415067434310913]","[-38.125, -16.8125, 21.5625]","[0.0554491095244884, 1.0334268808364868, 0.963369369506836]","[-221.6875, -64.1875, -28.875]","[-5.807300090789795, 4.813899993896484, 2.2065000534057617]","[0.8509352803230286, 0.7508929967880249, 0.0943175926804542]","[4.012700080871582, 4.561100006103516, -7.698299884796143]",,,carving_short,expert,blue,
2024-03-17 13:08:38.700,"[0.1248240992426872, 10.514654159545898, -11.71591091156006]","[-0.4081310033798218, 0.2665370106697082, 0.4796459972858429, 0.7296059727668762, 1.099419116973877, -0.5033252835273743, 1.332541823387146]","[-37.6875, -16.125, 23.25]","[-0.094422310590744, 0.793095052242279, 0.0147131253033876]","[-221.1875, -64.0, -27.0]","[-3.7832999229431152, 5.77269983291626, -4.055500030517578]","[0.2081479728221893, 0.7838273644447327, -0.8373391628265381]","[3.900999784469605, 4.730099678039551, -7.653599739074707]",,,carving_short,expert,blue,
2024-03-17 13:08:38.800,"[0.0900985971093177, 9.68033218383789, -5.932937145233154]","[-0.3933160006999969, 0.2847329974174499, 0.5024639964103699, 0.7153729796409607, 1.177616834640503, -0.517740786075592, 1.3554675579071045]","[-36.1875, -17.25, 24.5]","[0.0267384443432092, 0.2934247553348541, -0.0366170071065425]","[-219.625, -65.0, -26.0]","[-3.1862998008728027, 4.815799713134766, 1.9478999376297]","[-0.4743804931640625, 0.5153259038925171, 0.5723109245300293]","[3.264699935913086, 4.853399753570557, -7.871099948883057]",,,carving_short,expert,blue,
2024-03-17 13:08:38.900,"[0.2066291868686676, 6.712306976318359, -6.269896984100342]","[-0.4191659986972809, 0.2763429880142212, 0.5103030204772949, 0.6982280015945435, 1.1892637014389038, -0.5017362833023071, 1.424530267715454]","[-36.375, -17.9375, 23.8125]","[-0.8468337655067444, -0.7537029981613159, 0.1480388194322586]","[-219.6875, -65.4375, -25.875]","[-3.005199909210205, 1.9813998937606807, 1.722999930381775]","[0.3308795094490051, -0.8664512634277344, 0.0599869675934314]","[3.201299905776977, 4.71649980545044, -7.979699611663818]",,,carving_short,expert,blue,
2024-03-17 13:08:39.000,"[-2.6211049556732178, 1.8379998207092283, -2.4123306274414062]","[-0.4203940033912658, 0.2543160021305084, 0.4868310093879699, 0.7222089767456055, 1.0986279249191284, -0.5113576054573059, 1.371646285057068]","[-37.6875, -16.0, 22.75]","[0.3294658064842224, -0.2739468812942505, -0.6604849696159363]","[-220.9375, -64.0625, -27.5625]","[-6.498199939727783, -2.974900007247925, 5.213799953460693]","[0.3938859105110168, 0.5218534469604492, -1.0054317712783811]","[3.8895998001098633, 4.798999786376953, -7.616399765014648]",,,carving_short,expert,blue,
2024-03-17 13:08:39.100,"[-0.240895003080368, 14.17360782623291, -2.792041540145874]","[-0.3881630003452301, 0.2843930125236511, 0.467642992734909, 0.7414569854736328, 1.098547339439392, -0.4923438727855682, 1.2697758674621582]","[-38.125, -14.5625, 24.3125]","[0.0140848066657781, 0.5613851547241211, -0.4987103641033172]","[-221.625, -62.125, -25.75]","[-4.166399955749512, 9.52519989013672, 4.910899639129639]","[-0.1376715749502182, 0.2123192995786667, -0.0411548651754856]","[3.9310998916625977, 4.635499954223633, -7.695999622344971]",,,carving_short,expert,blue,"[45.0, 1.5, 27.727628707885746, 13.187000274658203, 11.022419929504396, 127.30169677734376, 2550.8663449957967, 6.6528427, 44.5582338]"
2024-03-17 13:08:39.200,"[-1.450838327407837, 3.73038649559021, -3.312588691711426]","[-0.369596004486084, 0.2886309921741485, 0.4659160077571869, 0.75034099817276, 1.0964481830596924, -0.5073217153549194, 1.229390025138855]","[-37.9375, -13.6875, 23.875]","[0.8950397372245789, 0.1034282147884368, -0.6856176853179932]","[-221.0625, -61.625, -26.375]","[-5.356599807739258, -1.0476999282836914, 4.329999923706055]","[0.713787317276001, 0.3680724799633026, -0.6136752367019653]","[3.9149999618530273, 4.764400005340576, -7.625099658966064]",,,carving_short,expert,blue,
2024-03-17 13:08:39.300,"[-1.360031008720398, 9.60940647125244, -6.364889621734619]","[-0.3294140100479126, 0.2986010015010834, 0.4598320126533508, 0.768684983253479, 1.088658332824707, -0.5354234576225281, 1.1388107538223269]","[-37.3125, -13.6875, 25.0625]","[0.2270498871803283, 0.557807207107544, -0.3230778872966766]","[-220.875, -61.3125, -25.1875]","[-5.263999938964844, 4.5971999168396, 1.118000030517578]","[-0.0173834785819053, 0.3114539980888366, -0.09135053306818]","[3.910699844360352, 5.003399848937988, -7.472699642181396]",,,carving_short,expert,blue,
2024-03-17 13:08:39.400,"[-1.1779855489730835, 9.100648880004885, -7.1977362632751465]","[-0.3126980066299438, 0.3059189915657043, 0.4645580053329468, 0.7699459791183472, 1.106737732887268, -0.5515976548194885, 1.117720127105713]","[-36.8125, -14.0625, 24.8125]","[0.4092099070549011, 0.3016627132892608, -0.122015967965126]","[-220.25, -61.8125, -25.125]","[-4.914999961853027, 3.951499938964844, 0.280599981546402]","[0.9672265648841858, 0.1108284071087837, -0.3127281069755554]","[3.7381999492645264, 5.139100074768066, -7.468899726867676]",,,carving_short,expert,blue,
2024-03-17 13:08:39.500,"[-0.0956052616238594, 5.894294738769531, -6.090897083282471]","[-0.2650339901447296, 0.2980960011482239, 0.4600279927253723, 0.7932639718055725, 1.0628316402435305, -0.6087422966957092, 1.010083794593811]","[-37.125, -14.9375, 25.0]","[1.0352768898010254, 0.433243066072464, -0.6956882476806641]","[-220.6875, -62.625, -25.0]","[-3.991499900817871, 0.2760999798774719, 0.939300000667572]","[0.9164375066757202, 0.5770931243896484, -0.3201108276844024]","[3.912999868392944, 5.607800006866455, -7.029199600219727]",,,carving_short,expert,blue,
2024-03-17 13:08:39.600,"[1.7357195615768433, 12.131285667419434, -4.08363676071167]","[-0.2150789946317672, 0.3015030026435852, 0.4757939875125885, 0.7977820038795471, 1.0811713933944702, -0.6808655261993408, 0.9456605911254884]","[-35.625, -17.125, 25.75]","[0.8268497586250305, 0.4836656451225281, -0.0577005855739116]","[-219.0625, -64.625, -24.5]","[-1.8575999736785889, 5.947999954223633, 2.64520001411438]","[0.4117057025432586, 0.4868421256542206, 0.2375218570232391]","[3.583599805831909, 6.1728997230529785, -6.724699974060059]",,,carving_short,expert,blue,
2024-03-17 13:08:39.700,"[1.549364447593689, 12.558880805969238, -3.7728404998779297]","[-0.1909220069646835, 0.3032160103321075, 0.508974015712738, 0.7826579809188843, 1.1517139673233032, -0.7490234971046448, 0.9782708883285522]","[-33.9375, -20.125, 26.3125]","[0.3830823302268982, 0.4667184948921203, 0.7181506156921387]","[-217.375, -67.125, -23.6875]","[-1.3827999830245972, 5.874899864196777, 2.8043999671936035]","[0.7549247145652771, 0.2611710727214813, 0.5520476698875427]","[2.9223999977111816, 6.677499771118164, -6.560400009155273]",,,carving_short,expert,blue,
2024-03-17 13:08:39.800,"[0.6159514784812927, 9.185824394226074, -4.181741237640381]","[-0.1602199971675872, 0.2953419983386993, 0.5500739812850952, 0.7645379900932312, 1.2332274913787842, -0.8427345752716064, 1.028377890586853]","[-30.4375, -24.25, 25.625]","[0.8494343161582947, 0.5130918622016907, 0.8080001473426819]","[-214.125, -71.75, -24.375]","[-1.5530999898910522, 1.8585999011993408, 1.9893999099731443]","[0.6071127653121948, 0.3954741656780243, 1.075245022773743]","[2.161099910736084, 7.320299625396728, -6.157199859619141]",,,carving_short,expert,blue,
2024-03-17 13:08:39.900,"[5.890990734100342, 8.51520824432373, -3.720656394958496]","[-0.155250996351242, 0.2827810049057007, 0.6047850251197815, 0.7281249761581421, 1.3917111158370972, -0.9155766367912292, 1.200936198234558]","[-25.875, -28.625, 25.5625]","[0.1041263416409492, 0.3730815649032593, 1.6861625909805298]","[-209.75, -75.5625, -24.3125]","[4.819499969482422, 0.736299991607666, 2.172999858856201]","[1.0461503267288208, 0.5931152105331421, 1.6463515758514404]","[1.0643999576568604, 7.775799751281738, -5.879899978637695]",,,carving_short,expert,blue,
2024-03-17 13:08:40.000,"[0.6462525129318237, 10.496889114379885, -3.508022785186768]","[-0.1253789961338043, 0.2454989999532699, 0.683605968952179, 0.675790011882782, 1.6799992322921753, -1.039966702461243, 1.5037314891815186]","[-18.75, -34.9375, 21.875]","[1.263461351394653, -0.088069312274456, 1.746917486190796]","[-202.9375, -82.125, -27.625]","[1.1784999370574951, 2.0358998775482178, 1.434000015258789]","[1.1657228469848633, -0.049392819404602, 1.876473307609558]","[-0.5410000085830688, 8.457099914550781, -4.934999942779541]",left,STOP,carving_short,expert,blue,
2024-03-17 13:08:40.100,"[0.6284970641136169, -0.0140300216153264, -5.360952854156494]","[-0.129062995314598, 0.186486005783081, 0.760532021522522, 0.6084039807319641, 2.0619466304779053, -1.070175051689148, 1.9781012535095213]","[-11.3125, -39.3125, 18.3125]","[0.9146572351455688, -0.6992312669754028, 1.8328924179077148]","[-195.5, -86.6875, -31.8125]","[2.8376998901367188, -8.60319995880127, -1.194100022315979]","[0.5809153914451599, -0.0949808210134506, 1.669669270515442]","[-2.219899892807007, 8.60319995880127, -4.150399684906006]",right,START,carving_short,expert,blue,"[45.0, 1.5, 29.12306022644043, 13.529000282287598, 11.11282444000244, 128.03172302246094, 2550.1197433508933, 6.6529483, 44.5581574]"
2024-03-17 13:08:40.200,"[3.4102816581726074, 9.70748233795166, -1.1400327682495115]","[-0.1255400031805038, 0.133650004863739, 0.8095229864120483, 0.5577179789543152, 2.347673892974853, -1.0540155172348022, 2.335810899734497]","[-5.75, -42.25, 13.1875]","[1.3298187255859375, -0.7522543668746948, 0.9608560800552368]","[-189.625, -89.5, -36.375]","[6.799699783325195, 1.1726999282836914, 2.317600011825561]","[0.7945960164070129, -0.9852383732795716, 1.2451528310775757]","[-3.396799802780152, 8.526000022888184, -3.455199956893921]",,,carving_short,expert,blue,
