time,TotalAcceleration,Orientation,Magnetometer,GyroscopeUncalibrated,MagnetometerUncalibrated,Accelerometer,Gyroscope,Gravity,Behavior,Status,STYLE,SKIER_LEVEL,SLOPE,bearingAccuracy_speedAccuracy_verticalAccuracy_horizontalAccuracy_speed_bearing_altitude_longitude_latitude
2024-03-17 13:08:40.300,"[0.8739315271377563, 12.687602996826172, -0.4374589622020721]","[-0.1112580001354217, 0.0758280009031295, 0.8399950265884399, 0.5256220102310181, 2.5788373947143555, -1.0474804639816284, 2.6307146549224854]","[-2.0, -43.8125, 9.625]","[-0.6876772046089172, -0.3991742432117462, 0.2597399055957794]","[-185.8125, -91.375, -40.3125]","[5.0081000328063965, 4.175899982452393, 2.192999839782715]","[0.3140370845794678, -0.0263719242066144, 0.6923372149467468]","[-4.145100116729736, 8.494199752807617, -2.6146998405456543]",,,carving_short,expert,blue,
2024-03-17 13:08:40.400,"[-1.7059261798858645, 17.936227798461914, -8.015002250671387]","[-0.1337099969387054, 0.0770939961075782, 0.8483759760856628, 0.5063939690589905, 2.5474209785461426, -0.9947237372398376, 2.6309525966644287]","[-0.8125, -43.8125, 10.4375]","[0.3346319794654846, -0.1372526884078979, 0.4251971244812011]","[-183.9375, -91.625, -39.625]","[2.72979998588562, 9.70259952545166, -5.011600017547607]","[0.079901173710823, -0.0940034314990043, -0.0812276229262352]","[-4.4263997077941895, 8.223899841308594, -2.990499973297119]",,,carving_short,expert,blue,
2024-03-17 13:08:40.500,"[-1.529387354850769, 4.462791919708252, -8.463349342346191]","[-0.1411619931459427, 0.0631430000066757, 0.8508880138397217, 0.5020700097084045, 2.5541460514068604, -0.9910176396369934, 2.669349670410156]","[0.125, -44.875, 9.25]","[-0.7383266091346741, -0.8054170608520508, 0.9687449932098388]","[-183.375, -92.375, -40.5625]","[2.95169997215271, -3.741999864578247, -5.4756999015808105]","[1.0646508932113647, -0.1777094304561615, 0.4356167316436767]","[-4.4716997146606445, 8.204099655151367, -2.977599859237671]",,,carving_short,expert,blue,
2024-03-17 13:08:40.600,"[-1.794492483139038, 4.176761627197266, -3.190513134002685]","[-0.1555439978837967, 0.0343809984624385, 0.8651729822158813, 0.4754990041255951, 2.597949743270874, -0.9477116465568542, 2.778209924697876]","[2.75, -44.4375, 8.0625]","[0.5882806777954102, -0.501694917678833, -0.3193952441215515]","[-180.8125, -92.0625, -41.6875]","[3.1126999855041504, -3.7958998680114746, -0.2269999980926513]","[0.9380621314048768, -0.7024251818656921, 0.2755351364612579]","[-4.897500038146973, 7.963799953460693, -2.9600000381469727]",,,carving_short,expert,blue,
2024-03-17 13:08:40.700,"[0.0971854329109191, 15.78794002532959, -2.812650680541992]","[-0.1631470024585724, -0.0107110003009438, 0.8604220151901245, 0.4826399981975555, 2.6293365955352783, -0.9863960146903992, 2.886803150177002]","[2.0, -44.1875, 6.0]","[-0.8757538795471191, -0.5979323387145996, -0.1295732408761978]","[-181.1875, -91.9375, -44.25]","[4.804100036621094, 7.599699974060059, -0.1527999937534332]","[-0.6270619034767151, -1.1599458456039429, 0.0235793981701135]","[-4.715799808502197, 8.179100036621094, -2.6517999172210693]",,,carving_short,expert,blue,
2024-03-17 13:08:40.800,"[-2.0010547637939453, 12.924188613891602, -7.33363151550293]","[-0.2208259999752044, 0.0088160000741481, 0.8542850017547607, 0.4704819917678833, 2.4437074661254883, -0.9272249341011048, 2.7610886096954346]","[1.125, -44.1875, 10.0]","[0.1675516068935394, -0.8988271355628967, 0.0084648467600345]","[-182.125, -91.875, -40.375]","[2.517899990081787, 5.070399761199951, -3.544099807739258]","[-0.3883357644081116, -0.5966582298278809, -0.3259751498699188]","[-4.508699893951416, 7.844899654388428, -3.781299829483032]",,,carving_short,expert,blue,
2024-03-17 13:08:40.900,"[-1.1206300258636477, 4.30418062210083, -9.591689109802246]","[-0.2575899958610534, -0.0051569999195635, 0.839493989944458, 0.4784019887447357, 2.334692001342773, -0.9371736645698548, 2.7282698154449463]","[-1.0625, -45.0625, 8.8125]","[0.2006430476903915, -0.6280916333198547, 0.4347440600395202]","[-184.5625, -92.6875, -40.6875]","[2.898399829864502, -3.607699871063232, -5.388099670410156]","[1.6372236013412476, 0.418704479932785, -0.1608669906854629]","[-4.016299724578857, 7.902999877929687, -4.192899703979492]",,,carving_short,expert,blue,
2024-03-17 13:08:41.000,"[0.6946536898612976, 10.000886917114258, -4.253567218780518]","[-0.2512649893760681, -0.0355350002646446, 0.8371340036392212, 0.4845699965953827, 2.3787951469421387, -0.9775988459587096, 2.8061561584472656]","[0.0, -44.5625, 7.9375]","[-0.182631254196167, -0.3701319694519043, -0.4610461592674255]","[-183.375, -92.25, -42.625]","[4.649399757385254, 1.8616999387741089, -0.4583999812602997]","[-0.674552321434021, -0.2905973196029663, 0.5785766243934631]","[-3.962999820709229, 8.131199836730957, -3.7876999378204346]",,,carving_short,expert,blue,
2024-03-17 13:08:41.100,"[-1.568613886833191, 9.41791820526123, -6.3034348487854]","[-0.2761670053005218, -0.0331210009753704, 0.8329920172691345, 0.4782859981060028, 2.309230089187622, -0.9529202580451964, 2.772499084472656]","[-1.375, -44.875, 9.3125]","[0.0124092912301421, -0.9833359718322754, -1.0482796430587769]","[-184.4375, -92.6875, -40.9375]","[2.264799833297729, 1.4110000133514404, -2.094599962234497]","[0.0176278259605169, -0.706893265247345, -0.8182103633880615]","[-3.8239998817443848, 7.993499755859375, -4.201200008392334]",,,carving_short,expert,blue,"[45.0, 1.5, 28.78761863708496, 13.67300033569336, 11.47353744506836, 126.410400390625, 2549.2372805522755, 6.6530672, 44.5580912]"
2024-03-17 13:08:41.200,"[2.494748592376709, 9.355735778808594, -4.089095592498779]","[-0.3169859945774078, -0.0320199988782405, 0.7994289994239807, 0.5093200206756592, 2.1045289039611816, -0.9874610304832458, 2.6257433891296387]","[-6.6875, -43.75, 8.5625]","[0.3442312777042389, -0.0914727076888084, -1.4120062589645386]","[-189.4375, -91.5625, -41.4375]","[5.229099750518799, 1.1606999635696411, 0.5706999897956848]","[0.0411897711455822, -0.5627813935279846, -1.1844676733016968]","[-2.747999906539917, 8.18489933013916, -4.650300025939941]",,,carving_short,expert,blue,
2024-03-17 13:08:41.300,"[-0.4398435950279236, 5.176637649536133, -5.425452709197998]","[-0.3239409923553467, -0.0311099998652935, 0.7601249814033508, 0.562408983707428, 1.9023956060409544, -1.065761923789978, 2.426952838897705]","[-12.6875, -43.125, 7.3125]","[-0.7550119757652283, -0.0866032391786575, -1.4603519439697266]","[-195.25, -90.875, -42.5625]","[1.1230000257492063, -3.4141998291015625, -0.9268999695777892]","[0.0649611577391624, 0.0682772770524025, -1.4322171211242676]","[-1.5446999073028564, 8.582300186157227, -4.486299991607666]",,,carving_short,expert,blue,
2024-03-17 13:08:41.400,"[0.817686915397644, 11.57411766052246, -2.2025792598724365]","[-0.3392789959907532, 0.0004870000120718, 0.7098289728164673, 0.6172770261764526, 1.586792230606079, -1.067488193511963, 2.086688280105591]","[-20.5625, -39.6875, 8.75]","[-0.3113492727279663, 0.7622725367546082, -2.2040367126464844]","[-203.0625, -87.5625, -41.6875]","[0.8895999789237976, 2.9714999198913574, 2.5425000190734863]","[-0.4221777021884918, 0.2861641943454742, -1.8215477466583248]","[-0.0755999982357025, 8.590499877929688, -4.729399681091309]",right,STOP,carving_short,expert,blue,
2024-03-17 13:08:41.500,"[1.812544822692871, 9.561694145202637, -5.332663059234619]","[-0.3394370079040527, 0.0656770020723342, 0.6561959981918335, 0.670727014541626, 1.3314834833145142, -0.9893521666526794, 1.7383979558944702]","[-26.9375, -34.5625, 11.6875]","[-0.0981049537658691, 0.7106457352638245, -2.1892013549804688]","[-209.6875, -82.75, -38.75]","[0.5277000069618225, 1.3564999103546145, -0.0824999958276748]","[-0.4488812386989593, 0.5340707302093506, -1.9027055501937864]","[1.276600003242493, 8.195099830627441, -5.23259973526001]",left,START,carving_short,expert,blue,
2024-03-17 13:08:41.600,"[-0.7037899494171143, 6.979222774505615, -3.1156513690948486]","[-0.3221110105514526, 0.1222790032625198, 0.6015139818191528, 0.7207440137863159, 1.1586729288101196, -0.9080418348312378, 1.4586613178253174]","[-31.3125, -29.25, 15.5625]","[-0.8482649326324463, 1.891256213188172, -1.267667531967163]","[-214.4375, -77.4375, -35.25]","[-3.113099813461304, -0.767799973487854, 2.419999837875366]","[-0.355907529592514, 1.924871206283569, -2.3267507553100586]","[2.416899919509888, 7.730499744415283, -5.52869987487793]",,,carving_short,expert,blue,
2024-03-17 13:08:41.700,"[-1.6766691207885742, 8.353896141052246, -3.1139752864837646]","[-0.301254004240036, 0.2232760041952133, 0.5578060150146484, 0.7404360175132751, 1.1757519245147705, -0.7635824680328369, 1.2957364320755005]","[-34.0, -23.6875, 21.3125]","[0.0265464577823877, 0.237853467464447, -1.781684398651123]","[-217.375, -72.125, -29.4375]","[-4.39330005645752, 1.5640000104904177, 3.4296000003814697]","[-0.6943443417549133, 1.299694299697876, -1.5200421810150146]","[2.7261998653411865, 6.781399726867676, -6.538300037384033]",,,carving_short,expert,blue,
2024-03-17 13:08:41.800,"[-3.535392999649048, 11.639516830444336, 0.3137553334236145]","[-0.2833980023860931, 0.2686150074005127, 0.5186390280723572, 0.7606199979782104, 1.1461052894592283, -0.6902428865432739, 1.1692160367965698]","[-35.4375, -19.0625, 24.0625]","[0.9801070690155028, 0.5340533256530762, -1.0670593976974487]","[-218.875, -67.0, -26.0625]","[-6.646100044250488, 5.386499881744385, 7.193999767303467]","[-0.8742179870605469, 0.3026575446128845, -0.6500653028488159]","[3.1157000064849854, 6.2440996170043945, -6.889999866485596]",,,carving_short,expert,blue,
2024-03-17 13:08:41.900,"[-7.925621509552002, -0.8595950603485107, -4.209293842315674]","[-0.2544249892234802, 0.2917679846286773, 0.4894889891147613, 0.7813699841499329, 1.1093900203704834, -0.664261519908905, 1.0506387948989868]","[-36.5625, -16.25, 24.75]","[-1.7729403972625732, -0.5271941423416138, -0.7235087752342224]","[-219.5625, -64.125, -25.375]","[-11.35159969329834, -6.888899803161621, 2.7166998386383057]","[1.2619428634643557, 0.5716651678085327, -2.528144359588623]","[3.437599897384644, 6.045499801635742, -6.914000034332275]",,,carving_short,expert,blue,
2024-03-17 13:08:42.000,"[1.9399354457855225, 26.72859001159668, -17.415298461914062]","[-0.2195090055465698, 0.3454020023345947, 0.4506750106811523, 0.793349027633667, 1.1263912916183472, -0.5985528230667114, 0.9246819615364076]","[-36.3125, -12.6875, 26.625]","[1.3641842603683472, 0.3656988441944122, -3.828693866729736]","[-219.375, -60.4375, -23.3125]","[-1.5511000156402588, 21.187700271606445, -10.091899871826172]","[1.233668565750122, 0.29708993434906, -0.8443204760551453]","[3.482999801635742, 5.5254998207092285, -7.314799785614014]",,,carving_short,expert,blue,
2024-03-17 13:08:42.100,"[1.295923948287964, 29.17447853088379, -1.164482355117798]","[-0.1684080064296722, 0.3475669920444488, 0.4204800128936767, 0.8209940195083618, 1.0540404319763184, -0.6105973720550537, 0.7673966288566589]","[-36.5625, -12.0625, 27.75]","[0.1046848446130752, 0.9978920221328736, 0.5977752804756165]","[-219.75, -59.5625, -22.0625]","[-2.684900045394897, 23.542200088500977, 5.8282999992370605]","[0.4128925502300262, 0.0051836278289556, -0.3101100921630859]","[3.969599962234497, 5.622699737548828, -6.985499858856201]",,,carving_short,expert,blue,"[45.0, 1.5, 27.04233932495117, 13.784000396728516, 11.634360313415527, 125.65680694580078, 2548.059124590829, 6.6531906, 44.5580299]"
2024-03-17 13:08:42.200,"[-1.0761457681655884, 15.34756088256836, -3.608320474624634]","[-0.1514029949903488, 0.3512899875640869, 0.4361009895801544, 0.8145470023155212, 1.0839663743972778, -0.6486068964004517, 0.7669941186904907]","[-35.5625, -12.875, 28.375]","[1.018766164779663, 0.5361477136611938, -1.234645962715149]","[-219.0, -60.4375, -21.875]","[-4.724999904632568, 9.413599967956545, 3.3080999851226807]","[0.7730587124824524, 0.5249252319335938, -0.3910061120986938]","[3.656099796295166, 5.9238996505737305, -6.907199859619141]",,,carving_short,expert,blue,
2024-03-17 13:08:42.300,"[0.5760257840156555, 8.240851402282715, -4.895357131958008]","[-0.0875329971313476, 0.3563700020313263, 0.4198769927024841, 0.8300840258598328, 1.0366759300231934, -0.6875919103622437, 0.6129785776138306]","[-34.3125, -11.5625, 30.125]","[0.4835260212421417, 0.4518657326698303, -0.2924473583698272]","[-217.9375, -59.375, -20.5]","[-3.289099931716919, 2.003700017929077, 1.6292999982833862]","[0.123272605240345, 0.6384763717651367, -0.42051962018013]","[3.857899904251098, 6.223999977111816, -6.522799968719482]",,,carving_short,expert,blue,
2024-03-17 13:08:42.400,"[0.4243674576282501, 15.428781509399414, -3.1951100826263428]","[-0.0540819987654686, 0.3805660009384155, 0.411215990781784, 0.8265249729156494, 1.0660442113876345, -0.6926737427711487, 0.5502455234527588]","[-33.1875, -11.875, 31.3125]","[1.0598162412643433, 0.3758392035961151, -0.4700520634651184]","[-216.4375, -59.3125, -19.0]","[-3.237499952316284, 9.163299560546877, 3.418299913406372]","[0.7513118982315063, 0.4449542462825775, -0.1644449234008789]","[3.649399995803833, 6.262499809265137, -6.605499744415283]",,,carving_short,expert,blue,
2024-03-17 13:08:42.500,"[0.1478275954723358, 6.84910249710083, -1.076107382774353]","[-0.0045579997822642, 0.3748759925365448, 0.4167650043964386, 0.8281019926071167, 1.034213900566101, -0.7571191787719727, 0.455935537815094]","[-32.375, -14.4375, 30.25]","[-0.3168470859527588, -0.7940549850463867, 1.372788667678833]","[-215.8125, -62.0, -19.75]","[-3.50629997253418, 0.1094999983906745, 5.056999683380127]","[-0.0318348072469234, 0.3114714622497558, 0.3516838550567627]","[3.643599987030029, 6.735499858856201, -6.125899791717529]",,,carving_short,expert,blue,
2024-03-17 13:08:42.600,"[1.175648808479309, 15.056071281433104, -5.0479254722595215]","[-0.0272519998252391, 0.3814840018749237, 0.4523220062255859, 0.8056859970092773, 1.1323999166488647, -0.7867564558982849, 0.5834513902664185]","[-30.8125, -17.4375, 30.375]","[0.7171034216880798, -1.0813885927200315, 1.809278130531311]","[-214.1875, -64.5625, -19.5625]","[-1.772499918937683, 8.109399795532227, 1.2293999195098877]","[0.3327121138572693, -0.8013155460357666, 1.712621808052063]","[2.939499855041504, 6.943699836730957, -6.269999980926514]",,,carving_short,expert,blue,
2024-03-17 13:08:42.700,"[-1.95662784576416, 8.304163932800293, -2.8162996768951416]","[-0.063628003001213, 0.3259080052375793, 0.5350589752197266, 0.7768179774284363, 1.2126672267913818, -0.9105042219161988, 0.8180162906646729]","[-29.25, -24.125, 27.4375]","[0.5708622932434082, 0.1304284483194351, 0.8466068506240845]","[-212.9375, -71.0, -22.625]","[-4.059799671173096, 0.5509999990463257, 2.818699836730957]","[0.4210955798625946, -0.8157145380973816, 1.996586799621582]","[2.108299970626831, 7.7453999519348145, -5.633199691772461]",,,carving_short,expert,blue,
2024-03-17 13:08:42.800,"[0.4001860320568084, 3.930120468139648, -2.532893180847168]","[-0.0750389993190765, 0.300805002450943, 0.5842080116271973, 0.7500569820404053, 1.3228421211242676, -0.9813244342803956, 0.987605094909668]","[-26.6875, -27.8125, 25.125]","[0.124930664896965, 0.6488959789276123, 1.6184438467025757]","[-210.625, -75.0625, -24.75]","[-0.9455999732017516, -4.228899955749512, 2.7646000385284424]","[0.4813618063926697, 0.0355174504220485, 1.4237698316574097]","[1.337899923324585, 8.151599884033203, -5.284899711608887]",left,STOP,carving_short,expert,blue,
2024-03-17 13:08:42.900,"[1.6468181610107422, 10.901585578918455, 0.8213644623756409]","[-0.0772930011153221, 0.2978410124778747, 0.6416370272636414, 0.7025790214538574, 1.572369933128357, -1.026630401611328, 1.247124195098877]","[-21.8125, -31.3125, 25.9375]","[0.7281862497329712, -0.2346595227718353, 1.7048375606536863]","[-206.0, -78.5625, -24.125]","[1.6358999013900757, 2.504999876022339, 5.8907999992370605]","[0.0299498494714498, 0.1195375993847847, 1.9586085081100464]","[-0.0078999996185302, 8.39009952545166, -5.076900005340576]",right,START,carving_short,expert,blue,
2024-03-17 13:08:43.000,"[1.8830108642578125, 8.24155044555664, -0.3134297132492065]","[-0.1025049984455108, 0.2774089872837066, 0.709758996963501, 0.6393569707870483, 1.8829492330551147, -1.0173290967941284, 1.6251004934310913]","[-15.25, -35.5, 23.6875]","[1.2810193300247192, -0.7808603048324585, 1.415514349937439]","[-199.125, -82.6875, -26.125]","[3.4560999870300293, -0.1147999987006187, 4.60159969329834]","[0.8044397234916687, -0.5061105489730835, 2.048091411590576]","[-1.5829999446868896, 8.342499732971191, -4.905600070953369]",,,carving_short,expert,blue,
2024-03-17 13:08:43.100,"[-0.8996739387512207, 7.699264049530029, -7.223670482635498]","[-0.1187890022993087, 0.2153220027685165, 0.775193989276886, 0.5818920135498047, 2.166309595108032, -1.017891526222229, 2.0242834091186523]","[-10.0625, -39.125, 19.5]","[0.6631203889846802, -2.573383331298828, 2.0545144081115723]","[-193.875, -86.4375, -30.125]","[2.006199836730957, -0.6570000052452087, -2.9540998935699463]","[1.0606191158294678, -1.133277177810669, 1.5988612174987793]","[-2.888799905776977, 8.345399856567383, -4.263499736785889]",,,carving_short,expert,blue,"[45.0, 1.5, 26.734315872192383, 13.940999984741213, 12.065372467041016, 122.23064422607422, 2547.12072319258, 6.6533245, 44.5579826]"
2024-03-17 13:08:43.200,"[0.3449278473854065, -2.899378061294556, -9.491793632507324]","[-0.165476992726326, 0.1166599988937377, 0.8247489929199219, 0.5280100107192993, 2.34533953666687, -0.9833205342292786, 2.417482376098633]","[-3.625, -42.75, 13.9375]","[0.7775092720985413, -3.12536096572876, 1.299170732498169]","[-188.125, -90.1875, -35.6875]","[4.144700050354004, -11.045599937438965, -5.598099708557129]","[1.200175642967224, 0.290195882320404, 2.1598448753356934]","[-3.801399946212769, 8.16249942779541, -3.884899854660034]",,,carving_short,expert,blue,
2024-03-17 13:08:43.300,"[-2.6545088291168213, 21.68374824523925, -5.373555660247803]","[-0.1724420040845871, 0.0160119999200105, 0.8626160025596619, 0.4752900004386902, 2.5723681449890137, -0.95180344581604, 2.80515456199646]","[2.0, -44.4375, 7.5]","[2.6974761486053467, 0.4388630390167236, -0.5449092388153076]","[-181.6875, -92.1875, -42.5]","[2.144899845123291, 13.68549919128418, -2.2973999977111816]","[-0.0975813567638397, -1.1911872625350952, 1.2583125829696655]","[-4.792699813842773, 7.987099647521973, -3.066699981689453]",,,carving_short,expert,blue,
2024-03-17 13:08:43.400,"[4.781766414642334, 7.171247005462647, 9.347030639648438]","[-0.1630569994449615, -0.0567619986832141, 0.8702660202980042, 0.4613299965858459, 2.723684072494507, -0.9639849662780762, 3.050893068313598]","[4.5625, -44.875, 3.0]","[1.141026496887207, -0.1295208781957626, -1.0725396871566772]","[-179.1875, -92.5625, -47.5625]","[9.886699676513672, -0.8969999551773071, 11.615300178527832]","[-1.122979760169983, -1.6768773794174194, 0.8922123312950134]","[-5.110899925231934, 8.05579948425293, -2.2695000171661377]",,,carving_short,expert,blue,
2024-03-17 13:08:43.500,"[3.387977361679077, 12.991340637207031, 7.93336009979248]","[-0.1796520054340362, -0.0666569992899894, 0.8751329779624939, 0.4443230032920837, 2.700534105300904, -0.9300227165222168, 3.0696358680725098]","[4.75, -44.4375, 2.9375]","[-0.129625603556633, -0.4946786761283874, -1.2712454795837402]","[-178.625, -92.1875, -48.0]","[8.67490005493164, 5.122600078582764, 10.426400184631348]","[-1.153365969657898, -1.065244197845459, -0.0878249704837799]","[-5.301499843597412, 7.861299991607666, -2.5025999546051025]",,,carving_short,expert,blue,
2024-03-17 13:08:43.600,"[3.398588418960572, 11.637735366821287, -5.848153591156006]","[-0.2147510051727295, -0.0436590015888214, 0.863161027431488, 0.4548929929733276, 2.5511574745178223, -0.9340648651123048, 2.9383554458618164]","[1.0625, -45.75, 4.75]","[0.9399994015693665, 0.6989868879318237, -0.8753524422645569]","[-181.75, -93.25, -45.4375]","[8.226799964904785, 3.745699882507324, -2.5887999534606934]","[0.410675972700119, -0.7298094034194946, -1.2441579103469849]","[-4.843499660491943, 7.884899616241455, -3.2460999488830566]",,,carving_short,expert,blue,
2024-03-17 13:08:43.700,"[-1.700898289680481, 6.65769100189209, -2.843698740005493]","[-0.1865449994802475, -0.0607459992170333, 0.8373519778251648, 0.5102459788322449, 2.5929605960845947, -1.0699461698532104, 2.9559333324432373]","[-2.0, -45.375, 1.6875]","[-0.476806491613388, -0.4286528527736664, -0.0111352009698748]","[-185.0, -93.0, -48.375]","[2.330999851226806, -1.953199982643128, -0.3782999813556671]","[0.0353080108761787, 0.6522295475006104, -0.3036523759365082]","[-4.017699718475342, 8.602099418640137, -2.455699920654297]",,,carving_short,expert,blue,
2024-03-17 13:08:43.800,"[3.8789896965026855, 18.716413497924805, -1.990031719207764]","[-0.1913910061120987, -0.052080001682043, 0.8292350172996521, 0.5225189924240112, 2.5370452404022217, -1.0897632837295532, 2.89345383644104]","[-3.8125, -45.6875, 3.625]","[0.030403634533286, 0.3506889939308166, 0.2441017478704452]","[-187.3125, -93.375, -46.75]","[7.606799602508545, 10.01729965209961, 0.5981000065803528]","[-1.1407122611999512, -0.7582582831382751, 0.3208264112472534]","[-3.733199834823608, 8.693699836730957, -2.5789999961853027]",,,carving_short,expert,blue,
2024-03-17 13:08:43.900,"[0.832090437412262, 13.605424880981444, -4.745163917541504]","[-0.2281389981508255, -0.0229909997433424, 0.8344399929046631, 0.5011320114135742, 2.4039981365203857, -1.0099767446517944, 2.775721788406372]","[-3.0, -44.8125, 6.3125]","[-0.1875705271959304, -0.3901858031749725, -0.2733185589313507]","[-186.25, -92.5, -43.8125]","[4.674200057983398, 5.287499904632568, -1.2287999391555786]","[-0.0086393794044852, -0.4116882681846618, -0.2308896034955978]","[-3.8601999282836914, 8.304399490356445, -3.507699966430664]",,,carving_short,expert,blue,
2024-03-17 13:08:44.000,"[-3.764891862869263, 20.663618087768555, -6.282835483551025]","[-0.236407995223999, -0.0218020007014274, 0.8306350111961365, 0.5036649703979492, 2.369609832763672, -1.0103760957717896, 2.751920461654663]","[-4.0, -44.1875, 6.1875]","[0.5188689231872559, -0.209561675786972, -0.5253615379333496]","[-186.9375, -92.0, -43.875]","[-0.0208999998867511, 12.346199989318848, -2.6401000022888184]","[0.219335526227951, -0.4863883554935455, -0.5904274582862854]","[-3.7348999977111816, 8.306499481201172, -3.635999917984009]",,,carving_short,expert,blue,
2024-03-17 13:08:44.100,"[0.4280641078948974, 7.430749416351318, -6.098788261413574]","[-0.2509239912033081, -0.0374320000410079, 0.81072598695755, 0.5275959968566895, 2.283290147781372, -1.0639026165008545, 2.707724571228028]","[-7.125, -44.5, 3.9375]","[-0.194604218006134, -0.1626995950937271, 0.0097040310502052]","[-190.1875, -92.0, -45.875]","[3.5239999294281006, -1.1596999168395996, -2.487299919128418]","[0.9205390214920044, -0.0993615910410881, -0.5660102963447571]","[-3.1122000217437744, 8.57349967956543, -3.602599859237671]",right,STOP,carving_short,expert,blue,"[45.0, 1.5, 28.25420188903809, 13.994000434875488, 12.11602020263672, 119.9132080078125, 2546.022880444303, 6.6534595, 44.557946]"
